FrameIndex,VideoTimeSec,Status,SearchMode,Latitude,Longitude,MapCenterXPx,MapCenterYPx,Score,TileId,MatchCount,InlierCount,InlierRatio,MeanMatchConfidence,ReprojectionErrorPx
25200,420.0,localized,telemetry_prior,39.80284759,32.38083723,913.37,1008.83,27.6642,tile_512px_0020,22,8,0.3636,0.5916,1.5481
25218,420.3,localized,track_local,39.80223502,32.37886654,585.32,1138.40,24.4432,tile_512px_0020,23,8,0.3478,0.3037,1.3719
25225,420.417,localized,track_local,39.80215351,32.37934389,664.44,1156.49,23.2751,tile_512px_0020,50,10,0.2000,0.3549,1.6983
25241,420.683,localized,track_local,39.80167536,32.37861813,543.25,1258.56,19.0130,tile_512px_0025,39,7,0.1795,0.3832,0.9388
25253,420.883,localized,track_local,39.80134188,32.38048652,852.91,1332.48,22.9838,tile_512px_0026,31,8,0.2581,0.4296,1.4049
25261,421.017,localized,track_local,39.80155191,32.38151652,1024.20,1288.47,22.3827,tile_512px_0027,13,5,0.3846,0.3827,0.6431
25272,421.2,localized,telemetry_prior,39.80200083,32.37924598,647.96,1189.24,17.2426,tile_512px_0020,18,5,0.2778,0.1479,0.0932
25279,421.317,localized,track_local,39.80179828,32.38159628,1037.81,1235.53,23.6595,tile_512px_0020,13,5,0.3846,0.4844,0.2967
25287,421.45,localized,track_local,39.80191459,32.38173316,1060.71,1210.66,37.5619,tile_512px_0027,37,15,0.4054,0.4914,2.6862
25300,421.667,localized,track_local,39.80207503,32.38090335,923.19,1175.18,16.4769,tile_512px_0027,13,4,0.3077,0.1246,0.0000
25309,421.817,localized,track_local,39.80184817,32.38142308,1009.13,1224.60,25.8230,tile_512px_0021,16,7,0.4375,0.2867,0.8926
25321,422.017,localized,track_local,39.80234604,32.38185682,1081.87,1117.94,23.8403,tile_512px_0027,12,5,0.4167,0.4114,0.3647
25332,422.2,localized,telemetry_prior,39.80205635,32.38128418,986.38,1179.63,24.5779,tile_512px_0020,15,6,0.4000,0.3941,0.4846
25342,422.367,localized,track_local,39.80198799,32.38119236,971.04,1194.24,24.2836,tile_512px_0021,8,4,0.5000,0.3284,0.0000
25352,422.533,localized,track_local,39.80133000,32.38184536,1078.46,1336.60,35.9359,tile_512px_0027,48,16,0.3333,0.3302,1.8214
25362,422.7,localized,track_local,39.80115228,32.38156965,1032.43,1374.53,31.4825,tile_512px_0027,40,13,0.3250,0.3541,1.7448
25373,422.883,localized,track_local,39.80068844,32.38120669,971.49,1473.94,21.0418,tile_512px_0033,31,8,0.2581,0.2533,1.6440
25389,423.15,localized,track_local,39.80256590,32.38118968,971.46,1069.86,25.1063,tile_512px_0027,16,7,0.4375,0.2535,1.4046
25398,423.3,localized,track_local,39.80255033,32.38140547,1007.25,1073.46,28.5620,tile_512px_0027,17,8,0.4706,0.3527,1.4431
25404,423.4,localized,telemetry_prior,39.80255674,32.38223241,1144.53,1073.03,21.7292,tile_512px_0021,12,5,0.4167,0.2027,0.3967
25413,423.55,localized,track_local,39.80262681,32.38118438,970.67,1056.75,32.4980,tile_512px_0021,18,9,0.5000,0.4489,0.6550
25425,423.75,localized,track_local,39.80262340,32.38119418,972.29,1057.49,45.0674,tile_512px_0021,24,15,0.6250,0.5389,2.0955
25435,423.917,localized,track_local,39.80260344,32.38125608,982.53,1061.86,47.0873,tile_512px_0021,22,15,0.6818,0.5524,1.8547
25442,424.033,localized,track_local,39.80264110,32.38123089,978.41,1053.72,65.7866,tile_512px_0021,33,26,0.7879,0.4775,2.1664
25450,424.167,localized,track_local,39.80263842,32.38121677,976.06,1054.28,68.6770,tile_512px_0021,40,28,0.7000,0.6522,1.1266
25457,424.283,localized,track_local,39.80265229,32.38120769,974.57,1051.29,76.2549,tile_512px_0021,43,32,0.7442,0.7050,1.4948
25464,424.4,localized,telemetry_prior,39.80264666,32.38122711,977.79,1052.52,86.4449,tile_512px_0021,43,37,0.8605,0.6427,1.7283
25473,424.55,localized,track_local,39.80266160,32.38123761,979.55,1049.32,88.7027,tile_512px_0021,40,37,0.9250,0.6667,1.6187
25481,424.683,localized,track_local,39.80267175,32.38125858,983.05,1047.16,88.7352,tile_512px_0021,41,37,0.9024,0.7234,1.4291
25488,424.8,localized,telemetry_prior,39.80267977,32.38124146,980.22,1045.41,83.8024,tile_512px_0021,46,36,0.7826,0.7187,1.1499
25496,424.933,localized,track_local,39.80267787,32.38125006,981.65,1045.83,86.6859,tile_512px_0021,40,36,0.9000,0.6645,1.2793
25502,425.033,localized,track_local,39.80268285,32.38124676,981.11,1044.76,85.2939,tile_512px_0021,34,33,0.9706,0.7413,0.9824
25508,425.133,localized,track_local,39.80269160,32.38126131,983.53,1042.89,88.7181,tile_512px_0021,41,37,0.9024,0.6913,1.0236
25516,425.267,localized,track_local,39.80269982,32.38124695,981.16,1041.11,87.3099,tile_512px_0021,41,36,0.8780,0.7664,0.9277
25522,425.367,localized,track_local,39.80270367,32.38126083,983.47,1040.29,90.1483,tile_512px_0021,47,39,0.8298,0.7591,1.1158
25528,425.467,localized,track_local,39.80270975,32.38126234,983.73,1038.99,88.7150,tile_512px_0021,45,38,0.8444,0.7382,1.3335
25535,425.583,localized,track_local,39.80271505,32.38127121,985.21,1037.86,95.6667,tile_512px_0021,43,41,0.9535,0.6761,1.5980
25542,425.7,localized,track_local,39.80271863,32.38127815,986.37,1037.09,97.9931,tile_512px_0021,44,42,0.9545,0.7297,1.2543
25549,425.817,localized,track_local,39.80272520,32.38127362,985.63,1035.67,93.9370,tile_512px_0021,43,40,0.9302,0.6867,1.1154
25555,425.917,localized,track_local,39.80272915,32.38128045,986.77,1034.83,96.1076,tile_512px_0021,46,42,0.9130,0.6558,1.1217
25563,426.05,localized,track_local,39.80273024,32.38128134,986.92,1034.60,96.7392,tile_512px_0021,43,41,0.9535,0.7534,1.1997
25570,426.167,localized,track_local,39.80273457,32.38129395,989.02,1033.68,109.5440,tile_512px_0021,49,49,1.0000,0.7283,1.6515
25578,426.3,localized,track_local,39.80274349,32.38129093,988.53,1031.76,91.9110,tile_512px_0021,44,39,0.8864,0.7567,0.9953
25584,426.4,localized,telemetry_prior,39.80275000,32.38129236,988.78,1030.36,93.2233,tile_512px_0021,44,40,0.9091,0.7092,1.5213
25591,426.517,localized,track_local,39.80275880,32.38129520,989.26,1028.47,97.9354,tile_512px_0021,47,43,0.9149,0.7019,1.3742
25597,426.617,localized,track_local,39.80276333,32.38130041,990.13,1027.50,92.3239,tile_512px_0021,43,39,0.9070,0.7535,1.2279
25604,426.733,localized,track_local,39.80276140,32.38130434,990.78,1027.92,90.4571,tile_512px_0021,41,38,0.9268,0.6841,1.5851
25611,426.85,localized,track_local,39.80278313,32.38130211,990.44,1023.24,87.9575,tile_512px_0021,39,36,0.9231,0.7157,1.1888
25618,426.967,localized,track_local,39.80279253,32.38130558,991.03,1021.22,93.7710,tile_512px_0021,41,39,0.9512,0.7543,1.0777
25626,427.1,localized,track_local,39.80279063,32.38130086,990.25,1021.62,91.8906,tile_512px_0021,43,39,0.9070,0.7227,1.3941
25632,427.2,localized,telemetry_prior,39.80280005,32.38131129,991.99,1019.61,95.6700,tile_512px_0021,44,41,0.9318,0.7145,1.2397
25640,427.333,localized,track_local,39.80281013,32.38131272,992.24,1017.44,103.8934,tile_512px_0021,48,46,0.9583,0.7192,1.3979
25647,427.45,localized,track_local,39.80281574,32.38132427,994.17,1016.25,103.5316,tile_512px_0021,49,46,0.9388,0.7577,1.6120
25655,427.583,localized,track_local,39.80281247,32.38132117,993.65,1016.95,102.9086,tile_512px_0021,53,47,0.8868,0.7049,1.6594
25663,427.717,localized,track_local,39.80282619,32.38132957,995.06,1014.00,106.7820,tile_512px_0021,48,47,0.9792,0.7820,1.2168
25670,427.833,localized,track_local,39.80284023,32.38134189,997.13,1011.00,109.1358,tile_512px_0021,51,49,0.9608,0.7881,1.4254
25679,427.983,localized,track_local,39.80284687,32.38133781,996.46,1009.56,100.9818,tile_512px_0021,47,44,0.9362,0.7854,1.2766
25687,428.117,localized,track_local,39.80285557,32.38134080,996.97,1007.69,102.1085,tile_512px_0021,48,45,0.9375,0.7480,1.3290
25695,428.25,localized,track_local,39.80286600,32.38135109,998.70,1005.46,101.4025,tile_512px_0021,49,45,0.9184,0.7170,1.0918
25702,428.367,localized,track_local,39.80286667,32.38135121,998.72,1005.32,106.9267,tile_512px_0021,54,49,0.9074,0.7274,1.4260
25709,428.483,localized,track_local,39.80287169,32.38136388,1000.83,1004.25,111.1021,tile_512px_0021,55,51,0.9273,0.7601,1.0895
25716,428.6,localized,telemetry_prior,39.80287943,32.38137117,1002.05,1002.59,115.4490,tile_512px_0021,53,53,1.0000,0.6906,1.2757
25724,428.733,localized,track_local,39.80288649,32.38137027,1001.91,1001.07,113.9887,tile_512px_0021,53,52,0.9811,0.7617,1.4167
25733,428.883,localized,track_local,39.80289679,32.38138136,1003.77,998.87,117.7027,tile_512px_0021,57,55,0.9649,0.7382,1.5024
25740,429.0,localized,telemetry_prior,39.80289512,32.38136135,1000.44,999.20,111.0710,tile_512px_0021,54,51,0.9444,0.7449,1.6155
25747,429.117,localized,track_local,39.80291115,32.38138523,1004.43,995.78,113.0323,tile_512px_0021,54,52,0.9630,0.7143,1.3328
25755,429.25,localized,track_local,39.80291710,32.38139883,1006.70,994.52,107.7711,tile_512px_0021,52,49,0.9423,0.6981,1.3054
25766,429.433,localized,track_local,39.80292344,32.38139992,1006.89,993.15,112.4310,tile_512px_0021,55,52,0.9455,0.7152,1.4466
25775,429.583,localized,track_local,39.80293461,32.38141916,1010.10,990.77,123.1636,tile_512px_0021,58,58,1.0000,0.7100,1.2486
25782,429.7,localized,track_local,39.80293576,32.38140833,1008.30,990.51,114.8336,tile_512px_0021,54,53,0.9815,0.6879,1.3191
25789,429.817,localized,track_local,39.80294208,32.38139729,1006.48,989.14,103.4422,tile_512px_0021,49,46,0.9388,0.7335,1.4086
25796,429.933,localized,track_local,39.80294035,32.38142362,1010.85,989.54,111.7149,tile_512px_0021,56,52,0.9286,0.7158,1.7330
25805,430.083,localized,track_local,39.80295592,32.38143324,1012.47,986.20,113.2537,tile_512px_0021,56,53,0.9464,0.6438,1.4364
25812,430.2,localized,telemetry_prior,39.80295612,32.38145220,1015.62,986.18,114.4131,tile_512px_0021,58,54,0.9310,0.6691,1.6121
25821,430.35,localized,track_local,39.80296911,32.38145134,1015.49,983.38,115.0948,tile_512px_0021,57,54,0.9474,0.6596,1.2294
25829,430.483,localized,track_local,39.80297579,32.38146807,1018.28,981.96,107.5188,tile_512px_0021,56,50,0.8929,0.7087,1.8050
25837,430.617,localized,track_local,39.80297279,32.38146825,1018.30,982.61,106.2292,tile_512px_0021,61,51,0.8361,0.5875,1.6370
25845,430.75,localized,track_local,39.80296900,32.38148211,1020.60,983.44,99.7775,tile_512px_0021,53,45,0.8491,0.7776,1.2934
25852,430.867,localized,track_local,39.80298707,32.38146962,1018.55,979.54,115.9988,tile_512px_0021,60,55,0.9167,0.7332,1.7780
25861,431.017,localized,track_local,39.80300522,32.38148025,1020.34,975.65,111.2929,tile_512px_0021,57,52,0.9123,0.6970,1.3936
25868,431.133,localized,track_local,39.80301733,32.38148483,1021.12,973.04,116.8295,tile_512px_0021,59,55,0.9322,0.7295,1.2416
25877,431.283,localized,track_local,39.80302037,32.38149896,1023.47,972.41,115.7337,tile_512px_0021,61,55,0.9016,0.7205,1.3606
25886,431.433,localized,track_local,39.80303239,32.38150311,1024.18,969.82,112.9430,tile_512px_0021,56,53,0.9464,0.6340,1.7192
25894,431.567,localized,track_local,39.80301563,32.38151936,1026.85,973.45,93.6401,tile_512px_0021,58,44,0.7586,0.6597,2.2870
25901,431.683,localized,track_local,39.80304336,32.38150998,1025.34,967.47,97.3880,tile_512px_0021,47,43,0.9149,0.6536,1.4596
25909,431.817,localized,track_local,39.80305173,32.38152452,1027.76,965.69,112.4180,tile_512px_0021,53,52,0.9811,0.6162,1.5707
25916,431.933,localized,track_local,39.80306177,32.38153620,1029.72,963.54,89.1194,tile_512px_0021,47,39,0.8298,0.6990,1.6856
25924,432.067,localized,track_local,39.80307080,32.38153122,1028.90,961.59,94.9640,tile_512px_0015,57,44,0.7719,0.6746,1.2527
25933,432.217,localized,track_local,39.80307374,32.38153535,1029.59,960.96,95.8377,tile_512px_0015,49,43,0.8776,0.6100,1.4518
25941,432.35,localized,track_local,39.80308328,32.38154230,1030.76,958.92,99.0295,tile_512px_0015,51,45,0.8824,0.6287,1.6368
25950,432.5,localized,track_local,39.80309499,32.38154751,1031.64,956.40,101.1175,tile_512px_0015,54,47,0.8704,0.5941,1.9123
25957,432.617,localized,track_local,39.80309584,32.38155092,1032.21,956.22,98.1169,tile_512px_0015,57,46,0.8070,0.5803,1.1953
25966,432.767,localized,track_local,39.80310684,32.38156319,1034.26,953.87,90.5134,tile_512px_0015,52,41,0.7885,0.6217,1.1435
25974,432.9,localized,track_local,39.80311155,32.38157330,1035.95,952.87,117.2547,tile_512px_0015,55,54,0.9818,0.7659,1.1457
25981,433.017,localized,track_local,39.80311431,32.38158268,1037.51,952.28,119.1186,tile_512px_0015,55,55,1.0000,0.7592,1.2976
25990,433.167,localized,track_local,39.80312283,32.38158134,1037.30,950.45,108.1633,tile_512px_0015,57,50,0.8772,0.7733,1.1810
25998,433.3,localized,track_local,39.80313591,32.38158573,1038.05,947.64,105.0870,tile_512px_0015,54,48,0.8889,0.7343,1.2308
26005,433.417,localized,track_local,39.80314440,32.38158837,1038.50,945.82,109.2359,tile_512px_0015,54,50,0.9259,0.7276,1.0907
26013,433.55,localized,track_local,39.80315114,32.38158830,1038.50,944.37,117.7081,tile_512px_0015,58,55,0.9483,0.7772,1.3499
26020,433.667,localized,track_local,39.80314957,32.38159150,1039.03,944.71,110.8584,tile_512px_0015,55,51,0.9273,0.7526,1.3142
26028,433.8,localized,telemetry_prior,39.80315611,32.38160210,1040.79,943.31,113.6909,tile_512px_0015,60,54,0.9000,0.6987,1.7282
26035,433.917,localized,track_local,39.80316437,32.38160660,1041.56,941.54,112.6147,tile_512px_0015,58,53,0.9138,0.6954,1.6713
26043,434.05,localized,track_local,39.80317134,32.38161009,1042.14,940.04,108.3252,tile_512px_0015,57,50,0.8772,0.7937,1.2371
26052,434.2,localized,telemetry_prior,39.80317976,32.38161040,1042.21,938.23,109.3715,tile_512px_0015,63,52,0.8254,0.7461,1.1353
26060,434.333,localized,track_local,39.80318288,32.38162850,1045.22,937.58,108.5572,tile_512px_0015,60,51,0.8500,0.7663,1.4740
26067,434.45,localized,track_local,39.80318623,32.38162927,1045.35,936.86,103.0438,tile_512px_0015,54,47,0.8704,0.7504,1.4288
26075,434.583,localized,track_local,39.80319582,32.38163090,1045.64,934.80,99.1212,tile_512px_0015,58,46,0.7931,0.7224,1.1949
26083,434.717,localized,track_local,39.80320440,32.38163240,1045.90,932.95,95.7612,tile_512px_0015,54,43,0.7963,0.8183,1.0808
26090,434.833,localized,track_local,39.80321038,32.38163274,1045.96,931.67,90.8291,tile_512px_0015,50,40,0.8000,0.7689,1.1461
26097,434.95,localized,track_local,39.80321423,32.38163768,1046.79,930.84,95.8663,tile_512px_0015,52,43,0.8269,0.7633,1.4323
26105,435.083,localized,track_local,39.80321909,32.38164980,1048.81,929.81,96.6155,tile_512px_0015,50,43,0.8600,0.7205,1.1859
26112,435.2,localized,telemetry_prior,39.80322770,32.38165104,1049.03,927.96,102.2554,tile_512px_0015,54,47,0.8704,0.6675,1.3744
26120,435.333,localized,track_local,39.80323083,32.38165730,1050.07,927.29,97.7924,tile_512px_0015,50,44,0.8800,0.6742,1.7995
26127,435.45,localized,track_local,39.80323643,32.38166433,1051.25,926.10,103.1371,tile_512px_0015,50,46,0.9200,0.7483,1.2613
26135,435.583,localized,track_local,39.80324534,32.38166438,1051.27,924.18,92.3221,tile_512px_0015,49,41,0.8367,0.6706,1.3152
26142,435.7,localized,track_local,39.80324918,32.38166681,1051.67,923.35,101.2401,tile_512px_0015,48,45,0.9375,0.6829,1.6182
26151,435.85,localized,track_local,39.80326037,32.38167863,1053.65,920.96,94.1108,tile_512px_0015,45,41,0.9111,0.6664,1.8493
26159,435.983,localized,track_local,39.80327022,32.38169306,1056.06,918.86,86.3872,tile_512px_0015,47,38,0.8085,0.6500,1.8247
26167,436.117,localized,track_local,39.80327811,32.38170914,1058.75,917.18,93.5056,tile_512px_0015,51,42,0.8235,0.7087,1.7165
26174,436.233,localized,track_local,39.80328563,32.38171656,1059.99,915.57,93.6041,tile_512px_0015,46,41,0.8913,0.6449,1.4454
26183,436.383,localized,track_local,39.80329054,32.38172611,1061.58,914.52,70.9324,tile_512px_0015,47,31,0.6596,0.5718,1.4299
26190,436.5,localized,track_local,39.80329514,32.38172818,1061.93,913.53,87.8680,tile_512px_0015,48,39,0.8125,0.6418,1.9006
26196,436.6,localized,telemetry_prior,39.80330425,32.38173090,1062.40,911.58,67.7103,tile_512px_0015,40,28,0.7000,0.5609,1.1981
26204,436.733,localized,track_local,39.80331232,32.38173748,1063.50,909.85,81.5260,tile_512px_0015,42,34,0.8095,0.7313,1.4300
26211,436.85,localized,track_local,39.80331806,32.38173758,1063.53,908.61,82.3728,tile_512px_0015,40,34,0.8500,0.6946,1.4313
26218,436.967,localized,track_local,39.80332315,32.38174072,1064.05,907.52,74.0172,tile_512px_0015,42,31,0.7381,0.6651,1.7029
26225,437.083,localized,track_local,39.80332958,32.38173818,1063.64,906.13,81.2303,tile_512px_0015,39,33,0.8462,0.7328,1.3103
26233,437.217,localized,track_local,39.80333782,32.38174530,1064.84,904.37,87.6050,tile_512px_0015,43,37,0.8605,0.7410,1.4917
26241,437.35,localized,track_local,39.80334661,32.38175035,1065.69,902.48,80.6743,tile_512px_0015,42,34,0.8095,0.6590,1.6023
26249,437.483,localized,track_local,39.80335590,32.38175343,1066.21,900.49,75.4792,tile_512px_0015,38,31,0.8158,0.5790,1.7122
26256,437.6,localized,telemetry_prior,39.80335928,32.38175171,1065.93,899.76,72.3342,tile_512px_0015,40,30,0.7500,0.6054,1.6261
26265,437.75,localized,track_local,39.80336653,32.38175291,1066.14,898.20,75.0002,tile_512px_0015,33,29,0.8788,0.6315,1.5717
26272,437.867,localized,track_local,39.80337949,32.38175644,1066.75,895.41,77.7973,tile_512px_0015,32,30,0.9375,0.5983,1.7475
26280,438.0,localized,telemetry_prior,39.80338510,32.38176113,1067.53,894.21,84.7191,tile_512px_0015,39,35,0.8974,0.6301,1.3396
26287,438.117,localized,track_local,39.80339268,32.38176172,1067.64,892.58,78.8703,tile_512px_0015,43,34,0.7907,0.5387,1.6504
26295,438.25,localized,track_local,39.80339201,32.38177382,1069.65,892.74,84.8287,tile_512px_0015,38,35,0.9211,0.5886,1.5853
26303,438.383,localized,track_local,39.80339454,32.38178241,1071.08,892.20,78.1249,tile_512px_0015,42,33,0.7857,0.6350,1.7284
26311,438.517,localized,track_local,39.80340796,32.38179058,1072.46,889.33,71.7676,tile_512px_0015,37,29,0.7838,0.5879,1.5001
26318,438.633,localized,track_local,39.80341567,32.38179970,1073.98,887.68,67.5318,tile_512px_0015,35,26,0.7429,0.7289,1.3909
26326,438.767,localized,track_local,39.80342887,32.38180836,1075.44,884.84,69.6237,tile_512px_0015,38,28,0.7368,0.6454,1.2475
26334,438.9,localized,track_local,39.80342801,32.38181251,1076.13,885.04,67.8242,tile_512px_0015,34,26,0.7647,0.6707,1.0983
26341,439.017,localized,track_local,39.80342657,32.38181317,1076.23,885.35,63.6712,tile_512px_0015,36,25,0.6944,0.6331,1.3239
26349,439.15,localized,track_local,39.80343261,32.38182083,1077.52,884.05,71.2868,tile_512px_0015,33,27,0.8182,0.7095,1.1376
26356,439.267,localized,track_local,39.80343736,32.38182364,1077.99,883.03,54.0250,tile_512px_0015,29,19,0.6552,0.6653,1.0438
26365,439.417,localized,track_local,39.80344875,32.38183314,1079.58,880.59,64.5263,tile_512px_0015,31,24,0.7742,0.6236,1.2476
26371,439.517,localized,track_local,39.80345510,32.38183473,1079.86,879.23,70.6570,tile_512px_0015,33,27,0.8182,0.6511,1.1993
26378,439.633,localized,track_local,39.80345875,32.38183784,1080.38,878.45,54.6219,tile_512px_0015,30,20,0.6667,0.5472,1.1338
26385,439.75,localized,track_local,39.80346870,32.38184181,1081.05,876.31,81.0659,tile_512px_0015,38,33,0.8684,0.6677,1.5512
26392,439.867,localized,track_local,39.80347277,32.38184614,1081.78,875.44,64.8389,tile_512px_0016,27,23,0.8519,0.5804,1.3610
26401,440.017,localized,track_local,39.80347635,32.38185214,1082.78,874.68,60.4599,tile_512px_0015,32,23,0.7188,0.5269,1.1620
26411,440.183,localized,track_local,39.80348394,32.38186500,1084.92,873.06,82.2508,tile_512px_0015,40,34,0.8500,0.6609,1.1448
26419,440.317,localized,track_local,39.80349177,32.38187512,1086.61,871.38,76.8458,tile_512px_0015,38,31,0.8158,0.6822,1.2666
26426,440.433,localized,track_local,39.80349861,32.38187667,1086.88,869.91,81.9041,tile_512px_0015,41,34,0.8293,0.6813,1.0493
26434,440.567,localized,track_local,39.80350465,32.38188559,1088.37,868.62,87.6726,tile_512px_0015,40,36,0.9000,0.7404,0.9752
26443,440.717,localized,track_local,39.80351163,32.38189509,1089.96,867.13,93.5677,tile_512px_0015,41,39,0.9512,0.7570,1.3847
26452,440.867,localized,track_local,39.80352038,32.38190022,1090.82,865.26,83.9224,tile_512px_0015,38,34,0.8947,0.6870,1.0535
26460,441.0,localized,telemetry_prior,39.80352557,32.38190823,1092.16,864.15,85.5850,tile_512px_0015,42,36,0.8571,0.6849,1.3043
26467,441.117,localized,track_local,39.80353257,32.38191148,1092.71,862.65,90.7353,tile_512px_0015,38,37,0.9737,0.6865,1.1199
26476,441.267,localized,track_local,39.80354619,32.38192409,1094.82,859.73,73.4239,tile_512px_0015,41,31,0.7561,0.5849,2.1438
26486,441.433,localized,track_local,39.80356144,32.38191526,1093.38,856.44,80.5577,tile_512px_0015,37,32,0.8649,0.7417,1.0735
26495,441.583,localized,track_local,39.80356805,32.38193682,1096.97,855.04,60.5014,tile_512px_0016,30,23,0.7667,0.4333,1.7756
26505,441.75,localized,track_local,39.80358561,32.38192632,1095.25,851.25,69.5731,tile_512px_0015,33,27,0.8182,0.5283,1.0074
26515,441.917,localized,track_local,39.80359616,32.38192887,1095.69,848.98,69.3383,tile_512px_0015,32,27,0.8438,0.4897,1.8285
26526,442.1,localized,track_local,39.80360851,32.38192106,1094.41,846.31,69.4064,tile_512px_0016,32,27,0.8438,0.4980,1.8485
