FrameIndex,VideoTimeSec,Status,SearchMode,Latitude,Longitude,MapCenterXPx,MapCenterYPx,Score,TileId,MatchCount,InlierCount,InlierRatio,MeanMatchConfidence,ReprojectionErrorPx
28031,467.183,localized,track_local,39.80495637,32.38296414,1269.56,557.42,75.0664,tile_512px_0010,31,28,0.9032,0.7023,1.4038
28039,467.317,localized,track_local,39.80496485,32.38296411,1269.57,555.60,63.1378,tile_512px_0011,28,23,0.8214,0.4850,1.1405
28049,467.483,localized,track_local,39.80496534,32.38297585,1271.52,555.51,62.4100,tile_512px_0011,25,21,0.8400,0.6450,0.9870
28057,467.617,localized,track_local,39.80498349,32.38297622,1271.61,551.60,50.7785,tile_512px_0010,27,18,0.6667,0.5218,1.9189
28064,467.733,localized,track_local,39.80498340,32.38297649,1271.65,551.62,75.3815,tile_512px_0010,27,27,1.0000,0.5785,1.2053
28072,467.867,localized,track_local,39.80499258,32.38297720,1271.78,549.65,71.6305,tile_512px_0011,36,29,0.8056,0.5245,1.7088
28079,467.983,localized,track_local,39.80500014,32.38298788,1273.57,548.03,71.1530,tile_512px_0010,26,25,0.9615,0.6046,1.6520
28088,468.133,localized,track_local,39.80500706,32.38299169,1274.21,546.55,71.3220,tile_512px_0010,32,27,0.8438,0.6151,0.8558
28095,468.25,localized,track_local,39.80501298,32.38299424,1274.64,545.27,73.6764,tile_512px_0010,32,28,0.8750,0.6098,0.8956
28103,468.383,localized,track_local,39.80502037,32.38300198,1275.94,543.69,72.8694,tile_512px_0011,28,26,0.9286,0.6512,0.6663
28111,468.517,localized,track_local,39.80502902,32.38300884,1277.09,541.84,76.7532,tile_512px_0011,29,28,0.9655,0.6325,0.7166
28118,468.633,localized,track_local,39.80504191,32.38301057,1277.40,539.07,67.0740,tile_512px_0010,27,24,0.8889,0.5210,1.0704
28128,468.8,localized,telemetry_prior,39.80504722,32.38302153,1279.22,537.94,55.4530,tile_512px_0011,22,18,0.8182,0.4758,1.1336
28141,469.017,localized,track_local,39.80506489,32.38302356,1279.59,534.14,71.4428,tile_512px_0011,31,27,0.8710,0.5620,1.0754
28151,469.183,localized,track_local,39.80507722,32.38302979,1280.64,531.49,63.7327,tile_512px_0011,33,24,0.7273,0.6369,0.6064
28159,469.317,localized,track_local,39.80509089,32.38303343,1281.26,528.55,75.9218,tile_512px_0010,31,29,0.9355,0.5435,1.4370
28169,469.483,localized,track_local,39.80509738,32.38304802,1283.69,527.17,67.4178,tile_512px_0011,30,25,0.8333,0.5630,0.9493
28178,469.633,localized,track_local,39.80511777,32.38306488,1286.52,522.80,72.9581,tile_512px_0010,28,26,0.9286,0.6800,0.9323
28186,469.767,localized,track_local,39.80512523,32.38307391,1288.03,521.21,67.7177,tile_512px_0010,34,26,0.7647,0.6718,1.2547
28194,469.9,localized,track_local,39.80514249,32.38308728,1290.28,517.51,77.2856,tile_512px_0011,31,29,0.9355,0.6761,1.3867
28201,470.017,localized,track_local,39.80515474,32.38310000,1292.41,514.89,75.5096,tile_512px_0010,28,27,0.9643,0.6672,0.7882
28208,470.133,localized,track_local,39.80517366,32.38311738,1295.32,510.84,69.4177,tile_512px_0011,33,27,0.8182,0.5745,1.8305
28216,470.267,localized,track_local,39.80521565,32.38314339,1299.70,501.83,65.8395,tile_512px_0010,25,23,0.9200,0.4729,1.3195
28229,470.483,localized,track_local,39.80521934,32.38314823,1300.51,501.04,75.4621,tile_512px_0004,37,31,0.8378,0.4918,1.4553
28240,470.667,localized,track_local,39.80524065,32.38317863,1305.59,496.49,82.8295,tile_512px_0004,41,35,0.8537,0.5251,0.7080
28251,470.85,localized,track_local,39.80530651,32.38325150,1317.78,482.40,88.2278,tile_512px_0004,44,39,0.8864,0.4307,1.5598
28266,471.1,localized,track_local,39.80528788,32.38322790,1313.84,486.38,141.2044,tile_512px_0005,78,72,0.9231,0.6415,1.2042
28280,471.333,localized,track_local,39.80530683,32.38324027,1315.92,482.31,155.9208,tile_512px_0005,84,81,0.9643,0.6488,1.3278
28289,471.483,localized,track_local,39.80531837,32.38324555,1316.81,479.84,167.4875,tile_512px_0005,89,88,0.9888,0.6698,1.1652
28300,471.667,localized,track_local,39.80535050,32.38326525,1320.13,472.94,144.6103,tile_512px_0005,82,75,0.9146,0.6117,1.9279
28309,471.817,localized,track_local,39.80532749,32.38325032,1317.62,477.88,161.8487,tile_512px_0005,88,85,0.9659,0.6479,1.4762
28321,472.017,localized,track_local,39.80532805,32.38324298,1316.40,477.75,163.4758,tile_512px_0005,91,87,0.9560,0.5490,1.5937
28335,472.25,localized,track_local,39.80531264,32.38322776,1313.85,481.05,159.9217,tile_512px_0005,84,83,0.9881,0.6833,1.4050
28347,472.45,localized,track_local,39.80529430,32.38321101,1311.04,484.98,143.3147,tile_512px_0005,74,72,0.9730,0.6956,1.1079
28356,472.6,localized,telemetry_prior,39.80532250,32.38322584,1313.55,478.93,108.8259,tile_512px_0004,52,50,0.9615,0.6266,1.7153
28368,472.8,localized,telemetry_prior,39.80529629,32.38321073,1311.00,484.55,98.0039,tile_512px_0004,45,43,0.9556,0.5942,1.4728
28379,472.983,localized,track_local,39.80529310,32.38320338,1309.77,485.23,90.8966,tile_512px_0004,43,39,0.9070,0.5977,1.0533
28392,473.2,localized,telemetry_prior,39.80530697,32.38321033,1310.95,482.25,92.7078,tile_512px_0004,44,40,0.9091,0.6410,1.3001
28404,473.4,localized,telemetry_prior,39.80529139,32.38319456,1308.31,485.59,106.2146,tile_512px_0004,49,48,0.9796,0.5950,1.4969
28415,473.583,localized,track_local,39.80529271,32.38320551,1310.13,485.31,97.6255,tile_512px_0004,48,43,0.8958,0.7193,1.2563
28425,473.75,localized,track_local,39.80532158,32.38323813,1315.58,479.14,95.5919,tile_512px_0004,53,44,0.8302,0.5988,1.7353
28439,473.983,localized,track_local,39.80529169,32.38321560,1311.80,485.55,120.8139,tile_512px_0005,62,58,0.9355,0.6596,1.1284
28449,474.15,localized,track_local,39.80531967,32.38321319,1311.44,479.52,114.5932,tile_512px_0004,58,54,0.9310,0.6827,1.5528
28460,474.333,localized,track_local,39.80532352,32.38320989,1310.90,478.69,122.6662,tile_512px_0004,62,59,0.9516,0.6647,1.3721
28470,474.5,localized,track_local,39.80534610,32.38321907,1312.46,473.84,112.2661,tile_512px_0004,60,53,0.8833,0.7321,1.4060
28478,474.633,localized,track_local,39.80533744,32.38322037,1312.66,475.70,159.7524,tile_512px_0005,84,83,0.9881,0.6663,1.4046
28490,474.833,localized,track_local,39.80533218,32.38321697,1312.09,476.83,149.1493,tile_512px_0005,87,78,0.8966,0.6255,1.3368
28500,475.0,localized,telemetry_prior,39.80535789,32.38322333,1313.18,471.31,121.3428,tile_512px_0004,62,58,0.9355,0.7244,1.2875
28510,475.167,localized,track_local,39.80536798,32.38321637,1312.04,469.13,150.0239,tile_512px_0005,86,78,0.9070,0.6916,1.4684
28519,475.317,localized,track_local,39.80537518,32.38323286,1314.79,467.60,159.2977,tile_512px_0005,90,84,0.9333,0.6387,1.4519
28528,475.467,localized,track_local,39.80538247,32.38324797,1317.31,466.05,145.5565,tile_512px_0005,76,74,0.9737,0.6259,1.2181
28538,475.633,localized,track_local,39.80539126,32.38326176,1319.61,464.17,162.0717,tile_512px_0005,87,85,0.9770,0.6303,1.3888
28547,475.783,localized,track_local,39.80539368,32.38328115,1322.83,463.67,164.1939,tile_512px_0005,88,86,0.9773,0.6876,1.3336
28556,475.933,localized,track_local,39.80540048,32.38330664,1327.07,462.24,164.0775,tile_512px_0005,88,86,0.9773,0.6810,1.4004
28565,476.083,localized,track_local,39.80540038,32.38331602,1328.63,462.27,154.0548,tile_512px_0005,82,79,0.9634,0.7463,1.0811
28573,476.217,localized,track_local,39.80540624,32.38332845,1330.70,461.02,159.2592,tile_512px_0005,83,82,0.9880,0.7561,1.2536
28582,476.367,localized,track_local,39.80540209,32.38332346,1329.87,461.91,158.4456,tile_512px_0005,86,82,0.9535,0.7678,1.1164
28590,476.5,localized,track_local,39.80540854,32.38331837,1329.03,460.51,153.9624,tile_512px_0005,94,81,0.8617,0.7263,0.8689
28598,476.633,localized,track_local,39.80540456,32.38331773,1328.92,461.37,162.0247,tile_512px_0005,85,84,0.9882,0.7125,0.9972
28606,476.767,localized,track_local,39.80539106,32.38331053,1327.71,464.27,153.1377,tile_512px_0005,84,79,0.9405,0.7199,1.0344
28614,476.9,localized,track_local,39.80537866,32.38331356,1328.19,466.94,147.7317,tile_512px_0005,76,75,0.9868,0.6462,1.1142
28623,477.05,localized,track_local,39.80529329,32.38324119,1316.05,485.23,130.2795,tile_512px_0005,79,67,0.8481,0.5597,1.6807
28632,477.2,localized,telemetry_prior,39.80532035,32.38324782,1317.19,479.41,127.5298,tile_512px_0004,71,64,0.9014,0.5749,1.6817
28640,477.333,localized,track_local,39.80534157,32.38329139,1324.46,474.90,166.1689,tile_512px_0005,92,88,0.9565,0.6331,1.1434
28649,477.483,localized,track_local,39.80533377,32.38326276,1319.69,476.54,152.5489,tile_512px_0005,83,79,0.9518,0.6332,1.1170
28659,477.65,localized,track_local,39.80532497,32.38324238,1316.30,478.41,152.0505,tile_512px_0005,80,78,0.9750,0.6546,0.9934
28668,477.8,localized,telemetry_prior,39.80531078,32.38322208,1312.91,481.44,131.2144,tile_512px_0004,70,65,0.9286,0.6642,1.0461
28676,477.933,localized,track_local,39.80530322,32.38320653,1310.31,483.05,152.0863,tile_512px_0005,84,79,0.9405,0.6170,1.0643
28686,478.1,localized,track_local,39.80528059,32.38318696,1307.03,487.90,116.0496,tile_512px_0004,63,56,0.8889,0.6616,1.6439
28694,478.233,localized,track_local,39.80529332,32.38317461,1305.00,485.15,124.2780,tile_512px_0004,63,60,0.9524,0.6527,1.0936
28703,478.383,localized,track_local,39.80527362,32.38314750,1300.47,489.36,107.2523,tile_512px_0004,61,51,0.8361,0.6653,1.3104
28712,478.533,localized,track_local,39.80530632,32.38315336,1301.49,482.33,123.3199,tile_512px_0004,61,59,0.9672,0.6463,0.8791
28721,478.683,localized,track_local,39.80530234,32.38313817,1298.96,483.16,126.6175,tile_512px_0004,62,61,0.9839,0.6510,1.2111
28729,478.817,localized,track_local,39.80531328,32.38312566,1296.90,480.80,121.9024,tile_512px_0004,63,59,0.9365,0.6268,1.2814
28738,478.967,localized,track_local,39.80533145,32.38311371,1294.95,476.87,133.3703,tile_512px_0004,68,66,0.9706,0.6237,1.3128
28747,479.117,localized,track_local,39.80534633,32.38309280,1291.50,473.65,135.9079,tile_512px_0004,67,67,1.0000,0.6256,1.1311
28755,479.25,localized,track_local,39.80535404,32.38307517,1288.58,471.97,131.9231,tile_512px_0004,67,65,0.9701,0.6199,1.1740
28763,479.383,localized,track_local,39.80536160,32.38306289,1286.56,470.32,136.4524,tile_512px_0004,67,67,1.0000,0.6687,0.9791
28772,479.533,localized,track_local,39.80536955,32.38305014,1284.45,468.60,137.8941,tile_512px_0004,72,69,0.9583,0.6497,1.1374
28782,479.7,localized,track_local,39.80537479,32.38304066,1282.89,467.46,137.6616,tile_512px_0004,69,68,0.9855,0.6848,1.0020
28791,479.85,localized,track_local,39.80537943,32.38303001,1281.12,466.45,142.5997,tile_512px_0004,71,71,1.0000,0.6842,0.9895
28799,479.983,localized,track_local,39.80538612,32.38302328,1280.02,465.00,143.4247,tile_512px_0004,74,72,0.9730,0.7032,1.0618
28809,480.15,localized,track_local,39.80539667,32.38301308,1278.34,462.72,142.0733,tile_512px_0004,72,71,0.9861,0.6797,1.0759
28818,480.3,localized,track_local,39.80540774,32.38298691,1274.01,460.31,139.5493,tile_512px_0004,72,70,0.9722,0.6387,1.3394
28829,480.483,localized,track_local,39.80541692,32.38296367,1270.17,458.31,148.7142,tile_512px_0004,86,78,0.9070,0.5841,1.7822
28842,480.7,localized,track_local,39.80543596,32.38292797,1264.27,454.17,153.0168,tile_512px_0004,92,82,0.8913,0.5068,2.3871
28853,480.883,localized,track_local,39.80544963,32.38289830,1259.37,451.19,162.8052,tile_512px_0004,99,88,0.8889,0.5560,1.8957
28864,481.067,localized,track_local,39.80545770,32.38286779,1254.31,449.42,191.3530,tile_512px_0004,111,105,0.9459,0.6784,1.7465
28876,481.267,localized,track_local,39.80546680,32.38284570,1250.66,447.43,199.4857,tile_512px_0004,109,109,1.0000,0.7114,1.5051
28886,481.433,localized,track_local,39.80547421,32.38282111,1246.59,445.81,222.3464,tile_512px_0004,130,125,0.9615,0.7190,1.5862
28897,481.617,localized,track_local,39.80549495,32.38279431,1242.17,441.32,198.4797,tile_512px_0004,113,109,0.9646,0.7022,1.3074
28908,481.8,localized,telemetry_prior,39.80551952,32.38277417,1238.87,436.01,192.2603,tile_512px_0004,105,104,0.9905,0.7423,1.1696
28917,481.95,localized,track_local,39.80553537,32.38275500,1235.71,432.57,180.2759,tile_512px_0004,103,97,0.9417,0.7279,1.0071
28927,482.117,localized,track_local,39.80555246,32.38274326,1233.78,428.88,178.6377,tile_512px_0004,97,95,0.9794,0.7518,1.0163
28938,482.3,localized,track_local,39.80556448,32.38271160,1228.54,426.26,166.6302,tile_512px_0004,96,88,0.9167,0.7828,0.9303
28950,482.5,localized,track_local,39.80556966,32.38270023,1226.67,425.13,193.0864,tile_512px_0004,107,105,0.9813,0.6957,1.0796
28962,482.7,localized,track_local,39.80556494,32.38272392,1230.59,426.17,183.8400,tile_512px_0004,103,99,0.9612,0.7307,1.0695
28975,482.917,localized,track_local,39.80557446,32.38277088,1238.40,424.18,178.2796,tile_512px_0004,100,96,0.9600,0.6566,1.4486
28989,483.15,localized,track_local,39.80557331,32.38278593,1240.90,424.44,165.9723,tile_512px_0004,102,90,0.8824,0.5732,1.6397
29001,483.35,localized,track_local,39.80555580,32.38279808,1242.89,428.23,109.8040,tile_512px_0004,67,54,0.8060,0.5517,1.1893
29012,483.533,localized,track_local,39.80552142,32.38279165,1241.77,435.62,82.2379,tile_512px_0004,43,35,0.8140,0.5938,0.8250
29024,483.733,localized,track_local,39.80545115,32.38275659,1235.85,450.70,59.0308,tile_512px_0004,32,22,0.6875,0.5775,0.4918
29035,483.917,localized,track_local,39.80541216,32.38273461,1232.14,459.07,58.8220,tile_512px_0004,24,20,0.8333,0.4229,0.5427
29046,484.1,localized,track_local,39.80538669,32.38272967,1231.28,464.54,58.8574,tile_512px_0004,31,22,0.7097,0.4866,0.3987
29059,484.317,localized,track_local,39.80536845,32.38274210,1233.32,468.48,49.1911,tile_512px_0010,27,17,0.6296,0.5287,0.6461
29073,484.55,localized,track_local,39.80535123,32.38275135,1234.83,472.20,55.4471,tile_512px_0011,27,19,0.7037,0.6087,0.3351
29082,484.7,localized,track_local,39.80534913,32.38274667,1234.05,472.65,53.6196,tile_512px_0010,26,19,0.7308,0.3685,0.6514
29091,484.85,localized,track_local,39.80532618,32.38274972,1234.52,477.59,49.9261,tile_512px_0011,34,19,0.5588,0.5018,0.4755
29102,485.033,localized,track_local,39.80532054,32.38275002,1234.56,478.80,50.2376,tile_512px_0010,22,16,0.7273,0.4629,0.2797
29112,485.2,localized,telemetry_prior,39.80533477,32.38276207,1236.58,475.75,62.7153,tile_512px_0010,42,26,0.6190,0.5916,1.0300
29122,485.367,localized,track_local,39.80533378,32.38276944,1237.80,475.98,54.3157,tile_512px_0010,25,19,0.7600,0.4046,1.3735
29130,485.5,localized,track_local,39.80533050,32.38274776,1234.20,476.66,60.4383,tile_512px_0011,33,23,0.6970,0.5493,0.6184
29139,485.65,localized,track_local,39.80534463,32.38276028,1236.30,473.63,63.1254,tile_512px_0011,28,23,0.8214,0.5047,1.4191
29149,485.817,localized,track_local,39.80534519,32.38277079,1238.05,473.52,37.7349,tile_512px_0010,21,12,0.5714,0.3529,1.2498
29159,485.983,localized,track_local,39.80536140,32.38275732,1235.83,470.02,44.9234,tile_512px_0010,26,16,0.6154,0.3449,1.3163
29165,486.083,localized,track_local,39.80535349,32.38276770,1237.54,471.73,36.2538,tile_512px_0011,14,9,0.6429,0.4265,1.0621
29175,486.25,localized,track_local,39.80533514,32.38275826,1235.95,475.67,50.2520,tile_512px_0010,28,18,0.6429,0.4333,0.4896
29185,486.417,localized,track_local,39.80533901,32.38278110,1239.75,474.86,48.6633,tile_512px_0010,19,15,0.7895,0.3903,1.8993
29193,486.55,localized,track_local,39.80532655,32.38276628,1237.27,477.53,42.2477,tile_512px_0010,23,14,0.6087,0.3711,0.9654
29200,486.667,localized,track_local,39.80532227,32.38276859,1237.65,478.45,51.0091,tile_512px_0010,19,15,0.7895,0.5484,0.8789
29209,486.817,localized,track_local,39.80532218,32.38276808,1237.56,478.47,66.2466,tile_512px_0011,29,25,0.8621,0.3735,1.1339
29219,486.983,localized,track_local,39.80533443,32.38277237,1238.29,475.84,63.4391,tile_512px_0010,27,23,0.8519,0.4209,1.1010
29227,487.117,localized,track_local,39.80533902,32.38278082,1239.70,474.86,53.6620,tile_512px_0010,24,18,0.7500,0.4978,1.0874
29236,487.267,localized,track_local,39.80534835,32.38279377,1241.86,472.87,36.0333,tile_512px_0010,14,9,0.6429,0.4025,1.0361
29245,487.417,localized,track_local,39.80536143,32.38279670,1242.37,470.06,36.6620,tile_512px_0010,19,11,0.5789,0.3462,0.8913
29255,487.583,localized,track_local,39.80536995,32.38280815,1244.28,468.24,71.7304,tile_512px_0011,36,29,0.8056,0.4652,0.7845
29265,487.75,localized,track_local,39.80539171,32.38278522,1240.51,463.53,50.4988,tile_512px_0004,25,17,0.6800,0.5268,0.8920
29274,487.9,localized,track_local,39.80537085,32.38281851,1246.00,468.05,55.6588,tile_512px_0011,23,18,0.7826,0.5518,0.4501
29284,488.067,localized,track_local,39.80537038,32.38282622,1247.28,468.16,38.7101,tile_512px_0004,33,14,0.4242,0.5626,0.8574
29296,488.267,localized,track_local,39.80537936,32.38279365,1241.89,466.19,49.9399,tile_512px_0004,14,12,0.8571,0.6513,0.3838
29305,488.417,localized,track_local,39.80538278,32.38277514,1238.82,465.44,45.8233,tile_512px_0004,12,10,0.8333,0.5996,0.2298
29316,488.6,localized,telemetry_prior,39.80536299,32.38281229,1244.96,469.74,43.6094,tile_512px_0010,14,11,0.7857,0.3998,0.6134
29325,488.75,localized,track_local,39.80535305,32.38279789,1242.55,471.86,48.1993,tile_512px_0004,12,11,0.9167,0.4416,0.2884
29334,488.9,localized,track_local,39.80534762,32.38281081,1244.69,473.04,34.6680,tile_512px_0010,13,8,0.6154,0.4595,0.5182
29344,489.067,localized,track_local,39.80534994,32.38279547,1242.15,472.53,44.7237,tile_512px_0010,16,12,0.7500,0.4623,0.5323
29354,489.233,localized,track_local,39.80533320,32.38282001,1246.20,476.16,38.2002,tile_512px_0011,16,10,0.6250,0.5163,0.9504
29365,489.417,localized,track_local,39.80530113,32.38284631,1250.51,483.09,53.1404,tile_512px_0010,13,13,1.0000,0.4161,0.6937
29376,489.6,localized,telemetry_prior,39.80529063,32.38278585,1240.46,485.28,38.4559,tile_512px_0010,14,9,0.6429,0.6269,0.7977
29388,489.8,localized,telemetry_prior,39.80527459,32.38274429,1233.54,488.69,56.0320,tile_512px_0010,27,20,0.7407,0.4182,0.4961
29397,489.95,localized,track_local,39.80526010,32.38272145,1229.73,491.78,53.8501,tile_512px_0011,27,19,0.7037,0.4857,0.8247
29405,490.083,localized,track_local,39.80523698,32.38271375,1228.42,496.74,59.3186,tile_512px_0011,28,21,0.7500,0.5650,0.4420
29414,490.233,localized,track_local,39.80521814,32.38272059,1229.52,500.81,39.9756,tile_512px_0009,15,10,0.6667,0.5680,0.9395
29420,490.333,localized,track_local,39.80521643,32.38272223,1229.79,501.18,52.0102,tile_512px_0010,20,16,0.8000,0.4904,1.1924
29431,490.517,localized,track_local,39.80520576,32.38271678,1228.87,503.47,41.5949,tile_512px_0010,22,13,0.5909,0.4969,0.8022
29441,490.683,localized,track_local,39.80519160,32.38271877,1229.18,506.52,39.6135,tile_512px_0009,14,10,0.7143,0.4031,1.1281
29450,490.833,localized,track_local,39.80517695,32.38271558,1228.63,509.67,42.2405,tile_512px_0011,19,13,0.6842,0.3152,1.2502
29457,490.95,localized,track_local,39.80516679,32.38271653,1228.77,511.85,39.7688,tile_512px_0010,15,10,0.6667,0.5200,0.5753
29466,491.1,localized,track_local,39.80517032,32.38270957,1227.62,511.09,41.2084,tile_512px_0009,16,11,0.6875,0.4957,1.1642
29471,491.183,localized,track_local,39.80516714,32.38270460,1226.79,511.76,41.6434,tile_512px_0009,16,11,0.6875,0.5290,1.0294
29477,491.283,localized,track_local,39.80516551,32.38269286,1224.84,512.10,43.7894,tile_512px_0009,17,12,0.7059,0.5497,1.1786
29484,491.4,localized,telemetry_prior,39.80512898,32.38272934,1230.84,520.01,34.1310,tile_512px_0011,13,8,0.6154,0.4407,0.9834
29490,491.5,localized,track_local,39.80514522,32.38269916,1225.86,516.48,32.2887,tile_512px_0011,28,11,0.3929,0.4886,1.1768
29499,491.65,localized,track_local,39.80513600,32.38269315,1224.85,518.45,38.4828,tile_512px_0011,13,9,0.6923,0.4714,0.6675
29506,491.767,localized,track_local,39.80512380,32.38269232,1224.69,521.08,46.5923,tile_512px_0010,19,14,0.7368,0.4003,0.6875
29514,491.9,localized,track_local,39.80511476,32.38268317,1223.16,523.01,41.9213,tile_512px_0009,11,9,0.8182,0.4458,0.7760
29521,492.017,localized,track_local,39.80510347,32.38267609,1221.97,525.44,35.7890,tile_512px_0009,12,8,0.6667,0.4242,0.6041
29530,492.167,localized,track_local,39.80509771,32.38267100,1221.11,526.67,41.7976,tile_512px_0011,16,11,0.6875,0.5259,0.7825
29538,492.3,localized,track_local,39.80509705,32.38265632,1218.67,526.79,47.6372,tile_512px_0009,16,13,0.8125,0.4580,1.0909
29544,492.4,localized,telemetry_prior,39.80508585,32.38267014,1220.95,529.22,31.4692,tile_512px_0011,11,6,0.5455,0.6343,0.3162
29556,492.6,localized,telemetry_prior,39.80507746,32.38265367,1218.21,531.01,30.7602,tile_512px_0009,10,6,0.6000,0.4130,0.4927
29566,492.767,localized,track_local,39.80507344,32.38273644,1231.94,531.97,35.6935,tile_512px_0011,8,6,0.7500,0.5005,1.0820
29573,492.883,localized,track_local,39.80510163,32.38242045,1179.53,525.54,26.0165,tile_512px_0010,14,6,0.4286,0.4905,0.9935
29583,493.05,localized,track_local,39.80505364,32.38260447,1210.00,536.08,28.2450,tile_512px_0011,10,5,0.5000,0.5898,0.2045
29595,493.25,localized,track_local,39.80598271,32.38190130,1094.66,335.32,30.2578,tile_512px_0009,20,9,0.4500,0.4650,1.8566
29609,493.483,localized,track_local,39.80616312,32.38199177,1109.95,296.60,44.9022,tile_512px_0004,23,15,0.6522,0.4377,2.0531
29623,493.717,localized,track_local,39.80625328,32.38205548,1120.66,277.27,49.3567,tile_512px_0004,35,20,0.5714,0.3792,2.1036
