FrameIndex,VideoTimeSec,Status,SearchMode,Latitude,Longitude,MapCenterXPx,MapCenterYPx,Score,TileId,MatchCount,InlierCount,InlierRatio,MeanMatchConfidence,ReprojectionErrorPx
29635,493.917,localized,track_local,39.80625193,32.38204184,1118.39,277.54,40.3511,tile_512px_0003,18,12,0.6667,0.3544,1.5909
29649,494.15,localized,track_local,39.80626628,32.38205302,1120.27,274.46,51.5292,tile_512px_0005,46,23,0.5000,0.3984,2.6068
29663,494.383,localized,track_local,39.80626734,32.38200751,1112.72,274.19,35.7088,tile_512px_0004,23,12,0.5217,0.3578,2.0279
29676,494.6,localized,telemetry_prior,39.80494992,32.38252407,1196.50,558.31,26.6195,tile_512px_0009,19,7,0.3684,0.5282,0.2865
29684,494.733,localized,track_local,39.80496300,32.38255760,1202.09,555.53,36.4987,tile_512px_0009,23,11,0.4783,0.6011,0.4806
29693,494.883,localized,track_local,39.80495213,32.38253125,1197.70,557.84,31.3924,tile_512px_0009,23,9,0.3913,0.6369,0.2880
29705,495.083,localized,track_local,39.80495341,32.38252317,1196.36,557.56,32.4598,tile_512px_0009,28,11,0.3929,0.4628,0.6048
29717,495.283,localized,track_local,39.80494531,32.38250795,1193.82,559.28,39.0580,tile_512px_0010,22,12,0.5455,0.5302,0.8106
29727,495.45,localized,track_local,39.80494938,32.38249273,1191.30,558.39,37.0415,tile_512px_0009,15,9,0.6000,0.5985,0.5907
29737,495.617,localized,track_local,39.80492574,32.38250636,1193.53,563.49,32.3704,tile_512px_0011,30,11,0.3667,0.5119,0.3318
29744,495.733,localized,track_local,39.80477806,32.38247271,1187.72,595.24,29.2316,tile_512px_0010,24,9,0.3750,0.5283,1.0682
29755,495.917,localized,track_local,39.80493044,32.38233429,1164.97,562.28,28.2715,tile_512px_0010,18,7,0.3889,0.6225,0.1600
29762,496.033,localized,track_local,39.80472179,32.38244403,1182.88,607.32,27.2804,tile_512px_0010,24,9,0.3750,0.3593,1.4169
29772,496.2,localized,telemetry_prior,39.80514773,32.38178702,1074.45,514.89,32.0154,tile_512px_0009,16,8,0.5000,0.5588,0.7635
29779,496.317,localized,track_local,39.80497116,32.38223741,1148.95,553.41,30.5218,tile_512px_0009,13,7,0.5385,0.4695,1.1021
29787,496.45,localized,track_local,39.80488281,32.38253034,1197.45,572.76,39.0704,tile_512px_0009,14,9,0.6429,0.6596,0.4145
29796,496.6,localized,telemetry_prior,39.80490266,32.38239536,1175.07,568.33,35.6105,tile_512px_0010,13,8,0.6154,0.5344,0.2604
29805,496.75,localized,track_local,39.80487190,32.38246278,1186.21,575.03,36.4824,tile_512px_0009,13,8,0.6154,0.6314,0.3911
29814,496.9,localized,track_local,39.80589478,32.38318656,1307.87,355.72,34.9862,tile_512px_0011,39,14,0.3590,0.4523,1.7415
29825,497.083,localized,track_local,39.80486935,32.38241368,1178.06,575.52,28.4450,tile_512px_0010,26,9,0.3462,0.4950,0.5195
29834,497.233,localized,track_local,39.80486559,32.38240440,1176.51,576.32,29.1096,tile_512px_0010,26,9,0.3462,0.5603,0.5044
29843,497.383,localized,track_local,39.80485816,32.38236982,1170.76,577.88,39.5990,tile_512px_0009,13,9,0.6923,0.5625,0.3932
29850,497.5,localized,track_local,39.80516370,32.38230973,1161.24,512.05,26.9928,tile_512px_0009,12,6,0.5000,0.3600,0.8090
29861,497.683,localized,track_local,39.80477191,32.38214269,1132.93,596.18,30.4512,tile_512px_0011,10,6,0.6000,0.4046,0.7930
29867,497.783,localized,track_local,39.80479941,32.38212868,1130.65,590.25,34.6866,tile_512px_0015,13,8,0.6154,0.4959,0.9792
29874,497.9,localized,track_local,39.80481206,32.38240302,1176.21,587.84,41.2399,tile_512px_0010,23,13,0.5652,0.5354,0.7604
29881,498.017,localized,track_local,39.80480038,32.38240053,1175.78,590.35,32.6487,tile_512px_0009,11,7,0.6364,0.3248,0.2533
29889,498.15,localized,track_local,39.80480185,32.38240012,1175.71,590.03,36.6497,tile_512px_0009,13,9,0.6923,0.2787,0.5422
29898,498.3,localized,track_local,39.80610421,32.38278496,1241.52,310.18,25.6926,tile_512px_0011,32,9,0.2812,0.4597,1.1231
29908,498.467,localized,track_local,39.80611161,32.38301751,1280.14,308.86,50.7680,tile_512px_0005,21,17,0.8095,0.2829,2.4618
29921,498.683,localized,track_local,39.80475912,32.38237375,1171.27,599.20,37.1547,tile_512px_0010,20,11,0.5500,0.4653,0.6641
29933,498.883,localized,track_local,39.80474317,32.38237584,1171.59,602.63,30.7354,tile_512px_0011,24,10,0.4167,0.3792,0.7420
29945,499.083,localized,track_local,39.80473412,32.38236750,1170.19,604.57,24.8743,tile_512px_0009,20,7,0.3500,0.4427,0.7367
29961,499.35,localized,track_local,39.80470845,32.38237072,1170.69,610.10,32.2650,tile_512px_0010,22,10,0.4545,0.4176,0.7299
29970,499.5,localized,track_local,39.80470423,32.38236436,1169.63,611.00,32.2592,tile_512px_0010,17,9,0.5294,0.4039,1.5493
29978,499.633,localized,track_local,39.80469908,32.38235140,1167.47,612.10,31.0043,tile_512px_0010,26,10,0.3846,0.4702,0.3149
29988,499.8,localized,telemetry_prior,39.80472046,32.38231330,1161.18,607.45,33.6930,tile_512px_0015,14,8,0.5714,0.4761,0.2818
29998,499.967,localized,track_local,39.80466947,32.38235131,1167.41,618.47,36.1268,tile_512px_0010,21,11,0.5238,0.4351,0.5852
30008,500.133,localized,track_local,39.80495329,32.38207461,1121.90,557.07,26.6974,tile_512px_0016,14,6,0.4286,0.5699,1.1456
30019,500.317,localized,track_local,39.80465463,32.38234524,1166.38,621.66,29.7858,tile_512px_0010,21,9,0.4286,0.3978,0.7328
30029,500.483,localized,track_local,39.80465656,32.38233736,1165.08,621.23,28.0262,tile_512px_0010,27,9,0.3333,0.4798,0.3626
30040,500.667,localized,track_local,39.80464390,32.38230536,1159.74,623.92,38.2544,tile_512px_0010,9,7,0.7778,0.4625,0.2721
30049,500.817,localized,track_local,39.80492067,32.38213195,1131.37,564.16,30.6690,tile_512px_0016,12,7,0.5833,0.3914,1.6595
30057,500.95,localized,track_local,39.80473205,32.38107904,956.31,603.54,33.2163,tile_512px_0009,22,11,0.5000,0.3506,2.3862
30067,501.117,localized,track_local,39.80288232,32.38177211,1068.61,1002.43,27.1275,tile_512px_0015,9,5,0.5556,0.3543,0.7756
30078,501.3,localized,track_local,39.80166295,32.38183933,1077.96,1264.94,18.7492,tile_512px_0021,36,7,0.1944,0.2984,0.7575
30091,501.517,localized,track_local,39.80197795,32.38193066,1093.58,1197.25,24.8551,tile_512px_0021,34,9,0.2647,0.4469,1.4066
30102,501.7,localized,track_local,39.80137888,32.38050004,855.21,1324.54,18.8363,tile_512px_0027,21,6,0.2857,0.1810,0.7274
30116,501.933,localized,track_local,39.80062272,32.38156242,1030.44,1488.50,20.7733,tile_512px_0026,38,8,0.2105,0.3642,1.5791
30128,502.133,localized,track_local,39.80104225,32.38265802,1212.94,1399.46,19.5975,tile_512px_0039,28,6,0.2143,0.4612,0.5914
30138,502.3,localized,track_local,39.80121517,32.38212483,1124.68,1361.64,54.6598,tile_512px_0034,44,24,0.5455,0.4431,2.8459
30159,502.65,localized,track_local,39.80262867,32.38215414,1131.65,1057.46,19.4728,tile_512px_0028,16,5,0.3125,0.3169,0.7616
30170,502.833,localized,track_local,39.80170344,32.38185936,1081.34,1256.25,23.4803,tile_512px_0021,42,9,0.2143,0.4884,1.7764
30189,503.15,localized,track_local,39.80183284,32.38259348,1203.40,1229.24,20.8709,tile_512px_0027,15,5,0.3333,0.3470,0.1322
30199,503.317,localized,track_local,39.80154304,32.38263574,1209.98,1291.66,26.3604,tile_512px_0027,9,5,0.5556,0.2641,0.5967
30207,503.45,localized,track_local,39.80219337,32.38326206,1314.92,1152.41,29.9217,tile_512px_0029,9,6,0.6667,0.1902,1.3067
30217,503.617,localized,track_local,39.80173070,32.38209746,1120.91,1250.65,21.6741,tile_512px_0028,28,7,0.2500,0.4224,0.7332
30230,503.833,localized,track_local,39.80230578,32.38312852,1292.92,1128.07,21.0227,tile_512px_0028,13,5,0.3846,0.2449,0.6198
30239,503.983,localized,track_local,39.80323051,32.38296776,1267.60,928.86,37.9766,tile_512px_0023,26,13,0.5000,0.5411,2.5797
30253,504.217,localized,track_local,39.80279784,32.38227230,1151.51,1021.19,17.2609,tile_512px_0023,29,6,0.2069,0.2704,0.8661
30266,504.433,localized,track_local,39.80310765,32.38195954,1100.06,954.15,22.1160,tile_512px_0022,40,9,0.2250,0.2924,1.4106
30285,504.75,localized,track_local,39.80441727,32.38252433,1195.76,672.94,23.1374,tile_512px_0015,8,4,0.5000,0.2138,0.0004
30295,504.917,localized,track_local,39.80431441,32.38191731,1094.84,694.39,24.4810,tile_512px_0016,8,4,0.5000,0.3481,0.0000
30302,505.033,localized,track_local,39.80439539,32.38212947,1130.18,677.20,30.2933,tile_512px_0009,12,7,0.5833,0.2396,0.1366
30309,505.15,localized,track_local,39.80427916,32.38204458,1115.91,702.12,23.8462,tile_512px_0016,13,6,0.4615,0.1381,0.5084
30316,505.267,localized,track_local,39.80477832,32.38201465,1111.69,594.66,23.0992,tile_512px_0009,20,6,0.3000,0.5607,0.6772
30324,505.4,localized,telemetry_prior,39.80427667,32.38241489,1177.38,703.08,25.9218,tile_512px_0016,8,4,0.5000,0.4922,0.0000
30333,505.55,localized,track_local,39.80437315,32.38208037,1121.99,681.93,31.1428,tile_512px_0015,9,6,0.6667,0.2794,0.8685
30341,505.683,localized,track_local,39.80456568,32.38223287,1147.60,640.67,25.8086,tile_512px_0015,10,5,0.5000,0.3826,0.6895
30348,505.8,localized,telemetry_prior,39.80435703,32.38208644,1122.98,685.41,35.0419,tile_512px_0015,22,11,0.5000,0.3999,0.6097
30357,505.95,localized,track_local,39.80435076,32.38207837,1121.63,686.75,34.0435,tile_512px_0015,8,6,0.7500,0.3142,0.7985
30365,506.083,localized,track_local,39.80441711,32.38207867,1121.78,672.47,26.5705,tile_512px_0015,9,5,0.5556,0.2738,0.4451
30373,506.217,localized,track_local,39.80432906,32.38206494,1119.37,691.40,27.2627,tile_512px_0009,9,5,0.5556,0.3144,0.0645
30381,506.35,localized,track_local,39.80433411,32.38206455,1119.31,690.31,27.4788,tile_512px_0009,17,7,0.4118,0.4836,0.2805
30390,506.5,localized,track_local,39.80432712,32.38205555,1117.81,691.81,33.6087,tile_512px_0016,16,9,0.5625,0.3566,0.4427
30398,506.633,localized,track_local,39.80433445,32.38205175,1117.19,690.23,26.2579,tile_512px_0015,11,5,0.4545,0.5251,0.1731
30406,506.767,localized,track_local,39.80432466,32.38203914,1115.08,692.32,29.0715,tile_512px_0015,13,7,0.5385,0.3439,1.3621
30415,506.917,localized,track_local,39.80432097,32.38204254,1115.64,693.12,27.4341,tile_512px_0016,15,7,0.4667,0.3288,0.4713
30423,507.05,localized,track_local,39.80417610,32.38170920,1060.09,723.91,23.7921,tile_512px_0009,8,4,0.5000,0.2792,0.0000
30433,507.217,localized,track_local,39.80429285,32.38202225,1112.23,699.15,31.4745,tile_512px_0015,12,7,0.5833,0.3719,0.3254
30441,507.35,localized,track_local,39.80427974,32.38202655,1112.92,701.97,29.4016,tile_512px_0016,13,7,0.5385,0.3395,0.8635
30451,507.517,localized,track_local,39.80427112,32.38202238,1112.22,703.82,26.4981,tile_512px_0009,10,5,0.5000,0.4375,0.5031
30458,507.633,localized,track_local,39.80426533,32.38201522,1111.02,705.06,40.8967,tile_512px_0009,15,11,0.7333,0.3268,1.1612
30466,507.767,localized,track_local,39.80426193,32.38199233,1107.22,705.77,31.3886,tile_512px_0016,14,8,0.5714,0.3013,1.0224
30474,507.9,localized,track_local,39.80424951,32.38200017,1108.50,708.45,38.9621,tile_512px_0015,10,8,0.8000,0.3941,1.3049
30482,508.033,localized,track_local,39.80422571,32.38180081,1075.37,713.34,23.7859,tile_512px_0009,11,5,0.4545,0.2922,0.3630
30489,508.15,localized,track_local,39.80423692,32.38200117,1108.65,711.16,28.1281,tile_512px_0016,14,7,0.5000,0.3248,0.8266
30496,508.267,localized,track_local,39.80422887,32.38199341,1107.35,712.88,31.4916,tile_512px_0016,15,8,0.5333,0.4237,0.9943
30505,508.417,localized,track_local,39.80426830,32.38194879,1100.00,704.35,21.8733,tile_512px_0015,14,5,0.3571,0.4500,1.1210
30514,508.567,localized,track_local,39.80421671,32.38197332,1103.99,715.48,25.2534,tile_512px_0015,11,5,0.4545,0.4439,0.4298
30523,508.717,localized,track_local,39.80245021,32.38085727,916.10,1094.38,33.5907,tile_512px_0015,8,6,0.7500,0.2841,1.0006
30532,508.867,localized,track_local,39.80292593,32.38160692,1041.25,992.86,18.8513,tile_512px_0027,24,5,0.2083,0.5185,0.1119
30541,509.017,localized,track_local,39.80306242,32.38193030,1095.14,963.85,30.0805,tile_512px_0022,26,10,0.3846,0.4832,1.7206
30552,509.2,localized,telemetry_prior,39.80419675,32.38195860,1101.52,719.76,29.5417,tile_512px_0015,10,6,0.6000,0.3050,0.6773
30562,509.367,localized,track_local,39.80405946,32.38184743,1082.86,749.17,25.4641,tile_512px_0016,9,5,0.5556,0.2099,1.0684
30571,509.517,localized,track_local,39.80418792,32.38194336,1098.98,721.64,26.0569,tile_512px_0016,16,7,0.4375,0.2787,0.4740
30579,509.65,localized,track_local,39.80540692,32.38274866,1234.46,460.21,18.8953,tile_512px_0009,29,6,0.2069,0.4004,0.4214
30588,509.8,localized,telemetry_prior,39.80428679,32.38245246,1183.63,700.94,21.5993,tile_512px_0016,9,4,0.4444,0.2266,0.0000
30597,509.95,localized,track_local,39.80411345,32.38164645,1049.58,737.33,29.2924,tile_512px_0015,8,5,0.6250,0.3811,1.0254
30604,510.067,localized,track_local,39.80414601,32.38191820,1094.74,730.63,42.7885,tile_512px_0015,12,10,0.8333,0.3188,0.5327
30614,510.233,localized,track_local,39.80414014,32.38194456,1099.11,731.92,36.3918,tile_512px_0016,9,7,0.7778,0.3485,1.2357
30625,510.417,localized,track_local,39.80505567,32.38248250,1189.76,535.50,24.1719,tile_512px_0009,20,7,0.3500,0.3900,0.9706
30635,510.583,localized,track_local,39.80410857,32.38190879,1093.12,738.68,25.6363,tile_512px_0009,13,6,0.4615,0.3333,0.7242
30644,510.733,localized,track_local,39.80410004,32.38190206,1091.99,740.51,35.9275,tile_512px_0016,21,11,0.5238,0.4099,0.5138
30652,510.867,localized,track_local,39.80405221,32.38188830,1089.64,750.78,23.2018,tile_512px_0016,20,7,0.3500,0.2768,0.7548
30659,510.983,localized,track_local,39.80408622,32.38189985,1091.60,743.48,24.9027,tile_512px_0016,17,7,0.4118,0.2775,0.9668
30669,511.15,localized,track_local,39.80408322,32.38188631,1089.35,744.11,41.5833,tile_512px_0015,11,9,0.8182,0.3878,0.4537
30676,511.267,localized,track_local,39.80379108,32.38194543,1098.73,807.05,19.9149,tile_512px_0016,10,4,0.4000,0.1915,0.0000
30687,511.45,localized,track_local,39.80418290,32.38233908,1164.66,723.17,26.4808,tile_512px_0016,10,5,0.5000,0.4412,0.5747
30695,511.583,localized,track_local,39.80405780,32.38186946,1086.52,749.56,33.6223,tile_512px_0015,16,9,0.5625,0.3585,0.4508
30702,511.7,localized,track_local,39.80404437,32.38186535,1085.81,752.44,29.0274,tile_512px_0016,20,9,0.4500,0.3167,1.5191
30710,511.833,localized,track_local,39.80404927,32.38186211,1085.28,751.38,38.1121,tile_512px_0015,15,10,0.6667,0.3570,0.6099
30717,511.95,localized,track_local,39.80404866,32.38186345,1085.50,751.52,29.6492,tile_512px_0015,8,5,0.6250,0.3486,0.1157
30726,512.1,localized,track_local,39.80394928,32.38197957,1104.63,773.04,35.5489,tile_512px_0015,9,7,0.7778,0.2817,1.4690
30734,512.233,localized,track_local,39.80402783,32.38184516,1082.44,755.98,36.6237,tile_512px_0015,11,8,0.7273,0.3186,0.5067
30742,512.367,localized,track_local,39.80396178,32.38196197,1101.73,770.33,28.8241,tile_512px_0015,16,8,0.5000,0.3130,1.7415
30751,512.517,localized,track_local,39.80401923,32.38182912,1079.76,757.81,38.7339,tile_512px_0015,17,11,0.6471,0.3171,0.4656
30759,512.65,localized,track_local,39.80395380,32.38182584,1079.12,771.89,25.8034,tile_512px_0015,17,7,0.4118,0.3537,0.7818
30767,512.783,localized,track_local,39.80394263,32.38189923,1091.29,774.38,27.3500,tile_512px_0016,14,7,0.5000,0.2133,0.3780
30778,512.967,localized,track_local,39.80399200,32.38180899,1076.38,763.65,30.3553,tile_512px_0015,10,6,0.6000,0.3826,0.6270
30788,513.133,localized,track_local,39.80397495,32.38179837,1074.59,767.31,29.9328,tile_512px_0015,11,6,0.5455,0.4918,0.4648
30798,513.3,localized,track_local,39.80396849,32.38179299,1073.69,768.69,27.0862,tile_512px_0015,16,7,0.4375,0.4195,0.9783
30808,513.467,localized,track_local,39.80396740,32.38178061,1071.63,768.91,32.1674,tile_512px_0015,9,6,0.6667,0.3472,0.4066
30817,513.617,localized,track_local,39.80343711,32.38245087,1182.11,883.81,27.2580,tile_512px_0016,12,6,0.5000,0.4131,1.1643
30827,513.783,localized,track_local,39.80396077,32.38192265,1095.20,770.50,25.5309,tile_512px_0016,16,7,0.4375,0.3093,1.5822
30835,513.917,localized,track_local,39.80392930,32.38177055,1069.91,777.10,34.6861,tile_512px_0015,10,7,0.7000,0.3401,0.2861
30843,514.05,localized,track_local,39.80397924,32.38188590,1089.13,766.48,32.1508,tile_512px_0015,15,9,0.6000,0.2050,1.8656
30851,514.183,localized,track_local,39.80399643,32.38192738,1096.04,762.83,27.4017,tile_512px_0016,14,7,0.5000,0.2622,0.9601
30859,514.317,localized,track_local,39.80302333,32.38332617,1326.79,973.86,20.2267,tile_512px_0016,37,8,0.2162,0.3105,1.8197
30873,514.55,localized,track_local,39.80346471,32.38274760,1231.40,878.21,22.6492,tile_512px_0023,11,5,0.4545,0.1957,0.5922
30881,514.683,localized,track_local,39.80387227,32.38178224,1071.76,789.39,27.7415,tile_512px_0016,12,6,0.5000,0.4572,1.1067
30890,514.833,localized,track_local,39.80396350,32.38174887,1066.36,769.72,29.0568,tile_512px_0015,13,7,0.5385,0.3430,1.3692
30898,514.967,localized,track_local,39.80386817,32.38172531,1062.31,790.20,29.8956,tile_512px_0016,16,8,0.5000,0.3487,0.7879
30905,515.083,localized,track_local,39.80402597,32.38192765,1096.13,756.48,26.2026,tile_512px_0016,19,8,0.4211,0.2347,1.0342
30913,515.217,localized,track_local,39.80401313,32.38217373,1136.96,759.52,23.0262,tile_512px_0015,17,6,0.3529,0.3979,0.7210
30921,515.35,localized,track_local,39.80384507,32.38171040,1059.80,795.16,31.7995,tile_512px_0015,12,7,0.5833,0.4141,0.4556
30930,515.5,localized,track_local,39.80397111,32.38187694,1087.63,768.22,26.4703,tile_512px_0015,16,7,0.4375,0.3644,1.0644
30938,515.633,localized,track_local,39.80418388,32.38195632,1101.12,722.52,27.8224,tile_512px_0016,14,7,0.5000,0.3558,1.6479
30945,515.75,localized,track_local,39.80409226,32.38196922,1103.13,742.26,22.1262,tile_512px_0015,13,5,0.3846,0.3775,0.9162
30954,515.9,localized,track_local,39.80385061,32.38169349,1057.00,793.95,28.2847,tile_512px_0015,12,6,0.5000,0.4623,0.4506
30962,516.033,localized,track_local,39.80345101,32.38204084,1114.06,880.35,22.6096,tile_512px_0016,18,6,0.3333,0.3927,0.4231
30970,516.167,localized,track_local,39.80411673,32.38197068,1103.41,736.99,25.3953,tile_512px_0016,22,8,0.3636,0.3489,1.3371
30981,516.35,localized,track_local,39.80380007,32.38168038,1054.75,804.81,36.2996,tile_512px_0015,11,8,0.7273,0.3082,0.8014
30989,516.483,localized,track_local,39.80337024,32.38209430,1122.82,897.79,33.1166,tile_512px_0015,8,6,0.7500,0.2509,1.1893
31000,516.667,localized,track_local,39.80244658,32.38156379,1033.38,1095.97,20.9581,tile_512px_0021,27,7,0.2593,0.3359,0.9042
31010,516.833,localized,track_local,39.80333016,32.38255913,1199.92,906.95,21.6575,tile_512px_0022,34,8,0.2353,0.3462,1.1507
31021,517.017,localized,track_local,39.80354522,32.38199854,1107.18,860.02,21.9458,tile_512px_0016,22,7,0.3182,0.2953,1.4031
31028,517.133,localized,track_local,39.80374926,32.38164331,1048.52,815.70,23.6577,tile_512px_0015,11,5,0.4545,0.2568,0.0627
31039,517.317,localized,track_local,39.80240620,32.38121233,974.98,1104.26,27.4367,tile_512px_0021,41,11,0.2683,0.4617,2.3060
31057,517.617,localized,track_local,39.80237707,32.38098719,937.56,1110.27,35.6540,tile_512px_0020,46,16,0.3478,0.3396,2.9020
31071,517.85,localized,track_local,39.80269550,32.38313518,1294.60,1044.20,23.8902,tile_512px_0021,30,8,0.2667,0.4690,1.0663
31086,518.1,localized,track_local,39.80285251,32.38160817,1041.35,1008.66,21.5274,tile_512px_0022,33,8,0.2424,0.2875,0.8266
31099,518.317,localized,track_local,39.80409334,32.38096416,936.29,740.87,19.6632,tile_512px_0021,16,5,0.3125,0.2914,0.1683
31109,518.483,localized,track_local,39.80366661,32.38156162,1034.83,833.40,27.4064,tile_512px_0015,9,5,0.5556,0.3949,0.9463
31118,518.633,localized,track_local,39.80474120,32.38162357,1046.72,602.20,22.7463,tile_512px_0016,12,5,0.4167,0.3308,0.7491
31129,518.817,localized,track_local,39.80358140,32.38146416,1018.53,851.62,25.3778,tile_512px_0015,8,4,0.5000,0.4378,0.0000
31138,518.967,localized,track_local,39.80393952,32.38182496,1078.95,774.96,31.2644,tile_512px_0015,9,6,0.6667,0.3379,1.4862
31149,519.15,localized,track_local,39.80407016,32.38158293,1038.97,746.57,22.3842,tile_512px_0016,16,6,0.3750,0.3047,1.2167
31159,519.317,localized,track_local,39.80402839,32.38169645,1057.75,755.69,26.6562,tile_512px_0016,12,6,0.5000,0.3715,1.4116
31170,519.5,localized,track_local,39.80498412,32.38016971,805.75,548.25,17.3481,tile_512px_0009,13,4,0.3077,0.2117,0.0000
31178,519.633,localized,track_local,39.80598112,32.37991380,764.75,333.38,24.0219,tile_512px_0009,8,4,0.5000,0.3022,0.0000
31187,519.783,localized,track_local,39.80651504,32.37898029,610.60,217.40,29.2684,tile_512px_0001,23,10,0.4348,0.2624,1.8657
31202,520.033,localized,track_local,39.80686818,32.37901736,617.28,141.44,26.0937,tile_512px_0001,9,5,0.5556,0.2180,0.3372
31213,520.217,localized,track_local,39.80665643,32.37946340,691.00,187.52,24.4370,tile_512px_0001,10,5,0.5000,0.2201,0.3514
31222,520.367,localized,track_local,39.80682297,32.37911881,634.05,151.28,27.3078,tile_512px_0001,8,5,0.6250,0.1708,0.8671
31233,520.55,localized,track_local,39.80683880,32.37916339,641.47,147.93,28.9058,tile_512px_0001,10,6,0.6000,0.2909,1.3377
31243,520.717,localized,track_local,39.80696594,32.37901407,616.88,120.39,30.5736,tile_512px_0001,9,6,0.6667,0.2014,0.5870
31251,520.85,localized,track_local,39.80701551,32.37899164,613.23,109.70,24.2172,tile_512px_0001,10,5,0.5000,0.1856,0.1847
