LineNo,UTC_Approx,TimeUS,chan,txp,rxp,rxdp,flags,ss,tf
1391,2023-01-20 10:49:56.585032,116586385,2,6682,201,0,6,0,7
2306,2023-01-20 10:49:57.588430,117589334,2,6763,202,0,6,0,7
2748,2023-01-20 10:49:58.589799,118591863,2,6845,203,0,6,0,7
3152,2023-01-20 10:49:59.592536,119594608,2,6926,204,0,6,0,7
3551,2023-01-20 10:50:00.594676,120596744,2,7008,205,0,6,0,7
3901,2023-01-20 10:50:01.597279,121599400,2,7089,206,0,6,0,7
4228,2023-01-20 10:50:02.600070,122603007,2,7171,207,0,6,0,7
4552,2023-01-20 10:50:03.601524,123604403,2,7252,208,0,6,0,7
4877,2023-01-20 10:50:04.604637,124606854,2,7333,209,0,6,0,7
5201,2023-01-20 10:50:05.606365,125608479,2,7414,210,0,6,0,7
5525,2023-01-20 10:50:06.584842,126609363,2,7496,211,0,6,0,7
5848,2023-01-20 10:50:07.589499,127614404,2,7577,212,0,6,0,7
6173,2023-01-20 10:50:08.591962,128616876,2,7658,213,0,6,0,7
6499,2023-01-20 10:50:09.590241,129617607,2,7739,214,0,6,0,7
6823,2023-01-20 10:50:10.591975,130620028,2,7821,215,0,6,0,7
7147,2023-01-20 10:50:11.594465,131622562,2,7905,216,0,6,0,7
7470,2023-01-20 10:50:12.596966,132625074,2,7986,217,0,6,0,7
7796,2023-01-20 10:50:13.600142,133628233,2,8067,218,0,6,0,7
8122,2023-01-20 10:50:14.601939,134630037,2,8148,219,0,6,0,7
8445,2023-01-20 10:50:15.604843,135632945,2,8229,220,0,6,0,7
8768,2023-01-20 10:50:16.606933,136635023,2,8310,221,0,6,0,7
9091,2023-01-20 10:50:17.609463,137637543,2,8391,222,0,6,0,7
9413,2023-01-20 10:50:18.593383,138640334,2,8472,223,0,6,0,7
9737,2023-01-20 10:50:19.594693,139642513,2,8553,224,0,6,0,7
10063,2023-01-20 10:50:20.597301,140645024,2,8637,225,0,6,0,7
10388,2023-01-20 10:50:21.600145,141647896,2,8720,226,0,6,0,7
10711,2023-01-20 10:50:22.602180,142649957,2,8803,227,0,6,0,7
11037,2023-01-20 10:50:23.605851,143653653,2,8886,228,0,6,0,7
11365,2023-01-20 10:50:24.607300,144655038,2,8969,229,0,6,0,7
11690,2023-01-20 10:50:25.609676,145657498,2,9051,230,0,6,0,7
12014,2023-01-20 10:50:26.612234,146660066,2,9132,231,0,6,0,7
12338,2023-01-20 10:50:27.595469,147662573,2,9213,232,0,6,0,7
12667,2023-01-20 10:50:28.616022,148665441,2,9294,233,0,6,0,7
12993,2023-01-20 10:50:29.600085,149667910,2,9375,234,0,6,0,7
13341,2023-01-20 10:50:30.602211,150670040,2,9457,235,0,6,0,7
13664,2023-01-20 10:50:31.604624,151672486,2,9538,236,0,6,0,7
13988,2023-01-20 10:50:32.607158,152675023,2,9624,237,0,6,0,7
14314,2023-01-20 10:50:33.610869,153678696,2,9711,238,0,6,0,7
14640,2023-01-20 10:50:34.612263,154680012,2,9792,239,0,6,0,7
14966,2023-01-20 10:50:35.614760,155682502,2,9876,240,0,6,0,7
15288,2023-01-20 10:50:36.617256,156684985,2,9959,241,0,6,0,7
15611,2023-01-20 10:50:37.619830,157687545,2,10042,242,0,6,0,7
15937,2023-01-20 10:50:38.603606,158691254,2,10125,243,0,6,0,7
16264,2023-01-20 10:50:39.604745,159692494,2,10208,244,0,6,0,7
16590,2023-01-20 10:50:40.607183,160695001,2,10292,245,0,6,0,7
16916,2023-01-20 10:50:41.609688,161697507,2,10375,246,0,6,0,7
17242,2023-01-20 10:50:42.612190,162700009,2,10458,247,0,6,0,7
17569,2023-01-20 10:50:43.617297,163705126,2,10541,248,0,6,0,7
17898,2023-01-20 10:50:44.619790,164707542,2,10624,249,0,6,0,7
18224,2023-01-20 10:50:45.622184,165710015,2,10707,250,0,6,0,7
18550,2023-01-20 10:50:46.624773,166712529,2,10790,251,0,6,0,7
18876,2023-01-20 10:50:47.608748,167716349,2,10873,252,0,6,0,7
19203,2023-01-20 10:50:48.609749,168717484,2,10956,253,0,6,0,7
19531,2023-01-20 10:50:49.612151,169719988,2,11039,254,0,6,0,7
19898,2023-01-20 10:50:50.614735,170722476,2,11126,255,0,6,0,7
20224,2023-01-20 10:50:51.617203,171725038,2,11209,256,0,6,0,7
20550,2023-01-20 10:50:52.620113,172727867,2,11292,257,0,6,0,7
20876,2023-01-20 10:50:53.622137,173729970,2,11375,258,0,6,0,7
21207,2023-01-20 10:50:54.625137,174732925,2,11458,259,0,6,0,7
21533,2023-01-20 10:50:55.627255,175735005,2,11541,260,0,6,0,7
21859,2023-01-20 10:50:56.609586,176737507,2,11624,261,0,6,0,7
22185,2023-01-20 10:50:57.613284,177741269,2,11707,262,0,6,0,7
22511,2023-01-20 10:50:58.614491,178742511,2,11790,263,0,6,0,7
22840,2023-01-20 10:50:59.616934,179745042,2,11873,264,0,6,0,7
23166,2023-01-20 10:51:00.619494,180747592,2,11957,265,0,6,0,7
23492,2023-01-20 10:51:01.621930,181750001,2,12040,266,0,6,0,7
23818,2023-01-20 10:51:02.621907,182750011,2,12123,267,0,6,0,7
24144,2023-01-20 10:51:03.624676,183752745,2,12206,268,0,6,0,7
24476,2023-01-20 10:51:04.626872,184754984,2,12291,269,0,6,0,7
24802,2023-01-20 10:51:05.629397,185757482,2,12374,270,0,6,0,7
25128,2023-01-20 10:51:06.612329,186759992,2,12457,271,0,6,0,7
25506,2023-01-20 10:51:07.631425,187762569,2,12540,272,0,6,0,7
25833,2023-01-20 10:51:08.617583,188765435,2,12623,273,0,6,0,7
26162,2023-01-20 10:51:09.619791,189767538,2,12706,274,0,6,0,8
26510,2023-01-20 10:51:10.622120,190769975,2,12790,275,0,6,0,8
26836,2023-01-20 10:51:11.622285,191770029,2,12873,276,0,6,0,8
27163,2023-01-20 10:51:12.624610,192772453,2,12956,277,0,6,0,8
27489,2023-01-20 10:51:13.627248,193774977,2,13039,278,0,6,0,8
27819,2023-01-20 10:51:14.629933,194777776,2,13122,279,0,6,0,8
28145,2023-01-20 10:51:15.632226,195779975,2,13205,280,0,6,0,8
28471,2023-01-20 10:51:16.612463,196780040,2,13288,281,0,6,0,8
28797,2023-01-20 10:51:17.614790,197782467,2,13371,282,0,6,0,8
29123,2023-01-20 10:51:18.617237,198784989,2,13454,283,0,6,0,8
29452,2023-01-20 10:51:19.619800,199787540,2,13537,284,0,6,0,8
29778,2023-01-20 10:51:20.622555,200790301,2,13621,284,0,6,0,8
30104,2023-01-20 10:51:21.624767,201792497,2,13704,284,0,6,0,8
30401,2023-01-20 10:51:22.627203,202794887,2,13786,284,0,6,0,8
30695,2023-01-20 10:51:23.629762,203797389,2,13867,284,0,6,0,8
31059,2023-01-20 10:51:24.632211,204799986,2,13951,289,0,6,0,8
31383,2023-01-20 10:51:25.637249,205804997,2,14034,289,0,6,0,8
31707,2023-01-20 10:51:26.617349,206805059,2,14117,289,0,6,0,8
32031,2023-01-20 10:51:27.619855,207807538,2,14200,289,0,6,0,8
32355,2023-01-20 10:51:28.622236,208809992,2,14283,289,0,6,0,8
32685,2023-01-20 10:51:29.624761,209812497,2,14366,290,0,6,0,8
33011,2023-01-20 10:51:30.627696,210815474,2,14456,290,0,6,0,8
33323,2023-01-20 10:51:31.629749,211817399,2,14545,290,0,6,0,8
33618,2023-01-20 10:51:32.632255,212819896,2,14626,290,0,6,0,8
33912,2023-01-20 10:51:33.634700,213822406,2,14707,290,0,6,0,8
34241,2023-01-20 10:51:34.637217,214824986,2,14795,293,0,6,0,8
34566,2023-01-20 10:51:35.617458,215825047,2,14880,293,0,6,0,8
34890,2023-01-20 10:51:36.620143,216827868,2,14963,293,0,6,0,8
35198,2023-01-20 10:51:37.622204,217829984,2,15048,293,0,6,0,8
35511,2023-01-20 10:51:38.625170,218832817,2,15131,293,0,6,0,8
35817,2023-01-20 10:51:39.627231,219834994,2,15215,294,0,6,0,8
36140,2023-01-20 10:51:40.627279,220835033,2,15299,305,0,6,0,8
36463,2023-01-20 10:51:41.629732,221837575,2,15382,305,0,6,0,8
36787,2023-01-20 10:51:42.632583,222840335,2,15465,307,0,6,0,8
37111,2023-01-20 10:51:43.634662,223842507,2,15548,307,0,6,0,8
37440,2023-01-20 10:51:44.637185,224844912,2,15632,307,0,6,0,8
37756,2023-01-20 10:51:45.617185,225845060,2,15717,309,0,6,0,8
38080,2023-01-20 10:51:46.636073,226847548,2,15800,311,0,6,0,8
38404,2023-01-20 10:51:47.621897,227849999,2,15883,312,0,6,0,8
38728,2023-01-20 10:51:48.621907,228850007,2,15966,313,0,6,0,8
39056,2023-01-20 10:51:49.624720,229852824,2,16049,314,0,6,0,8
39381,2023-01-20 10:51:50.626909,230855016,2,16133,315,0,6,0,8
39705,2023-01-20 10:51:51.629398,231857496,2,16216,316,0,6,0,8
40032,2023-01-20 10:51:52.631900,232859995,2,16304,317,0,6,0,8
40356,2023-01-20 10:51:53.631930,233860023,2,16387,318,0,6,0,8
40687,2023-01-20 10:51:54.614949,234862581,2,16470,319,0,6,0,8
41016,2023-01-20 10:51:55.615483,235863140,2,16553,320,0,6,0,8
41342,2023-01-20 10:51:56.617641,236865464,2,16641,321,0,6,0,8
41666,2023-01-20 10:51:57.619733,237867547,2,16724,322,0,6,0,8
42014,2023-01-20 10:51:58.622184,238870013,2,16807,323,0,6,0,8
42344,2023-01-20 10:51:59.624676,239872484,2,16891,324,0,6,0,8
42670,2023-01-20 10:52:00.627176,240874992,2,16975,325,0,6,0,8
43039,2023-01-20 10:52:01.627196,241875011,2,17059,326,0,6,0,8
43365,2023-01-20 10:52:02.629977,242877831,2,17142,327,0,6,0,8
43692,2023-01-20 10:52:03.632238,243879990,2,17226,328,0,6,0,8
44022,2023-01-20 10:52:04.613814,244880005,2,17309,329,0,6,0,8
44349,2023-01-20 10:52:05.614829,245882511,2,17393,330,0,6,0,8
44677,2023-01-20 10:52:06.617147,246885001,2,17478,331,0,6,0,8
45002,2023-01-20 10:52:07.619784,247887565,2,17561,332,0,6,0,8
45329,2023-01-20 10:52:08.622479,248890329,2,17645,333,0,6,0,8
45658,2023-01-20 10:52:09.624713,249892528,2,17728,334,0,6,0,8
45986,2023-01-20 10:52:10.627150,250895005,2,17813,335,0,6,0,8
46312,2023-01-20 10:52:11.629669,251897488,2,17896,336,0,6,0,8
46639,2023-01-20 10:52:12.632176,252899988,2,17980,337,0,6,0,8
46965,2023-01-20 10:52:13.637256,253905032,2,18063,338,0,6,0,8
47295,2023-01-20 10:52:14.636206,254907613,2,18151,339,0,6,0,8
47622,2023-01-20 10:52:15.622319,255909986,2,18236,340,0,6,0,8
47949,2023-01-20 10:52:16.624685,256912499,2,18323,341,0,6,0,8
48324,2023-01-20 10:52:17.627727,257915549,2,18406,342,0,6,0,8
48651,2023-01-20 10:52:18.629724,258917470,2,18490,343,0,6,0,8
48979,2023-01-20 10:52:19.632199,259920028,2,18573,344,0,6,0,8
49307,2023-01-20 10:52:20.634660,260922481,2,18661,345,0,6,0,8
49633,2023-01-20 10:52:21.637170,261924992,2,18744,346,0,6,0,8
49959,2023-01-20 10:52:22.637208,262925012,2,18827,347,0,6,0,8
50286,2023-01-20 10:52:23.620275,263927871,2,18911,348,0,6,0,8
50615,2023-01-20 10:52:24.622280,264929954,2,18994,349,0,6,0,8
50944,2023-01-20 10:52:25.625256,265932932,2,19078,350,0,6,0,8
51269,2023-01-20 10:52:26.627198,266935009,2,19161,351,0,6,0,8
51596,2023-01-20 10:52:27.629727,267937573,2,19245,352,0,6,0,8
51922,2023-01-20 10:52:28.632545,268940355,2,19328,353,0,6,0,8
52251,2023-01-20 10:52:29.634641,269942485,2,19412,354,0,6,0,8
52578,2023-01-20 10:52:30.637208,270945016,2,19496,355,0,6,0,8
52905,2023-01-20 10:52:31.639695,271947556,2,19580,356,0,6,0,8
53231,2023-01-20 10:52:32.642246,272950060,2,19663,357,0,6,0,8
53558,2023-01-20 10:52:33.624887,273952821,2,19747,358,0,6,0,8
53936,2023-01-20 10:52:34.626954,274954981,2,19830,359,0,6,0,8
54264,2023-01-20 10:52:35.629404,275957502,2,19914,360,0,6,0,8
54590,2023-01-20 10:52:36.631925,276960006,2,19997,361,0,6,0,8
54921,2023-01-20 10:52:37.634520,277962630,2,20082,362,0,6,0,8
55250,2023-01-20 10:52:38.637350,278965430,2,20166,363,0,6,0,8
55578,2023-01-20 10:52:39.639381,279967507,2,20249,364,0,6,0,8
55928,2023-01-20 10:52:40.641914,280969998,2,20334,365,0,6,0,8
56255,2023-01-20 10:52:41.644356,281972450,2,20417,366,0,6,0,8
56581,2023-01-20 10:52:42.627404,282974993,2,20501,367,0,6,0,8
56907,2023-01-20 10:52:43.630129,283977830,2,20584,368,0,6,0,8
57237,2023-01-20 10:52:44.632168,284979981,2,20668,369,0,6,0,8
57564,2023-01-20 10:52:45.634711,285982525,2,20751,370,0,6,0,8
57891,2023-01-20 10:52:46.637226,286985005,2,20835,371,0,6,0,8
58217,2023-01-20 10:52:47.639786,287987537,2,20918,372,0,6,0,8
58544,2023-01-20 10:52:48.642541,288990313,2,21002,373,0,6,0,8
58872,2023-01-20 10:52:49.644692,289992496,2,21085,374,0,6,0,8
59249,2023-01-20 10:52:50.647204,290995029,2,21170,375,0,6,0,8
59575,2023-01-20 10:52:51.645219,291997497,2,21253,376,0,6,0,8
59901,2023-01-20 10:52:52.632372,293000007,2,21336,377,0,6,0,8
60228,2023-01-20 10:52:53.637303,294005012,2,21420,378,0,6,0,8
60557,2023-01-20 10:52:54.639771,295007539,2,21503,379,0,6,0,8
60885,2023-01-20 10:52:55.642236,296010002,2,21587,380,0,6,0,8
61212,2023-01-20 10:52:56.644715,297012488,2,21670,381,0,6,0,8
61539,2023-01-20 10:52:57.647701,298015467,2,21754,382,0,6,0,8
61865,2023-01-20 10:52:58.649724,299017469,2,21837,383,0,6,0,8
62194,2023-01-20 10:52:59.652269,300020007,2,21921,384,0,6,0,8
62520,2023-01-20 10:53:00.654759,301022503,2,22008,385,0,6,0,8
62847,2023-01-20 10:53:01.657256,302024999,2,22092,386,0,6,0,8
63173,2023-01-20 10:53:02.640199,303027880,2,22175,387,0,6,0,8
63500,2023-01-20 10:53:03.642300,304029985,2,22259,388,0,6,0,8
63829,2023-01-20 10:53:04.645204,305032943,2,22342,389,0,6,0,8
64157,2023-01-20 10:53:05.647249,306035014,2,22426,390,0,6,0,8
64483,2023-01-20 10:53:06.649727,307037556,2,22509,391,0,6,0,8
64858,2023-01-20 10:53:07.652572,308040338,2,22592,392,0,6,0,8
65187,2023-01-20 10:53:08.654654,309042495,2,22678,393,0,6,0,8
65515,2023-01-20 10:53:09.657234,310045007,2,22761,394,0,6,0,8
65843,2023-01-20 10:53:10.659770,311047544,2,22846,395,0,6,0,8
66169,2023-01-20 10:53:11.642454,312050055,2,22929,396,0,6,0,8
66497,2023-01-20 10:53:12.644924,313052742,2,23013,397,0,6,0,8
66823,2023-01-20 10:53:13.647212,314054986,2,23096,398,0,6,0,8
67153,2023-01-20 10:53:14.647147,315055005,2,23180,399,0,6,0,8
67480,2023-01-20 10:53:15.649716,316057491,2,23263,400,0,6,0,8
67807,2023-01-20 10:53:16.652286,317060054,2,23347,401,0,6,0,8
68136,2023-01-20 10:53:17.654781,318062578,2,23430,402,0,6,0,8
68465,2023-01-20 10:53:18.657680,319065449,2,23514,403,0,6,0,8
68792,2023-01-20 10:53:19.659705,320067509,2,23597,404,0,6,0,8
69142,2023-01-20 10:53:20.662221,321069971,2,23682,405,0,6,0,8
69468,2023-01-20 10:53:21.644564,322072516,2,23765,406,0,6,0,8
69794,2023-01-20 10:53:22.646951,323074994,2,23848,407,0,6,0,8
70121,2023-01-20 10:53:23.649645,324077747,2,23932,408,0,6,0,8
70499,2023-01-20 10:53:24.651871,325079953,2,24015,409,0,6,0,8
70827,2023-01-20 10:53:25.654390,326082490,2,24099,410,0,6,0,8
71153,2023-01-20 10:53:26.656954,327085040,2,24182,411,0,6,0,8
71480,2023-01-20 10:53:27.659478,328087566,2,24266,412,0,6,0,8
71806,2023-01-20 10:53:28.662215,329090303,2,24349,413,0,6,0,8
72136,2023-01-20 10:53:29.664343,330092433,2,24434,414,0,6,0,8
72463,2023-01-20 10:53:30.660954,331095014,2,24517,415,0,6,0,8
72790,2023-01-20 10:53:31.649831,332097491,2,24601,416,0,6,0,8
73116,2023-01-20 10:53:32.652239,333100000,2,24684,417,0,6,0,8
73443,2023-01-20 10:53:33.652214,334100025,2,24768,418,0,6,0,8
73769,2023-01-20 10:53:34.657252,335105041,2,24851,419,0,6,0,8
74094,2023-01-20 10:53:35.659710,336107545,2,24934,420,0,6,0,8
74422,2023-01-20 10:53:36.662211,337109985,2,25020,421,0,6,0,8
74746,2023-01-20 10:53:37.664659,338112505,2,25103,422,0,6,0,8
75071,2023-01-20 10:53:38.667682,339115473,2,25187,423,0,6,0,8
75402,2023-01-20 10:53:39.669698,340117497,2,25276,424,0,6,0,8
75726,2023-01-20 10:53:40.652367,341119987,2,25359,425,0,6,0,8
76051,2023-01-20 10:53:41.654758,342122500,2,25445,426,0,6,0,8
76376,2023-01-20 10:53:42.657256,343125018,2,25528,427,0,6,0,8
76702,2023-01-20 10:53:43.660022,344127863,2,25612,428,0,6,0,8
77030,2023-01-20 10:53:44.662205,345129991,2,25695,429,0,6,0,8
77355,2023-01-20 10:53:45.665208,346132948,2,25778,430,0,6,0,8
77684,2023-01-20 10:53:46.667212,347134996,2,25865,431,0,6,0,8
78008,2023-01-20 10:53:47.667272,348135017,2,25948,432,0,6,0,8
78332,2023-01-20 10:53:48.669719,349137526,2,26031,433,0,6,0,8
78658,2023-01-20 10:53:49.658585,350140363,2,26115,434,0,6,0,8
78987,2023-01-20 10:53:50.654855,351142522,2,26208,435,0,6,0,8
79359,2023-01-20 10:53:51.657294,352145035,2,26294,436,0,6,0,8
79683,2023-01-20 10:53:52.659785,353147559,2,26378,437,0,6,0,8
80010,2023-01-20 10:53:53.662253,354149999,2,26462,438,0,6,0,8
80339,2023-01-20 10:53:54.662234,355150014,2,26545,439,0,6,0,8
80666,2023-01-20 10:53:55.664993,356152737,2,26629,440,0,6,0,8
80993,2023-01-20 10:53:56.667248,357155013,2,26712,441,0,6,0,8
81320,2023-01-20 10:53:57.669749,358157488,2,26796,442,0,6,0,8
81646,2023-01-20 10:53:58.658193,359160012,2,26879,443,0,6,0,8
81978,2023-01-20 10:53:59.654955,360162595,2,26964,444,0,6,0,8
82306,2023-01-20 10:54:00.657602,361165435,2,27047,445,0,6,0,8
82633,2023-01-20 10:54:01.659794,362167532,2,27130,446,0,6,0,8
82984,2023-01-20 10:54:02.662151,363169992,2,27214,447,0,6,0,8
83311,2023-01-20 10:54:03.664731,364172507,2,27297,448,0,6,0,8
83641,2023-01-20 10:54:04.667223,365175061,2,27381,449,0,6,0,8
83967,2023-01-20 10:54:05.669971,366177719,2,27464,450,0,6,0,8
84295,2023-01-20 10:54:06.672151,367179977,2,27548,451,0,6,0,8
84621,2023-01-20 10:54:07.672229,368180013,2,27631,452,0,6,0,8
84996,2023-01-20 10:54:08.654583,369182505,2,27715,453,0,6,0,8
85324,2023-01-20 10:54:09.657132,370185050,2,27799,454,0,6,0,8
85653,2023-01-20 10:54:10.659441,371187554,2,27885,455,0,6,0,8
85980,2023-01-20 10:54:11.662224,372190283,2,27968,456,0,6,0,8
86307,2023-01-20 10:54:12.664383,373192463,2,28052,457,0,6,0,8
86633,2023-01-20 10:54:13.666939,374195008,2,28135,458,0,6,0,8
86963,2023-01-20 10:54:14.669433,375197519,2,28219,459,0,6,0,8
87289,2023-01-20 10:54:15.671937,376199994,2,28302,460,0,6,0,8
87617,2023-01-20 10:54:16.676954,377205015,2,28385,461,0,6,0,8
87944,2023-01-20 10:54:17.672456,378207578,2,28469,462,0,6,0,8
88270,2023-01-20 10:54:18.662335,379209980,2,28552,463,0,6,0,8
88599,2023-01-20 10:54:19.662259,380210030,2,28637,464,0,6,0,8
88926,2023-01-20 10:54:20.664670,381212484,2,28720,465,0,6,0,8
89254,2023-01-20 10:54:21.667596,382215450,2,28804,466,0,6,0,8
89580,2023-01-20 10:54:22.669721,383217517,2,28887,467,0,6,0,8
89907,2023-01-20 10:54:23.672159,384219999,2,28971,468,0,6,0,8
90236,2023-01-20 10:54:24.672236,385220033,2,29054,469,0,6,0,8
90612,2023-01-20 10:54:25.674681,386222483,2,29141,470,0,6,0,8
90938,2023-01-20 10:54:26.677205,387224986,2,29224,471,0,6,0,8
91265,2023-01-20 10:54:27.666919,388227848,2,29308,472,0,6,0,8
91591,2023-01-20 10:54:28.662326,389229969,2,29391,473,0,6,0,8
91920,2023-01-20 10:54:29.665167,390232969,2,29476,474,0,6,0,8
92246,2023-01-20 10:54:30.667225,391234996,2,29559,475,0,6,0,8
92573,2023-01-20 10:54:31.669787,392237525,2,29642,476,0,6,0,8
92900,2023-01-20 10:54:32.672542,393240318,2,29726,477,0,6,0,8
93226,2023-01-20 10:54:33.674749,394242493,2,29809,478,0,6,0,8
93556,2023-01-20 10:54:34.677277,395245021,2,29893,479,0,6,0,8
93882,2023-01-20 10:54:35.679700,396247535,2,29976,480,0,6,0,8
94210,2023-01-20 10:54:36.662416,397249993,2,30060,481,0,6,0,8
94537,2023-01-20 10:54:37.665139,398252829,2,30143,482,0,6,0,8
94864,2023-01-20 10:54:38.667207,399254952,2,30227,483,0,6,0,8
95192,2023-01-20 10:54:39.667275,400255019,2,30311,484,0,6,0,8
95519,2023-01-20 10:54:40.669693,401257467,2,30395,485,0,6,0,8
95897,2023-01-20 10:54:41.672156,402259993,2,30480,486,0,6,0,8
96224,2023-01-20 10:54:42.672238,403260011,2,30564,487,0,6,0,8
96553,2023-01-20 10:54:43.674749,404262569,2,30647,488,0,6,0,8
96884,2023-01-20 10:54:44.677663,405265458,2,30730,489,0,6,0,8
97210,2023-01-20 10:54:45.659947,406267553,2,30814,490,0,6,0,8
97559,2023-01-20 10:54:46.674772,407269972,2,30897,491,0,6,0,8
97886,2023-01-20 10:54:47.664807,408272501,2,30981,492,0,6,0,8
98212,2023-01-20 10:54:48.667302,409274981,2,31064,493,0,6,0,8
98541,2023-01-20 10:54:49.670078,410277828,2,31149,494,0,6,0,8
98867,2023-01-20 10:54:50.672199,411279983,2,31232,495,0,6,0,8
99195,2023-01-20 10:54:51.674744,412282491,2,31316,496,0,6,0,8
99521,2023-01-20 10:54:52.677217,413285003,2,31399,497,0,6,0,8
99848,2023-01-20 10:54:53.679818,414287549,2,31483,498,0,6,0,8
100177,2023-01-20 10:54:54.682539,415290323,2,31566,499,0,6,0,8
100505,2023-01-20 10:54:55.684724,416292463,2,31650,500,0,6,0,8
100832,2023-01-20 10:54:56.667040,417294994,2,31733,501,0,6,0,8
101159,2023-01-20 10:54:57.666946,418295005,2,31817,502,0,6,0,8
101534,2023-01-20 10:54:58.669425,419297505,2,31900,503,0,6,0,8
101862,2023-01-20 10:54:59.671960,420300020,2,31984,504,0,6,0,8
102189,2023-01-20 10:55:00.676915,421304980,2,32068,505,0,6,0,8
102516,2023-01-20 10:55:01.676947,422305005,2,32151,506,0,6,0,8
102843,2023-01-20 10:55:02.679494,423307555,2,32236,507,0,6,0,8
103169,2023-01-20 10:55:03.681942,424310005,2,32319,508,0,6,0,8
103498,2023-01-20 10:55:04.676914,425312516,2,32403,509,0,6,0,8
103824,2023-01-20 10:55:05.687415,426315457,2,32492,510,0,6,0,8
104151,2023-01-20 10:55:06.669844,427317509,2,32580,511,0,6,0,8
104478,2023-01-20 10:55:07.672254,428320008,2,32665,512,0,6,0,8
104805,2023-01-20 10:55:08.674696,429322487,2,32752,513,0,6,0,8
