LineNo,UTC_Approx,TimeUS,Status,Lat,Lng,Spacing,TerrH,CHeight,Pending,Loaded,ROfs
1314,2023-01-20 10:49:56.560038,116561615,2,39.8043837,32.3788026,100,734.2518,0.02451271,0,504,-8.45717
2278,2023-01-20 10:49:57.563612,117562035,2,39.8043842,32.3788018,100,734.2562,0.1094432,0,504,-8.45717
2720,2023-01-20 10:49:58.559956,118562019,2,39.8043847,32.3788012,100,734.2599,0.2002259,0,504,-8.45717
3122,2023-01-20 10:49:59.559945,119562015,2,39.8043852,32.3788008,100,734.2626,0.2693891,0,504,-8.45717
3521,2023-01-20 10:50:00.559948,120562018,2,39.8043855,32.3788012,100,734.2614,0.2762502,0,504,-8.45717
3874,2023-01-20 10:50:01.559938,121562079,2,39.8043855,32.3788017,100,734.259,0.2729892,0,504,-8.45717
4198,2023-01-20 10:50:02.559312,122562087,2,39.8043854,32.3788027,100,734.2545,0.5200701,0,504,-8.45717
4523,2023-01-20 10:50:03.559206,123562091,2,39.8043839,32.3788045,100,734.2438,0.9472257,0,504,-8.45717
4848,2023-01-20 10:50:04.560221,124562424,2,39.8043847,32.3788029,100,734.2523,1.41041,0,504,-8.45717
5172,2023-01-20 10:50:05.559967,125562087,2,39.8043843,32.3788031,100,734.2509,2.074492,0,504,-8.45717
5498,2023-01-20 10:50:06.537583,126562099,2,39.804381,32.378803,100,734.245,2.672981,0,504,-8.45717
5821,2023-01-20 10:50:07.537501,127562361,2,39.8043715,32.3787984,100,734.2475,3.026649,0,504,-8.45717
6146,2023-01-20 10:50:08.537436,128562346,2,39.8043558,32.3787891,100,734.2603,3.155578,0,504,-8.45717
6472,2023-01-20 10:50:09.535698,129562391,2,39.8043389,32.3787739,100,734.2974,3.400996,0,504,-8.45717
6796,2023-01-20 10:50:10.534654,130562691,2,39.8043231,32.3787611,100,734.3265,3.575072,0,504,-8.45717
7119,2023-01-20 10:50:11.534578,131562679,2,39.8043143,32.3787522,100,734.3514,3.644946,0,504,-8.45717
7442,2023-01-20 10:50:12.534579,132562682,2,39.8043105,32.3787478,100,734.3647,3.739655,0,504,-8.45717
7766,2023-01-20 10:50:13.534599,133562690,2,39.8043098,32.378748,100,734.3626,3.711469,0,504,-8.45717
8091,2023-01-20 10:50:14.534581,134562679,2,39.8043095,32.3787495,100,734.3551,3.554209,0,504,-8.45717
8415,2023-01-20 10:50:15.534587,135562687,2,39.8043091,32.3787498,100,734.3529,3.559101,0,504,-8.45717
8738,2023-01-20 10:50:16.534565,136562693,2,39.8043082,32.3787508,100,734.3469,3.564213,0,504,-8.45717
9061,2023-01-20 10:50:17.534643,137562730,2,39.8043082,32.3787499,100,734.351,3.524076,0,504,-8.45717
9385,2023-01-20 10:50:18.522647,138562690,2,39.8043092,32.3787502,100,734.3514,3.564563,0,504,-8.45717
9710,2023-01-20 10:50:19.514882,139562660,2,39.8043105,32.3787516,100,734.3474,3.587762,0,504,-8.45717
10036,2023-01-20 10:50:20.514956,140562675,2,39.8043112,32.3787536,100,734.3396,3.466998,0,504,-8.45717
10359,2023-01-20 10:50:21.514883,141562665,2,39.8043117,32.3787554,100,734.3323,3.461814,0,504,-8.45717
10681,2023-01-20 10:50:22.514855,142562672,2,39.8043148,32.3787652,100,734.2933,3.595281,0,504,-8.45717
11006,2023-01-20 10:50:23.514848,143562661,2,39.8043191,32.3787887,100,734.1941,3.918332,0,504,-8.45717
11332,2023-01-20 10:50:24.514878,144562666,2,39.8043267,32.3788354,100,733.9966,4.734709,0,504,-8.45717
11659,2023-01-20 10:50:25.514855,145562688,2,39.8043393,32.3788941,100,733.7566,5.632318,0,504,-8.45717
11983,2023-01-20 10:50:26.514817,146562673,2,39.8043442,32.3789254,100,733.6257,5.398133,0,504,-8.45717
12306,2023-01-20 10:50:27.504523,147562665,2,39.8043462,32.3789305,100,733.6072,5.786679,0,504,-8.45717
12631,2023-01-20 10:50:28.505496,148562667,2,39.8043492,32.3789296,100,733.6176,7.298401,0,504,-8.45717
12957,2023-01-20 10:50:29.494833,149562678,2,39.8043498,32.3789264,100,733.6331,9.152446,0,504,-8.45717
13280,2023-01-20 10:50:30.494866,150562689,2,39.8043492,32.3789237,100,733.644,11.05779,0,504,-8.45717
13604,2023-01-20 10:50:31.494827,151562669,2,39.804348,32.3789211,100,733.6532,12.86525,0,504,-8.45717
13928,2023-01-20 10:50:32.494873,152562713,2,39.8043457,32.3789214,100,733.6471,14.15897,0,504,-8.45717
14252,2023-01-20 10:50:33.494850,153562671,2,39.8043432,32.378922,100,733.639,14.30857,0,504,-8.45717
14578,2023-01-20 10:50:34.494891,154562672,2,39.8043392,32.3789223,100,733.6295,14.37219,0,504,-8.45717
14905,2023-01-20 10:50:35.494941,155562681,2,39.8043394,32.3789209,100,733.6362,14.35869,0,504,-8.45717
15228,2023-01-20 10:50:36.494862,156562651,2,39.8043408,32.3789239,100,733.6255,14.47257,0,504,-8.45717
15551,2023-01-20 10:50:37.494955,157562683,2,39.8043437,32.3789389,100,733.5641,14.70221,0,504,-8.45717
15876,2023-01-20 10:50:38.475044,158562653,2,39.8043479,32.3789731,100,733.4195,15.23676,0,504,-8.45717
16203,2023-01-20 10:50:39.474965,159562691,2,39.8043605,32.3790283,100,733.3233,15.87096,0,504,-8.45717
16528,2023-01-20 10:50:40.474834,160562669,2,39.804379,32.3790991,100,733.3035,16.57553,0,504,-8.45717
16854,2023-01-20 10:50:41.474884,161562654,2,39.8043934,32.3791745,100,733.2708,17.31538,0,504,-8.45717
17180,2023-01-20 10:50:42.474810,162562646,2,39.8044089,32.3792528,100,733.2379,17.89863,0,504,-8.45717
17506,2023-01-20 10:50:43.474873,163562647,2,39.8044254,32.3793316,100,733.207,18.42609,0,504,-8.45717
17835,2023-01-20 10:50:44.474907,164562655,2,39.8044385,32.3794079,100,733.1705,19.26965,0,504,-8.45717
18162,2023-01-20 10:50:45.474880,165562664,2,39.8044549,32.3794854,100,733.1405,20.1164,0,504,-8.45717
18488,2023-01-20 10:50:46.474931,166562657,2,39.8044723,32.3795668,100,733.1093,20.72048,0,504,-8.45717
18813,2023-01-20 10:50:47.455060,167562659,2,39.8044891,32.3796486,100,733.0763,21.38057,0,504,-8.45717
19139,2023-01-20 10:50:48.454951,168562664,2,39.8045065,32.3797302,100,733.0449,21.83094,0,504,-8.45717
19468,2023-01-20 10:50:49.454942,169562666,2,39.80452,32.3798085,100,733.0076,22.37326,0,504,-8.45717
19836,2023-01-20 10:50:50.454922,170562688,2,39.8045341,32.3798864,100,732.972,23.40749,0,504,-8.45717
20162,2023-01-20 10:50:51.454886,171562663,2,39.8045507,32.379964,100,732.9423,24.24635,0,504,-8.45717
20488,2023-01-20 10:50:52.454940,172562708,2,39.8045682,32.3800417,100,732.9144,25.0272,0,504,-8.45717
20814,2023-01-20 10:50:53.454890,173562666,2,39.8045844,32.3801211,100,732.8823,25.71417,0,504,-8.45717
21143,2023-01-20 10:50:54.454957,174562710,2,39.8046006,32.3802047,100,732.8332,26.12441,0,504,-8.45717
21470,2023-01-20 10:50:55.454833,175562675,2,39.8046134,32.380283,100,732.7738,26.87757,0,504,-8.45717
21795,2023-01-20 10:50:56.434787,176562677,2,39.8046262,32.3803594,100,732.7186,27.92051,0,504,-8.45717
22121,2023-01-20 10:50:57.434721,177562657,2,39.8046433,32.3804374,100,732.674,28.82177,0,504,-8.45717
22447,2023-01-20 10:50:58.434594,178562664,2,39.804661,32.3805174,100,732.6313,29.48859,0,504,-8.45717
22776,2023-01-20 10:50:59.434577,179562656,2,39.8046772,32.3805984,100,732.5865,30.15735,0,504,-8.45717
23102,2023-01-20 10:51:00.434582,180562652,2,39.8046919,32.3806777,100,732.5419,30.96639,0,504,-8.45717
23428,2023-01-20 10:51:01.434588,181562665,2,39.8047045,32.3807547,100,732.4959,31.91287,0,504,-8.45717
23754,2023-01-20 10:51:02.434576,182562644,2,39.804722,32.3808343,100,732.4634,32.65472,0,504,-8.45717
24080,2023-01-20 10:51:03.434563,183562653,2,39.8047395,32.3809143,100,732.4329,33.29247,0,504,-8.45717
24409,2023-01-20 10:51:04.434576,184562650,2,39.8047539,32.3809938,100,732.3963,33.94727,0,504,-8.45717
24738,2023-01-20 10:51:05.434538,185562641,2,39.8047702,32.3810747,100,732.3663,34.7135,0,504,-8.45717
25064,2023-01-20 10:51:06.431471,186562652,2,39.8047884,32.3811547,100,732.346,35.4136,0,504,-8.45717
25439,2023-01-20 10:51:07.416729,187562696,2,39.8048027,32.3812333,100,732.3171,36.11713,0,504,-8.45717
25764,2023-01-20 10:51:08.414902,188562644,2,39.8048177,32.3813103,100,732.2938,37.05812,0,504,-8.45717
26093,2023-01-20 10:51:09.414949,189562697,2,39.8048347,32.3813904,100,732.0574,38.03174,0,504,-8.45717
26419,2023-01-20 10:51:10.414891,190562648,2,39.8048503,32.3814707,100,731.7741,38.94244,0,504,-8.45717
26745,2023-01-20 10:51:11.414829,191562667,2,39.8048655,32.3815502,100,731.4833,39.79139,0,504,-8.45717
27071,2023-01-20 10:51:12.414916,192562670,2,39.8048824,32.3816284,100,731.1923,40.8602,0,504,-8.45717
27397,2023-01-20 10:51:13.414828,193562663,2,39.8048988,32.3817068,100,730.8898,41.93469,0,504,-8.45717
27726,2023-01-20 10:51:14.414914,194562668,2,39.8049148,32.3817857,100,730.5836,42.83689,0,504,-8.45717
28053,2023-01-20 10:51:15.414927,195562671,2,39.804932,32.3818651,100,730.2822,43.84417,0,504,-8.45717
28379,2023-01-20 10:51:16.413570,196562653,2,39.804943,32.3819429,100,729.9785,44.89643,0,504,-8.45717
28703,2023-01-20 10:51:17.394999,197562650,2,39.8049569,32.3820212,100,729.683,45.94855,0,504,-8.45717
29029,2023-01-20 10:51:18.394918,198562651,2,39.8049748,32.3821008,100,729.3972,46.98531,0,504,-8.45717
29358,2023-01-20 10:51:19.394816,199562659,2,39.8049917,32.3821804,100,729.1138,47.85611,0,504,-8.45717
29684,2023-01-20 10:51:20.394886,200562665,2,39.8050059,32.3822601,100,728.8272,48.76237,0,504,-8.45717
30009,2023-01-20 10:51:21.394919,201562666,2,39.8050218,32.3823395,100,728.5513,49.67387,0,504,-8.45717
30315,2023-01-20 10:51:22.394931,202562576,2,39.8050365,32.3824147,100,728.2936,50.58674,0,504,-8.45717
30610,2023-01-20 10:51:23.394919,203562540,2,39.8050396,32.3824767,100,728.0541,51.46685,0,504,-8.45717
30917,2023-01-20 10:51:24.394974,204562752,2,39.8050358,32.3825265,100,727.9219,51.89499,0,504,-8.45717
31290,2023-01-20 10:51:25.395026,205562743,2,39.8050288,32.382559,100,727.8309,52.16046,0,504,-8.45717
31614,2023-01-20 10:51:26.375035,206562665,2,39.8050304,32.3825791,100,727.7935,52.55577,0,504,-8.45717
31938,2023-01-20 10:51:27.374983,207562669,2,39.8050393,32.3826122,100,727.7503,53.01084,0,504,-8.45717
32262,2023-01-20 10:51:28.374934,208562648,2,39.805052,32.3826663,100,727.6708,53.68744,0,504,-8.45717
32591,2023-01-20 10:51:29.374911,209562668,2,39.805067,32.382735,100,727.5609,54.55357,0,504,-8.45717
32917,2023-01-20 10:51:30.374885,210562641,2,39.8050867,32.3828093,100,727.4437,55.32451,0,504,-8.45717
33238,2023-01-20 10:51:31.374925,211562573,2,39.8051053,32.3828847,100,727.3135,55.98597,0,504,-8.45717
33532,2023-01-20 10:51:32.374933,212562571,2,39.8051171,32.382951,100,727.183,56.4254,0,504,-8.45717
33826,2023-01-20 10:51:33.374951,213562601,2,39.805121,32.3830004,100,727.0738,56.52789,0,504,-8.45717
34145,2023-01-20 10:51:34.374906,214562662,2,39.8051161,32.3830365,100,726.9797,56.22043,0,504,-8.45717
34469,2023-01-20 10:51:35.355102,215562668,2,39.8051142,32.3830554,100,726.9319,56.44376,0,504,-8.45717
34795,2023-01-20 10:51:36.359063,216562671,2,39.80512,32.3830783,100,726.8876,56.89789,0,504,-8.45717
35109,2023-01-20 10:51:37.354895,217562547,2,39.8051313,32.3831196,100,726.8073,57.53609,0,504,-8.45717
35425,2023-01-20 10:51:38.354899,218562547,2,39.8051407,32.3831587,100,726.7265,57.96755,0,504,-8.45717
35721,2023-01-20 10:51:39.354958,219562598,2,39.8051406,32.3831814,100,726.6712,57.92291,0,504,-8.45717
36045,2023-01-20 10:51:40.354806,220562658,2,39.8051357,32.3831949,100,726.6323,57.67554,0,504,-8.45717
36369,2023-01-20 10:51:41.354826,221562644,2,39.8051359,32.3832051,100,726.6079,57.90548,0,504,-8.45717
36693,2023-01-20 10:51:42.354827,222562662,2,39.8051405,32.3832213,100,726.5745,58.1696,0,504,-8.45717
37017,2023-01-20 10:51:43.354887,223562655,2,39.8051525,32.3832523,100,726.5129,58.70677,0,504,-8.45717
37343,2023-01-20 10:51:44.354839,224562660,2,39.8051701,32.383299,100,726.4158,59.52054,0,504,-8.45717
37661,2023-01-20 10:51:45.340722,225562656,2,39.8051872,32.3833522,100,726.2969,60.15539,0,504,-8.45717
37985,2023-01-20 10:51:46.334675,226562649,2,39.805197,32.3833902,100,726.2068,60.29074,0,504,-8.45717
38309,2023-01-20 10:51:47.334577,227562657,2,39.8052058,32.3834129,100,726.1541,60.56837,0,504,-8.45717
38633,2023-01-20 10:51:48.334596,228562676,2,39.8052169,32.3834376,100,726.0963,61.2068,0,504,-8.45717
38959,2023-01-20 10:51:49.334576,229562660,2,39.8052293,32.3834687,100,726.0205,61.98154,0,504,-8.45717
39285,2023-01-20 10:51:50.334613,230562674,2,39.8052428,32.3835024,100,725.936,62.60043,0,504,-8.45717
39609,2023-01-20 10:51:51.334556,231562662,2,39.805251,32.3835299,100,725.864,62.96302,0,504,-8.45717
39936,2023-01-20 10:51:52.334598,232562665,2,39.8052467,32.3835369,100,725.8434,63.07851,0,504,-8.45717
40260,2023-01-20 10:51:53.334563,233562669,2,39.805227,32.383527,100,725.8635,63.11415,0,504,-8.45717
40586,2023-01-20 10:51:54.327442,234562674,2,39.8052076,32.383511,100,725.8986,63.08145,0,504,-8.45717
40912,2023-01-20 10:51:55.315017,235562664,2,39.8051911,32.3834945,100,725.9345,63.14563,0,504,-8.45717
41241,2023-01-20 10:51:56.314861,236562644,2,39.8051712,32.3834778,100,725.9675,63.21161,0,504,-8.45717
41565,2023-01-20 10:51:57.314888,237562707,2,39.8051399,32.3834561,100,726.0047,63.14481,0,504,-8.45717
41890,2023-01-20 10:51:58.314853,238562657,2,39.8050964,32.3834246,100,726.053,63.11348,0,504,-8.45717
42219,2023-01-20 10:51:59.314898,239562720,2,39.8050458,32.383387,100,726.1013,63.16696,0,504,-8.45717
42546,2023-01-20 10:52:00.314898,240562668,2,39.8049933,32.3833467,100,726.1427,63.24796,0,504,-8.45717
42915,2023-01-20 10:52:01.314823,241562646,2,39.8049389,32.3833063,100,726.1702,63.30689,0,504,-8.45717
43241,2023-01-20 10:52:02.314865,242562662,2,39.8048848,32.3832658,100,726.224,63.25788,0,504,-8.45717
43568,2023-01-20 10:52:03.314836,243562672,2,39.8048302,32.3832251,100,726.4314,63.02897,0,504,-8.45717
43896,2023-01-20 10:52:04.304567,244562659,2,39.8047765,32.3831848,100,726.6273,62.78351,0,504,-8.45717
44223,2023-01-20 10:52:05.294964,245562674,2,39.8047231,32.3831446,100,726.8142,62.54562,0,504,-8.45717
44550,2023-01-20 10:52:06.294898,246562659,2,39.8046704,32.3831041,100,726.9918,62.34448,0,504,-8.45717
44878,2023-01-20 10:52:07.294909,247562653,2,39.8046174,32.3830625,100,727.163,62.19776,0,504,-8.45717
45205,2023-01-20 10:52:08.294916,248562657,2,39.8045633,32.3830214,100,727.3278,62.02813,0,504,-8.45717
45533,2023-01-20 10:52:09.294908,249562658,2,39.8045095,32.3829813,100,727.4823,61.86302,0,504,-8.45717
45861,2023-01-20 10:52:10.294922,250562667,2,39.8044544,32.3829401,100,727.6323,61.68245,0,504,-8.45717
46187,2023-01-20 10:52:11.294858,251562674,2,39.8044007,32.3828998,100,727.7701,61.52488,0,504,-8.45717
46514,2023-01-20 10:52:12.294973,252562714,2,39.8043459,32.3828587,100,727.9024,61.3634,0,504,-8.45717
46840,2023-01-20 10:52:13.294873,253562671,2,39.8042908,32.3828172,100,728.0267,61.20613,0,504,-8.45717
47169,2023-01-20 10:52:14.283419,254562703,2,39.8042354,32.3827762,100,728.1428,61.03379,0,504,-8.45717
47497,2023-01-20 10:52:15.286322,255562650,2,39.8041802,32.3827356,100,728.2495,60.83788,0,504,-8.45717
47824,2023-01-20 10:52:16.274930,256562655,2,39.8041263,32.3826945,100,728.3459,60.69447,0,504,-8.45717
48199,2023-01-20 10:52:17.274844,257562662,2,39.8040718,32.3826535,100,728.4347,60.57463,0,504,-8.45717
48524,2023-01-20 10:52:18.274893,258562653,2,39.8040167,32.3826125,100,728.5157,60.47791,0,504,-8.45717
48853,2023-01-20 10:52:19.274907,259562656,2,39.8039628,32.3825721,100,728.5458,60.44103,0,504,-8.45717
49180,2023-01-20 10:52:20.274883,260562684,2,39.8039086,32.3825318,100,728.5471,60.42626,0,504,-8.45717
49507,2023-01-20 10:52:21.274916,261562660,2,39.803854,32.3824905,100,728.5443,60.43136,0,504,-8.45717
49833,2023-01-20 10:52:22.274899,262562668,2,39.8037989,32.3824494,100,728.5578,60.42354,0,504,-8.45717
50160,2023-01-20 10:52:23.268173,263562672,2,39.8037435,32.3824075,100,728.5702,60.40994,0,504,-8.45717
50488,2023-01-20 10:52:24.254992,264562680,2,39.8036891,32.3823661,100,728.5737,60.40085,0,504,-8.45717
50817,2023-01-20 10:52:25.254975,265562681,2,39.8036358,32.3823253,100,728.569,60.41176,0,504,-8.45717
51143,2023-01-20 10:52:26.254881,266562676,2,39.8035808,32.382284,100,728.5553,60.44088,0,504,-8.45717
51470,2023-01-20 10:52:27.254987,267562735,2,39.803527,32.3822428,100,728.5334,60.48555,0,504,-8.45717
51796,2023-01-20 10:52:28.254886,268562683,2,39.8034718,32.3822024,100,728.5025,60.52688,0,504,-8.45717
52125,2023-01-20 10:52:29.254986,269562735,2,39.8034172,32.3821616,100,728.4634,60.59628,0,504,-8.45717
52451,2023-01-20 10:52:30.254878,270562697,2,39.8033626,32.3821213,100,728.416,60.60283,0,504,-8.45717
52778,2023-01-20 10:52:31.254930,271562666,2,39.8033075,32.3820808,100,728.3597,60.64289,0,504,-8.45717
53104,2023-01-20 10:52:32.254847,272562666,2,39.8032521,32.3820398,100,728.2943,60.69952,0,504,-8.45717
53430,2023-01-20 10:52:33.254916,273562686,2,39.8031975,32.3819991,100,728.2211,60.771,0,504,-8.45717
53808,2023-01-20 10:52:34.234682,274562693,2,39.803145,32.3819585,100,728.1417,60.86496,0,504,-8.45717
54136,2023-01-20 10:52:35.234609,275562692,2,39.8030914,32.3819175,100,728.072,60.95546,0,504,-8.45717
54463,2023-01-20 10:52:36.234602,276562692,2,39.8030384,32.3818762,100,728.1265,60.97076,0,504,-8.45717
54789,2023-01-20 10:52:37.234596,277562673,2,39.8029828,32.3818348,100,728.1895,60.93362,0,504,-8.45717
55118,2023-01-20 10:52:38.234588,278562685,2,39.8029281,32.3817938,100,728.2556,60.89191,0,504,-8.45717
55446,2023-01-20 10:52:39.234587,279562674,2,39.8028728,32.3817529,100,728.3271,60.79772,0,504,-8.45717
55774,2023-01-20 10:52:40.234573,280562692,2,39.8028176,32.3817116,100,728.4026,60.70445,0,504,-8.45717
56100,2023-01-20 10:52:41.234585,281562678,2,39.8027625,32.3816709,100,728.4825,60.59879,0,504,-8.45717
56426,2023-01-20 10:52:42.215190,282562736,2,39.8027074,32.38163,100,728.5667,60.50447,0,504,-8.45717
56752,2023-01-20 10:52:43.215044,283562683,2,39.8026538,32.3815897,100,728.6524,60.40483,0,504,-8.45717
57081,2023-01-20 10:52:44.214961,284562715,2,39.8025999,32.3815491,100,728.7427,60.33027,0,504,-8.45717
57408,2023-01-20 10:52:45.214838,285562662,2,39.8025451,32.3815075,100,728.8387,60.22816,0,504,-8.45717
57735,2023-01-20 10:52:46.214825,286562695,2,39.8024906,32.3814666,100,728.9386,60.1716,0,504,-8.45717
58062,2023-01-20 10:52:47.214894,287562692,2,39.8024365,32.3814253,100,729.0419,60.08291,0,504,-8.45717
58388,2023-01-20 10:52:48.214814,288562682,2,39.8023834,32.381384,100,729.1473,60.02267,0,504,-8.45717
58717,2023-01-20 10:52:49.214836,289562660,2,39.8023282,32.3813435,100,729.2615,59.89716,0,504,-8.45717
59043,2023-01-20 10:52:50.214835,290562663,2,39.8022734,32.3813033,100,729.3558,59.79961,0,504,-8.45717
59420,2023-01-20 10:52:51.214924,291562672,2,39.8022201,32.3812624,100,729.3703,59.79689,0,504,-8.45717
59744,2023-01-20 10:52:52.195048,292562689,2,39.8021662,32.3812221,100,729.3391,59.85077,0,504,-8.45717
60071,2023-01-20 10:52:53.195024,293562684,2,39.8021119,32.381181,100,729.2774,59.94618,0,504,-8.45717
60398,2023-01-20 10:52:54.194824,294562684,2,39.8020581,32.3811398,100,729.2065,60.01754,0,504,-8.45717
60726,2023-01-20 10:52:55.194849,295562682,2,39.8020025,32.3810984,100,729.1278,60.07055,0,504,-8.45717
61053,2023-01-20 10:52:56.194872,296562694,2,39.8019476,32.3810574,100,729.0414,60.14305,0,504,-8.45717
61380,2023-01-20 10:52:57.194953,297562735,2,39.8018931,32.3810174,100,728.9491,60.21936,0,504,-8.45717
61706,2023-01-20 10:52:58.194857,298562682,2,39.8018394,32.3809766,100,728.8456,60.34695,0,504,-8.45717
62035,2023-01-20 10:52:59.194909,299562734,2,39.801786,32.3809355,100,728.7324,60.55282,0,504,-8.45717
62361,2023-01-20 10:53:00.194906,300562745,2,39.8017305,32.380894,100,728.6102,60.72975,0,504,-8.45717
