LineNo,UTC_Approx,TimeUS,Status,Lat,Lng,Spacing,TerrH,CHeight,Pending,Loaded,ROfs
62688,2023-01-20 10:53:01.195045,301562828,2,39.8016745,32.3808533,100,728.4822,60.84768,0,504,-8.45717
63015,2023-01-20 10:53:02.177331,302562688,2,39.8016207,32.3808122,100,728.3438,60.98204,0,504,-8.45717
63341,2023-01-20 10:53:03.175021,303562675,2,39.8015677,32.3807712,100,728.1971,61.16843,0,504,-8.45717
63670,2023-01-20 10:53:04.174919,304562681,2,39.8015128,32.3807308,100,728.0444,61.30696,0,504,-8.45717
63997,2023-01-20 10:53:05.174845,305562669,2,39.8014581,32.3806906,100,727.8843,61.44629,0,504,-8.45717
64325,2023-01-20 10:53:06.174921,306562686,2,39.8014035,32.3806502,100,727.7148,61.59197,0,504,-8.45717
64650,2023-01-20 10:53:07.174923,307562692,2,39.8013488,32.3806087,100,727.5323,61.77186,0,504,-8.45717
65026,2023-01-20 10:53:08.174878,308562702,2,39.8012936,32.3805675,100,727.3567,61.92218,0,504,-8.45717
65356,2023-01-20 10:53:09.174840,309562694,2,39.8012387,32.3805267,100,727.2649,62.06673,0,504,-8.45717
65683,2023-01-20 10:53:10.174981,310562743,2,39.8011847,32.3804849,100,727.1763,62.12726,0,504,-8.45717
66010,2023-01-20 10:53:11.159124,311562704,2,39.8011287,32.3804428,100,727.0984,62.23726,0,504,-8.45717
66337,2023-01-20 10:53:12.155002,312562726,2,39.8010757,32.3804026,100,727.0314,62.35863,0,504,-8.45717
66663,2023-01-20 10:53:13.154911,313562680,2,39.8010233,32.3803625,100,726.9721,62.4284,0,504,-8.45717
66991,2023-01-20 10:53:14.154919,314562696,2,39.8009683,32.3803218,100,726.9235,62.46677,0,504,-8.45717
67319,2023-01-20 10:53:15.154822,315562686,2,39.8009124,32.3802799,100,726.8809,62.47752,0,504,-8.45717
67646,2023-01-20 10:53:16.154925,316562697,2,39.800858,32.3802388,100,726.8469,62.46778,0,504,-8.45717
67973,2023-01-20 10:53:17.154827,317562690,2,39.8008034,32.3801977,100,726.8217,62.5033,0,504,-8.45717
68299,2023-01-20 10:53:18.154876,318562672,2,39.8007481,32.3801569,100,726.8079,62.45759,0,504,-8.45717
68628,2023-01-20 10:53:19.154910,319562692,2,39.8006928,32.3801166,100,726.9417,62.29198,0,504,-8.45717
68953,2023-01-20 10:53:20.149824,320562690,2,39.800639,32.3800751,100,727.1125,62.08963,0,504,-8.45717
69281,2023-01-20 10:53:21.140702,321562688,2,39.8005842,32.3800339,100,727.2766,61.92183,0,504,-8.45717
69607,2023-01-20 10:53:22.134627,322562693,2,39.8005292,32.3799932,100,727.4318,61.75846,0,504,-8.45717
69934,2023-01-20 10:53:23.134569,323562693,2,39.8004744,32.3799527,100,727.5779,61.60775,0,504,-8.45717
70311,2023-01-20 10:53:24.134572,324562677,2,39.8004209,32.379912,100,727.7134,61.49571,0,504,-8.45717
70639,2023-01-20 10:53:25.134630,325562733,2,39.8003657,32.3798704,100,727.7899,61.45107,0,504,-8.45717
70966,2023-01-20 10:53:26.134585,326562693,2,39.8003114,32.3798298,100,727.8426,61.38636,0,504,-8.45717
71293,2023-01-20 10:53:27.134615,327562725,2,39.8002581,32.3797888,100,727.8995,61.31601,0,504,-8.45717
71619,2023-01-20 10:53:28.134567,328562684,2,39.8002047,32.3797476,100,727.9609,61.30269,0,504,-8.45717
71947,2023-01-20 10:53:29.134535,329562676,2,39.8001506,32.3797067,100,728.0265,61.27979,0,504,-8.45717
72273,2023-01-20 10:53:30.122590,330562676,2,39.800095,32.3796657,100,728.097,61.19127,0,504,-8.45717
72600,2023-01-20 10:53:31.115005,331562686,2,39.8000408,32.3796239,100,728.1722,61.13354,0,504,-8.45717
72927,2023-01-20 10:53:32.114870,332562688,2,39.7999868,32.3795831,100,728.2504,61.05733,0,504,-8.45717
73253,2023-01-20 10:53:33.114830,333562666,2,39.7999321,32.3795435,100,728.3315,60.96635,0,504,-8.45717
73581,2023-01-20 10:53:34.114870,334562669,2,39.799887,32.3795097,100,728.4031,60.82758,0,504,-8.45717
73906,2023-01-20 10:53:35.114854,335562672,2,39.7998567,32.3794855,100,728.455,60.71827,0,504,-8.45717
74234,2023-01-20 10:53:36.114852,336562664,2,39.7998344,32.3794675,100,728.4943,60.78809,0,504,-8.45717
74558,2023-01-20 10:53:37.114866,337562661,2,39.7998143,32.3794521,100,728.5291,60.89579,0,504,-8.45717
74883,2023-01-20 10:53:38.114859,338562671,2,39.7997941,32.3794366,100,728.5647,60.98391,0,504,-8.45717
75209,2023-01-20 10:53:39.114834,339562663,2,39.7997783,32.3794185,100,728.6018,61.05376,0,504,-8.45717
75538,2023-01-20 10:53:40.095109,340562712,2,39.7997759,32.3793958,100,728.6367,61.06864,0,504,-8.45717
75864,2023-01-20 10:53:41.104458,341562659,2,39.799792,32.3793615,100,728.6747,61.08933,0,504,-8.45717
76188,2023-01-20 10:53:42.094912,342562720,2,39.7998178,32.3793101,100,728.7286,60.98045,0,504,-8.45717
76515,2023-01-20 10:53:43.094881,343562693,2,39.7998482,32.3792525,100,728.7846,61.01223,0,504,-8.45717
76840,2023-01-20 10:53:44.094799,344562666,2,39.7998761,32.3791959,100,728.8383,61.02681,0,504,-8.45717
77166,2023-01-20 10:53:45.094845,345562663,2,39.7998974,32.379151,100,728.8792,61.00954,0,504,-8.45717
77491,2023-01-20 10:53:46.094817,346562678,2,39.7999126,32.379128,100,728.8954,60.9213,0,504,-8.45717
77818,2023-01-20 10:53:47.094876,347562676,2,39.7999294,32.379131,100,728.8751,60.76656,0,504,-8.45717
78142,2023-01-20 10:53:48.094825,348562686,2,39.7999471,32.3791459,100,728.8388,60.50575,0,504,-8.45717
78468,2023-01-20 10:53:49.094837,349562650,2,39.7999682,32.37916,100,728.8007,60.44251,0,504,-8.45717
78797,2023-01-20 10:53:50.075021,350562676,2,39.7999894,32.3791755,100,728.7612,60.44831,0,504,-8.45717
79170,2023-01-20 10:53:51.074867,351562661,2,39.8000136,32.3791937,100,728.7164,60.56008,0,504,-8.45717
79494,2023-01-20 10:53:52.074792,352562653,2,39.8000517,32.3792215,100,728.6486,60.86207,0,504,-8.45717
79820,2023-01-20 10:53:53.074832,353562652,2,39.8001001,32.3792586,100,728.5632,61.01707,0,504,-8.45717
80149,2023-01-20 10:53:54.074852,354562679,2,39.8001534,32.3793018,100,728.4706,60.939,0,504,-8.45717
80475,2023-01-20 10:53:55.074877,355562696,2,39.8002077,32.3793433,100,728.3834,60.88987,0,504,-8.45717
80803,2023-01-20 10:53:56.074837,356562661,2,39.8002627,32.3793837,100,728.3011,60.88784,0,504,-8.45717
81129,2023-01-20 10:53:57.074897,357562715,2,39.8003187,32.3794232,100,728.2232,60.92403,0,504,-8.45717
81456,2023-01-20 10:53:58.074840,358562670,2,39.8003731,32.3794644,100,728.149,60.98121,0,504,-8.45717
81784,2023-01-20 10:53:59.061110,359562671,2,39.8004285,32.3795056,100,728.0689,61.08149,0,504,-8.45717
82111,2023-01-20 10:54:00.054833,360562673,2,39.8004836,32.3795471,100,727.9719,61.10548,0,504,-8.45717
82438,2023-01-20 10:54:01.054799,361562657,2,39.8005375,32.3795884,100,727.8679,61.26473,0,504,-8.45717
82765,2023-01-20 10:54:02.054804,362562671,2,39.8005926,32.3796288,100,727.7549,61.46091,0,504,-8.45717
83091,2023-01-20 10:54:03.054818,363562654,2,39.8006478,32.3796698,100,727.6325,61.6466,0,504,-8.45717
83420,2023-01-20 10:54:04.054806,364562676,2,39.800702,32.3797099,100,727.5042,61.84526,0,504,-8.45717
83747,2023-01-20 10:54:05.054785,365562648,2,39.8007572,32.3797511,100,727.3643,61.98096,0,504,-8.45717
84074,2023-01-20 10:54:06.054800,366562669,2,39.800812,32.3797916,100,727.2176,62.19357,0,504,-8.45717
84400,2023-01-20 10:54:07.054803,367562661,2,39.8008656,32.3798328,100,727.063,62.38824,0,504,-8.45717
84726,2023-01-20 10:54:08.034705,368562664,2,39.8009193,32.3798738,100,726.9004,62.5709,0,504,-8.45717
85104,2023-01-20 10:54:09.034667,369562665,2,39.800974,32.3799146,100,726.7279,62.73846,0,504,-8.45717
85430,2023-01-20 10:54:10.034585,370562712,2,39.8010279,32.3799557,100,726.5478,62.86291,0,504,-8.45717
85759,2023-01-20 10:54:11.034557,371562667,2,39.8010834,32.3799965,100,726.3567,63.06463,0,504,-8.45717
86086,2023-01-20 10:54:12.034612,372562713,2,39.8011386,32.3800374,100,726.1575,63.22649,0,504,-8.45717
86413,2023-01-20 10:54:13.034540,373562657,2,39.8011931,32.3800783,100,725.9509,63.48465,0,504,-8.45717
86741,2023-01-20 10:54:14.034570,374562671,2,39.8012473,32.3801192,100,725.7368,63.63252,0,504,-8.45717
87069,2023-01-20 10:54:15.034526,375562651,2,39.8013007,32.3801614,100,725.6007,63.73901,0,504,-8.45717
87395,2023-01-20 10:54:16.034538,376562651,2,39.8013547,32.3802023,100,725.8267,63.52536,0,504,-8.45717
87723,2023-01-20 10:54:17.034545,377562655,2,39.8014097,32.380242,100,726.0443,63.26977,0,504,-8.45717
88049,2023-01-20 10:54:18.014971,378562643,2,39.8014644,32.3802833,100,726.2596,63.0652,0,504,-8.45717
88378,2023-01-20 10:54:19.014927,379562647,2,39.8015188,32.3803249,100,726.4672,62.86043,0,504,-8.45717
88703,2023-01-20 10:54:20.014953,380562672,2,39.8015738,32.3803658,100,726.6639,62.64929,0,504,-8.45717
89029,2023-01-20 10:54:21.014816,381562673,2,39.801629,32.3804065,100,726.8516,62.46556,0,504,-8.45717
89357,2023-01-20 10:54:22.014803,382562659,2,39.8016834,32.3804472,100,727.03,62.25232,0,504,-8.45717
89683,2023-01-20 10:54:23.014816,383562665,2,39.8017367,32.3804886,100,727.2023,62.00669,0,504,-8.45717
90012,2023-01-20 10:54:24.014791,384562645,2,39.8017895,32.3805306,100,727.3676,61.8887,0,504,-8.45717
90388,2023-01-20 10:54:25.014877,385562721,2,39.8018445,32.3805718,100,727.5226,61.74046,0,504,-8.45717
90715,2023-01-20 10:54:26.014813,386562668,2,39.8018993,32.380613,100,727.6688,61.46879,0,504,-8.45717
91042,2023-01-20 10:54:27.014837,387562712,2,39.8019527,32.380653,100,727.8028,61.27674,0,504,-8.45717
91367,2023-01-20 10:54:27.995503,388562677,2,39.8020056,32.3806934,100,727.9297,61.12046,0,504,-8.45717
91695,2023-01-20 10:54:28.994806,389562649,2,39.8020608,32.3807347,100,728.0509,61.07806,0,504,-8.45717
92022,2023-01-20 10:54:29.994814,390562669,2,39.8021165,32.3807751,100,728.1609,60.95994,0,504,-8.45717
92348,2023-01-20 10:54:30.994816,391562669,2,39.8021706,32.3808158,100,728.2634,60.76913,0,504,-8.45717
92676,2023-01-20 10:54:31.994816,392562663,2,39.8022234,32.3808565,100,728.3523,60.66816,0,504,-8.45717
93001,2023-01-20 10:54:32.994777,393562667,2,39.8022783,32.3808979,100,728.4203,60.69844,0,504,-8.45717
93330,2023-01-20 10:54:33.994853,394562697,2,39.8023343,32.3809382,100,728.4677,60.63882,0,504,-8.45717
93657,2023-01-20 10:54:34.994821,395562714,2,39.8023895,32.3809784,100,728.4987,60.57596,0,504,-8.45717
93983,2023-01-20 10:54:35.994858,396562715,2,39.8024428,32.3810197,100,728.5164,60.49377,0,504,-8.45717
94311,2023-01-20 10:54:36.974955,397562667,2,39.8024969,32.3810616,100,728.5172,60.44903,0,504,-8.45717
94637,2023-01-20 10:54:37.974855,398562657,2,39.8025526,32.3811026,100,728.4975,60.41031,0,504,-8.45717
94966,2023-01-20 10:54:38.974789,399562667,2,39.8026081,32.3811435,100,728.4604,60.48917,0,504,-8.45717
95292,2023-01-20 10:54:39.974874,400562712,2,39.8026625,32.3811848,100,728.4083,60.50447,0,504,-8.45717
95619,2023-01-20 10:54:40.974753,401562656,2,39.8027152,32.3812258,100,728.3421,60.60651,0,504,-8.45717
95997,2023-01-20 10:54:41.974854,402562708,2,39.8027689,32.3812665,100,728.2572,60.69241,0,504,-8.45717
96324,2023-01-20 10:54:42.974815,403562671,2,39.8028221,32.381307,100,728.1567,60.7966,0,504,-8.45717
96652,2023-01-20 10:54:43.974829,404562672,2,39.8028779,32.3813471,100,728.0546,61.01245,0,504,-8.45717
96979,2023-01-20 10:54:44.974837,405562674,2,39.8029332,32.3813875,100,727.9615,61.11747,0,504,-8.45717
97305,2023-01-20 10:54:45.972028,406562641,2,39.8029876,32.3814285,100,727.8748,61.12625,0,504,-8.45717
97633,2023-01-20 10:54:46.954989,407562681,2,39.8030418,32.3814697,100,727.793,61.23812,0,504,-8.45717
97959,2023-01-20 10:54:47.954922,408562652,2,39.8030959,32.3815112,100,727.7161,61.31957,0,504,-8.45717
98287,2023-01-20 10:54:48.954773,409562662,2,39.8031506,32.3815521,100,727.8383,61.19585,0,504,-8.45717
98614,2023-01-20 10:54:49.954839,410562666,2,39.8032047,32.3815937,100,727.9615,61.02286,0,504,-8.45717
98940,2023-01-20 10:54:50.954794,411562646,2,39.8032589,32.3816344,100,728.0758,60.97108,0,504,-8.45717
99268,2023-01-20 10:54:51.954829,412562655,2,39.8033132,32.3816746,100,728.1816,60.91634,0,504,-8.45717
99594,2023-01-20 10:54:52.954810,413562663,2,39.8033676,32.3817164,100,728.2798,60.79161,0,504,-8.45717
99923,2023-01-20 10:54:53.954784,414562641,2,39.803422,32.3817572,100,728.3691,60.61729,0,504,-8.45717
100250,2023-01-20 10:54:54.954852,415562701,2,39.8034771,32.3817974,100,728.4506,60.61612,0,504,-8.45717
100577,2023-01-20 10:54:55.940715,416562648,2,39.8035309,32.3818389,100,728.5223,60.56853,0,504,-8.45717
100904,2023-01-20 10:54:56.934699,417562717,2,39.8035847,32.3818803,100,728.5853,60.4872,0,504,-8.45717
101231,2023-01-20 10:54:57.934596,418562678,2,39.803639,32.3819212,100,728.6406,60.43406,0,504,-8.45717
101607,2023-01-20 10:54:58.934576,419562671,2,39.8036955,32.3819603,100,728.69,60.36144,0,504,-8.45717
101933,2023-01-20 10:54:59.934576,420562672,2,39.8037498,32.3820017,100,728.7281,60.25728,0,504,-8.45717
102259,2023-01-20 10:55:00.934550,421562647,2,39.8038018,32.3820432,100,728.7556,60.29971,0,504,-8.45717
102587,2023-01-20 10:55:01.934558,422562656,2,39.803858,32.3820844,100,728.7783,60.37962,0,504,-8.45717
102913,2023-01-20 10:55:02.934559,423562655,2,39.8039144,32.382126,100,728.792,60.27916,0,504,-8.45717
103241,2023-01-20 10:55:03.934527,424562651,2,39.8039704,32.3821679,100,728.7963,60.12665,0,504,-8.45717
103569,2023-01-20 10:55:04.927428,425562635,2,39.804023,32.3822099,100,728.7741,60.19993,0,504,-8.45717
103895,2023-01-20 10:55:05.922594,426562648,2,39.8040757,32.3822501,100,728.7236,60.2639,0,504,-8.45717
104223,2023-01-20 10:55:06.914911,427562640,2,39.8041302,32.3822905,100,728.6561,60.24879,0,504,-8.45717
104549,2023-01-20 10:55:07.914820,428562665,2,39.8041844,32.3823292,100,728.5745,60.48521,0,504,-8.45717
104878,2023-01-20 10:55:08.914812,429562669,2,39.8042382,32.3823708,100,728.472,60.65283,0,504,-8.45717
105204,2023-01-20 10:55:09.914870,430562715,2,39.8042928,32.3824126,100,728.3514,60.69284,0,504,-8.45717
105531,2023-01-20 10:55:10.914827,431562664,2,39.8043481,32.3824539,100,728.2137,60.85256,0,504,-8.45717
105857,2023-01-20 10:55:11.914877,432562698,2,39.8044018,32.3824958,100,728.0815,61.00636,0,504,-8.45717
106186,2023-01-20 10:55:12.914823,433562646,2,39.8044577,32.3825364,100,727.982,61.16056,0,504,-8.45717
106514,2023-01-20 10:55:13.914853,434562648,2,39.804513,32.3825775,100,727.8742,61.30306,0,504,-8.45717
106891,2023-01-20 10:55:14.914861,435562661,2,39.8045679,32.3826178,100,727.7592,61.50486,0,504,-8.45717
107217,2023-01-20 10:55:15.894937,436562700,2,39.8046236,32.3826592,100,727.6332,61.63174,0,504,-8.45717
107544,2023-01-20 10:55:16.894910,437562672,2,39.804679,32.3827011,100,727.4984,61.61256,0,504,-8.45717
107871,2023-01-20 10:55:17.894887,438562677,2,39.8047344,32.3827402,100,727.3586,61.6629,0,504,-8.45717
108199,2023-01-20 10:55:18.894873,439562665,2,39.8047878,32.3827795,100,727.2134,61.85346,0,504,-8.45717
108525,2023-01-20 10:55:19.894857,440562660,2,39.8048407,32.382821,100,727.0578,62.06703,0,504,-8.45717
108851,2023-01-20 10:55:20.894857,441562667,2,39.8048943,32.3828637,100,726.8903,62.21793,0,504,-8.45717
109178,2023-01-20 10:55:21.894880,442562672,2,39.8049475,32.3829038,100,726.9316,62.22148,0,504,-8.45717
109505,2023-01-20 10:55:22.894884,443562665,2,39.8050023,32.3829449,100,726.9655,62.1965,0,504,-8.45717
109834,2023-01-20 10:55:23.894839,444562682,2,39.8050556,32.3829865,100,726.9824,62.12992,0,504,-8.45717
110161,2023-01-20 10:55:24.883302,445562699,2,39.8051094,32.3830269,100,726.9904,62.07772,0,504,-8.45717
110488,2023-01-20 10:55:25.874913,446562668,2,39.8051647,32.383067,100,726.9892,62.06889,0,504,-8.45717
110814,2023-01-20 10:55:26.874949,447562721,2,39.8052188,32.3831076,100,726.972,62.05506,0,504,-8.45717
111140,2023-01-20 10:55:27.874819,448562676,2,39.8052636,32.3831437,100,726.9414,61.73348,0,504,-8.45717
111467,2023-01-20 10:55:28.874899,449562680,2,39.8052933,32.3831671,100,726.9176,61.54871,0,504,-8.45717
111794,2023-01-20 10:55:29.874819,450562666,2,39.8053142,32.3831821,100,726.9026,61.73956,0,504,-8.45717
112118,2023-01-20 10:55:30.874877,451562668,2,39.8053355,32.3831978,100,726.8845,62.05993,0,504,-8.45717
112441,2023-01-20 10:55:31.874881,452562662,2,39.8053596,32.3832115,100,726.8741,62.05884,0,504,-8.45717
112766,2023-01-20 10:55:32.874846,453562668,2,39.8053794,32.3832183,100,726.8778,62.05184,0,504,-8.45717
113094,2023-01-20 10:55:33.868152,454562672,2,39.8053939,32.3832021,100,726.9467,61.95742,0,504,-8.45717
113421,2023-01-20 10:55:34.854990,455562668,2,39.8054087,32.3831598,100,727.1011,61.98206,0,504,-8.45717
113746,2023-01-20 10:55:35.854958,456562675,2,39.8054301,32.3831047,100,727.3107,61.71032,0,504,-8.45717
114071,2023-01-20 10:55:36.854863,457562659,2,39.8054546,32.3830449,100,727.5481,61.47655,0,504,-8.45717
114444,2023-01-20 10:55:37.854859,458562667,2,39.8054782,32.3829865,100,727.7877,61.28639,0,504,-8.45717
114768,2023-01-20 10:55:38.854822,459562666,2,39.8054954,32.3829405,100,727.9786,61.1214,0,504,-8.45717
115097,2023-01-20 10:55:39.854944,460562725,2,39.8054975,32.3829113,100,728.0838,60.85199,0,504,-8.45717
115422,2023-01-20 10:55:40.854812,461562661,2,39.8054799,32.382887,100,728.129,60.92245,0,504,-8.45717
115747,2023-01-20 10:55:41.854873,462562710,2,39.8054585,32.3828712,100,728.1348,60.92251,0,504,-8.45717
116072,2023-01-20 10:55:42.854883,463562675,2,39.8054395,32.3828587,100,728.1333,60.90595,0,504,-8.45717
116403,2023-01-20 10:55:43.835415,464563381,2,39.8054177,32.3828457,100,728.1257,60.8476,0,504,-8.45717
116729,2023-01-20 10:55:44.835323,465563345,2,39.8053889,32.3828261,100,728.1205,60.79434,0,504,-8.45717
117054,2023-01-20 10:55:45.834645,466563088,2,39.8053477,32.3827959,100,728.1141,60.81112,0,504,-8.45717
117381,2023-01-20 10:55:46.832286,467563038,2,39.8052957,32.3827577,100,728.0964,60.77611,0,504,-8.45717
117708,2023-01-20 10:55:47.832648,468563637,2,39.8052414,32.3827183,100,728.0641,60.74509,0,504,-8.45717
118035,2023-01-20 10:55:48.832585,469563635,2,39.8051865,32.3826777,100,728.0212,60.88149,0,504,-8.45717
118363,2023-01-20 10:55:49.832649,470564007,2,39.8051322,32.3826355,100,727.971,60.90288,0,504,-8.45717
118689,2023-01-20 10:55:50.832575,471564001,2,39.8050796,32.3825937,100,727.9118,60.94792,0,504,-8.45717
119016,2023-01-20 10:55:51.829530,472564023,2,39.805026,32.3825522,100,727.8364,61.07648,0,504,-8.45717
119343,2023-01-20 10:55:52.829906,473564049,2,39.804974,32.3825116,100,727.7517,61.26754,0,504,-8.45717
119670,2023-01-20 10:55:53.827627,474564360,2,39.8049222,32.3824708,100,727.6871,61.42477,0,504,-8.45717
119999,2023-01-20 10:55:54.827680,475564370,2,39.8048684,32.3824308,100,727.7935,61.45639,0,504,-8.45717
120326,2023-01-20 10:55:55.827631,476564330,2,39.8048128,32.3823913,100,728.0009,61.27962,0,504,-8.45717
120652,2023-01-20 10:55:56.827083,477564097,2,39.8047578,32.3823513,100,728.1932,61.12461,0,504,-8.45717
120980,2023-01-20 10:55:57.807178,478564029,2,39.8047025,32.3823101,100,728.3731,60.92662,0,504,-8.45717
121305,2023-01-20 10:55:58.807383,479564074,2,39.8046481,32.3822695,100,728.5333,60.76464,0,504,-8.45717
121681,2023-01-20 10:55:59.807297,480563990,2,39.8045928,32.3822283,100,728.6786,60.62745,0,504,-8.45717
122007,2023-01-20 10:56:00.807436,481564079,2,39.804538,32.3821873,100,728.8062,60.48285,0,504,-8.45717
122334,2023-01-20 10:56:01.807312,482564019,2,39.8044832,32.382146,100,728.9172,60.434,0,504,-8.45717
122661,2023-01-20 10:56:02.807395,483564037,2,39.804429,32.3821041,100,729.0128,60.36663,0,504,-8.45717
122987,2023-01-20 10:56:03.808649,484565294,2,39.8043762,32.3820627,100,729.0905,60.35194,0,504,-8.45717
123317,2023-01-20 10:56:04.807393,485564040,2,39.8043217,32.3820226,100,729.1477,60.32538,0,504,-8.45717
