LineNo,UTC_Approx,TimeUS,Status,Lat,Lng,Spacing,TerrH,CHeight,Pending,Loaded,ROfs
123643,2023-01-20 10:56:05.807373,486564041,2,39.8042688,32.3819825,100,729.1895,60.32347,0,504,-8.45717
123968,2023-01-20 10:56:06.788682,487564037,2,39.804215,32.381941,100,729.2169,60.38067,0,504,-8.45717
124295,2023-01-20 10:56:07.787532,488564364,2,39.8041594,32.3819015,100,729.2217,60.37003,0,504,-8.45717
124622,2023-01-20 10:56:08.787398,489564377,2,39.8041056,32.3818612,100,729.2135,60.40784,0,504,-8.45717
124950,2023-01-20 10:56:09.787415,490564045,2,39.8040507,32.3818196,100,729.1884,60.41911,0,504,-8.45717
125277,2023-01-20 10:56:10.787435,491564077,2,39.8039955,32.381778,100,729.1458,60.51186,0,504,-8.45717
125603,2023-01-20 10:56:11.787375,492564401,2,39.8039405,32.3817369,100,729.1025,60.50746,0,504,-8.45717
125930,2023-01-20 10:56:12.787434,493564440,2,39.8038866,32.381696,100,729.0522,60.50513,0,504,-8.45717
126258,2023-01-20 10:56:13.787398,494564079,2,39.8038313,32.3816549,100,728.9913,60.50375,0,504,-8.45717
126588,2023-01-20 10:56:14.787382,495564029,2,39.8037754,32.3816138,100,728.9208,60.48201,0,504,-8.45717
126963,2023-01-20 10:56:15.787463,496564423,2,39.8037197,32.3815726,100,728.8419,60.44299,0,504,-8.45717
127290,2023-01-20 10:56:16.787392,497564040,2,39.8036652,32.3815317,100,728.7563,60.44815,0,504,-8.45717
127617,2023-01-20 10:56:17.767485,498564041,2,39.80361,32.3814916,100,728.6608,60.48621,0,504,-8.45717
127943,2023-01-20 10:56:18.767091,499564054,2,39.8035573,32.3814507,100,728.5618,60.61274,0,504,-8.45717
128272,2023-01-20 10:56:19.767338,500564022,2,39.8035044,32.3814094,100,728.4541,60.77212,0,504,-8.45717
128598,2023-01-20 10:56:20.767712,501564358,2,39.8034491,32.3813691,100,728.3333,60.91463,0,504,-8.45717
128925,2023-01-20 10:56:21.767361,502564032,2,39.8033952,32.3813288,100,728.2068,61.07742,0,504,-8.45717
129251,2023-01-20 10:56:22.767671,503564355,2,39.8033412,32.3812871,100,728.1154,61.19576,0,504,-8.45717
129579,2023-01-20 10:56:23.767369,504564041,2,39.8032862,32.3812466,100,728.0334,61.30332,0,504,-8.45717
129908,2023-01-20 10:56:24.767688,505564375,2,39.8032311,32.3812054,100,727.9475,61.40363,0,504,-8.45717
130234,2023-01-20 10:56:25.767729,506564366,2,39.8031757,32.3811643,100,727.8566,61.4965,0,504,-8.45717
130560,2023-01-20 10:56:26.767022,507564024,2,39.8031223,32.3811232,100,727.7661,61.61705,0,504,-8.45717
130887,2023-01-20 10:56:27.747024,508564032,2,39.8030685,32.3810829,100,727.7833,61.58343,0,504,-8.45717
131214,2023-01-20 10:56:28.747751,509564398,2,39.8030128,32.381042,100,727.8792,61.45518,0,504,-8.45717
131543,2023-01-20 10:56:29.747730,510564362,2,39.8029583,32.3810006,100,727.9568,61.42665,0,504,-8.45717
131869,2023-01-20 10:56:30.747403,511564085,2,39.8029039,32.3809592,100,728.017,61.35472,0,504,-8.45717
132195,2023-01-20 10:56:31.747155,512564035,2,39.8028488,32.3809181,100,728.0605,61.38752,0,504,-8.45717
132571,2023-01-20 10:56:32.747424,513564430,2,39.8027946,32.3808768,100,728.0863,61.32462,0,504,-8.45717
132897,2023-01-20 10:56:33.746972,514564663,2,39.8027416,32.3808354,100,728.0944,61.28162,0,504,-8.45717
133227,2023-01-20 10:56:34.746958,515564660,2,39.8026868,32.3807952,100,728.087,61.2882,0,504,-8.45717
133553,2023-01-20 10:56:35.746981,516564682,2,39.802631,32.3807551,100,728.063,61.3029,0,504,-8.45717
133880,2023-01-20 10:56:36.727473,517564688,2,39.8025764,32.3807144,100,728.0214,61.36693,0,504,-8.45717
134206,2023-01-20 10:56:37.727508,518564675,2,39.8025214,32.3806734,100,727.9622,61.41296,0,504,-8.45717
134534,2023-01-20 10:56:38.727321,519564667,2,39.8024676,32.3806316,100,727.885,61.46869,0,504,-8.45717
134862,2023-01-20 10:56:39.727373,520564685,2,39.802413,32.3805895,100,727.7898,61.51572,0,504,-8.45717
135189,2023-01-20 10:56:40.727360,521564677,2,39.8023591,32.3805495,100,727.6816,61.62893,0,504,-8.45717
135515,2023-01-20 10:56:41.727358,522564671,2,39.8023048,32.3805091,100,727.5557,61.73507,0,504,-8.45717
135842,2023-01-20 10:56:42.727351,523564667,2,39.8022501,32.380468,100,727.4111,61.84902,0,504,-8.45717
136169,2023-01-20 10:56:43.727394,524564712,2,39.802195,32.3804272,100,727.2525,62.04419,0,504,-8.45717
136501,2023-01-20 10:56:44.727360,525564682,2,39.8021405,32.3803872,100,727.1135,62.18765,0,504,-8.45717
136826,2023-01-20 10:56:45.727412,526564732,2,39.8020867,32.3803451,100,726.9605,62.21483,0,504,-8.45717
137152,2023-01-20 10:56:46.707510,527564656,2,39.8020321,32.3803049,100,726.8038,62.35672,0,504,-8.45717
137479,2023-01-20 10:56:47.707433,528564664,2,39.8019774,32.3802652,100,726.6401,62.53118,0,504,-8.45717
137806,2023-01-20 10:56:48.707332,529564663,2,39.8019244,32.3802239,100,726.4648,62.74536,0,504,-8.45717
138184,2023-01-20 10:56:49.707325,530564660,2,39.8018716,32.3801824,100,726.2808,62.99417,0,504,-8.45717
138510,2023-01-20 10:56:50.707329,531564685,2,39.8018165,32.3801403,100,726.1549,63.06983,0,504,-8.45717
138837,2023-01-20 10:56:51.707327,532564676,2,39.801762,32.3800993,100,726.252,62.98226,0,504,-8.45717
139163,2023-01-20 10:56:52.707324,533564678,2,39.8017075,32.3800588,100,726.3346,63.00719,0,504,-8.45717
139491,2023-01-20 10:56:53.707333,534564675,2,39.8016527,32.3800178,100,726.4059,62.91719,0,504,-8.45717
139820,2023-01-20 10:56:54.707333,535564671,2,39.8015996,32.3799771,100,726.466,62.7841,0,504,-8.45717
140147,2023-01-20 10:56:55.697180,536564680,2,39.801545,32.3799361,100,726.5122,62.65949,0,504,-8.45717
140473,2023-01-20 10:56:56.687489,537564670,2,39.8014897,32.3798952,100,726.5438,62.44873,0,504,-8.45717
140798,2023-01-20 10:56:57.687387,538564687,2,39.8014351,32.3798538,100,726.5656,62.44658,0,504,-8.45717
141125,2023-01-20 10:56:58.687445,539564723,2,39.8013794,32.3798133,100,726.5695,62.40648,0,504,-8.45717
141454,2023-01-20 10:56:59.687381,540564689,2,39.8013241,32.3797734,100,726.5598,62.37773,0,504,-8.45717
141780,2023-01-20 10:57:00.687412,541564727,2,39.8012695,32.379732,100,726.6637,62.24216,0,504,-8.45717
142106,2023-01-20 10:57:01.687361,542564673,2,39.801215,32.3796902,100,726.8421,62.08746,0,504,-8.45717
142433,2023-01-20 10:57:02.687379,543564683,2,39.8011611,32.3796494,100,727.0088,61.96326,0,504,-8.45717
142760,2023-01-20 10:57:03.687356,544564681,2,39.8011075,32.3796082,100,727.1677,61.79788,0,504,-8.45717
143090,2023-01-20 10:57:04.679525,545564692,2,39.8010528,32.3795661,100,727.3212,61.74512,0,504,-8.45717
143465,2023-01-20 10:57:05.667602,546564682,2,39.8009993,32.3795252,100,727.4621,61.65244,0,504,-8.45717
143792,2023-01-20 10:57:06.667452,547564676,2,39.8009454,32.379485,100,727.5939,61.4273,0,504,-8.45717
144118,2023-01-20 10:57:07.667372,548564682,2,39.8008895,32.3794449,100,727.7191,61.17173,0,504,-8.45717
144446,2023-01-20 10:57:08.667383,549564682,2,39.8008341,32.3794039,100,727.8367,61.04094,0,504,-8.45717
144774,2023-01-20 10:57:09.667371,550564669,2,39.8007794,32.3793613,100,727.9476,60.95502,0,504,-8.45717
145101,2023-01-20 10:57:10.667381,551564684,2,39.8007245,32.3793202,100,728.0477,60.82197,0,504,-8.45717
145426,2023-01-20 10:57:11.667359,552564652,2,39.8006708,32.3792809,100,728.1359,60.72729,0,504,-8.45717
145753,2023-01-20 10:57:12.667375,553564670,2,39.8006167,32.3792403,100,728.2179,60.701,0,504,-8.45717
146080,2023-01-20 10:57:13.667430,554564732,2,39.8005629,32.3791991,100,728.2922,60.54847,0,504,-8.45717
146409,2023-01-20 10:57:14.647145,555564669,2,39.8005089,32.3791587,100,728.3571,60.45425,0,504,-8.45717
146738,2023-01-20 10:57:15.647133,556564733,2,39.8004565,32.3791185,100,728.4131,60.43307,0,504,-8.45717
147064,2023-01-20 10:57:16.646998,557564667,2,39.8004005,32.3790773,100,728.4653,60.38519,0,504,-8.45717
147391,2023-01-20 10:57:17.646984,558564692,2,39.8003436,32.3790352,100,728.562,60.3276,0,504,-8.45717
147718,2023-01-20 10:57:18.646983,559564699,2,39.8002887,32.3789947,100,728.6595,60.20713,0,504,-8.45717
148047,2023-01-20 10:57:19.646859,560564663,2,39.8002354,32.378953,100,728.8644,60.00933,0,504,-8.45717
148372,2023-01-20 10:57:20.646961,561564682,2,39.8001885,32.3789169,100,729.0801,59.80853,0,504,-8.45717
148697,2023-01-20 10:57:21.646877,562564686,2,39.8001521,32.3788907,100,729.2415,59.64178,0,504,-8.45717
149025,2023-01-20 10:57:22.646958,563564666,2,39.800129,32.3788728,100,729.3504,59.60424,0,504,-8.45717
149348,2023-01-20 10:57:23.646969,564564679,2,39.8001069,32.3788563,100,729.4528,59.5924,0,504,-8.45717
149676,2023-01-20 10:57:24.642794,565564686,2,39.8000872,32.3788404,100,729.5502,59.61422,0,504,-8.45717
150049,2023-01-20 10:57:25.627454,566564685,2,39.8000695,32.3788255,100,729.6409,59.57797,0,504,-8.45717
150376,2023-01-20 10:57:26.627360,567564669,2,39.8000643,32.3788048,100,729.7432,59.53659,0,504,-8.45717
150700,2023-01-20 10:57:27.627318,568564664,2,39.8000767,32.3787715,100,729.881,59.4676,0,504,-8.45717
151026,2023-01-20 10:57:28.627411,569564719,2,39.8001003,32.3787245,100,730.0661,59.21178,0,504,-8.45717
151353,2023-01-20 10:57:29.627373,570564692,2,39.8001301,32.3786683,100,730.2822,59.06888,0,504,-8.45717
151678,2023-01-20 10:57:30.627416,571564743,2,39.8001584,32.3786109,100,730.5032,58.90948,0,504,-8.45717
152003,2023-01-20 10:57:31.627373,572564687,2,39.8001809,32.3785614,100,730.6936,58.71332,0,504,-8.45717
152328,2023-01-20 10:57:32.627345,573564668,2,39.8001977,32.3785314,100,730.8033,58.65158,0,504,-8.45717
152653,2023-01-20 10:57:33.627361,574564669,2,39.8002137,32.3785278,100,730.795,58.54353,0,504,-8.45717
152981,2023-01-20 10:57:34.607548,575564696,2,39.8002302,32.3785431,100,730.7012,58.39226,0,504,-8.45717
153305,2023-01-20 10:57:35.607434,576564686,2,39.8002502,32.3785575,100,730.6068,58.43098,0,504,-8.45717
153629,2023-01-20 10:57:36.607350,577564690,2,39.800274,32.3785711,100,730.5107,58.53955,0,504,-8.45717
153959,2023-01-20 10:57:37.607333,578564666,2,39.8002986,32.3785881,100,730.3993,58.64246,0,504,-8.45717
154283,2023-01-20 10:57:38.607351,579564683,2,39.8003313,32.3786143,100,730.2363,59.00325,0,504,-8.45717
154611,2023-01-20 10:57:39.607364,580564682,2,39.8003752,32.3786492,100,730.0213,59.34015,0,504,-8.45717
154938,2023-01-20 10:57:40.607328,581564671,2,39.8004282,32.3786889,100,729.8036,59.52911,0,504,-8.45717
155264,2023-01-20 10:57:41.607355,582564675,2,39.8004833,32.3787308,100,729.6116,59.60875,0,504,-8.45717
155591,2023-01-20 10:57:42.607337,583564664,2,39.8005389,32.3787716,100,729.4285,59.72481,0,504,-8.45717
155915,2023-01-20 10:57:43.587649,584564722,2,39.800593,32.3788117,100,729.2531,59.75821,0,504,-8.45717
156246,2023-01-20 10:57:44.587432,585564671,2,39.8006468,32.3788517,100,729.0821,59.93627,0,504,-8.45717
156572,2023-01-20 10:57:45.588604,586564718,2,39.8007001,32.3788922,100,728.9131,60.15059,0,504,-8.45717
156900,2023-01-20 10:57:46.587434,587564745,2,39.8007543,32.3789331,100,728.7468,60.33557,0,504,-8.45717
157226,2023-01-20 10:57:47.587437,588564747,2,39.8008088,32.3789748,100,728.5814,60.45568,0,504,-8.45717
157552,2023-01-20 10:57:48.587442,589564747,2,39.8008628,32.3790153,100,728.4898,60.50724,0,504,-8.45717
157882,2023-01-20 10:57:49.587392,590564699,2,39.8009181,32.3790554,100,728.4128,60.72052,0,504,-8.45717
158253,2023-01-20 10:57:50.587387,591564737,2,39.8009726,32.3790968,100,728.3251,60.80136,0,504,-8.45717
158580,2023-01-20 10:57:51.587384,592564686,2,39.8010263,32.379138,100,728.2292,60.85944,0,504,-8.45717
158906,2023-01-20 10:57:52.587358,593564680,2,39.8010808,32.3791793,100,728.1246,60.97677,0,504,-8.45717
159233,2023-01-20 10:57:53.567576,594564660,2,39.8011362,32.3792199,100,728.0125,61.08527,0,504,-8.45717
159563,2023-01-20 10:57:54.567428,595564693,2,39.8011895,32.3792607,100,727.8924,61.34121,0,504,-8.45717
159890,2023-01-20 10:57:55.567375,596564679,2,39.8012423,32.3793009,100,727.7657,61.44269,0,504,-8.45717
160216,2023-01-20 10:57:56.567359,597564697,2,39.8012959,32.3793417,100,727.629,61.61996,0,504,-8.45717
160543,2023-01-20 10:57:57.567389,598564691,2,39.8013506,32.3793825,100,727.6814,61.57569,0,504,-8.45717
160868,2023-01-20 10:57:58.567475,599564781,2,39.8014046,32.379425,100,727.7387,61.53692,0,504,-8.45717
161198,2023-01-20 10:57:59.567383,600564693,2,39.8014604,32.3794664,100,727.7916,61.53785,0,504,-8.45717
161524,2023-01-20 10:58:00.567425,601564739,2,39.8015173,32.3795065,100,727.8386,61.37612,0,504,-8.45717
161851,2023-01-20 10:58:01.567369,602564682,2,39.801571,32.379548,100,727.8589,61.25713,0,504,-8.45717
162177,2023-01-20 10:58:02.547128,603564698,2,39.8016251,32.3795894,100,727.8678,61.35659,0,504,-8.45717
162503,2023-01-20 10:58:03.563731,604564695,2,39.8016815,32.3796306,100,727.8708,61.42982,0,504,-8.45717
162834,2023-01-20 10:58:04.547044,605564677,2,39.8017377,32.3796708,100,727.8635,61.33525,0,504,-8.45717
163160,2023-01-20 10:58:05.546999,606564680,2,39.8017927,32.3797115,100,727.8386,61.36031,0,504,-8.45717
163487,2023-01-20 10:58:06.547022,607564704,2,39.801847,32.3797533,100,727.7947,61.42964,0,504,-8.45717
163861,2023-01-20 10:58:07.547007,608564685,2,39.8019002,32.3797946,100,727.7375,61.51604,0,504,-8.45717
164188,2023-01-20 10:58:08.547006,609564690,2,39.8019543,32.3798351,100,727.6732,61.62451,0,504,-8.45717
164517,2023-01-20 10:58:09.547017,610564688,2,39.8020094,32.379876,100,727.5966,61.7011,0,504,-8.45717
164844,2023-01-20 10:58:10.546987,611564683,2,39.8020656,32.3799182,100,727.5028,61.77857,0,504,-8.45717
165170,2023-01-20 10:58:11.546998,612564688,2,39.8021204,32.3799596,100,727.3969,61.8211,0,504,-8.45717
165497,2023-01-20 10:58:12.527588,613564681,2,39.8021744,32.3800005,100,727.2792,61.94737,0,504,-8.45717
165823,2023-01-20 10:58:13.527624,614564735,2,39.8022289,32.3800411,100,727.1653,62.09782,0,504,-8.45717
166154,2023-01-20 10:58:14.527360,615564682,2,39.8022838,32.3800822,100,727.0686,62.2308,0,504,-8.45717
166480,2023-01-20 10:58:15.527432,616564742,2,39.8023391,32.3801236,100,726.9843,62.27468,0,504,-8.45717
166807,2023-01-20 10:58:16.527374,617564697,2,39.8023938,32.380164,100,726.9969,62.29774,0,504,-8.45717
167135,2023-01-20 10:58:17.527373,618564687,2,39.8024475,32.3802032,100,727.1777,62.19489,0,504,-8.45717
167461,2023-01-20 10:58:18.527405,619564697,2,39.802501,32.3802434,100,727.3433,62.11422,0,504,-8.45717
167789,2023-01-20 10:58:19.527360,620564691,2,39.8025551,32.3802856,100,727.4962,62.04006,0,504,-8.45717
168116,2023-01-20 10:58:20.527385,621564692,2,39.8026079,32.3803271,100,727.6289,61.81672,0,504,-8.45717
168443,2023-01-20 10:58:21.527379,622564699,2,39.8026631,32.3803682,100,727.7479,61.65321,0,504,-8.45717
168769,2023-01-20 10:58:22.507496,623564681,2,39.8027177,32.3804073,100,727.8475,61.53687,0,504,-8.45717
169145,2023-01-20 10:58:23.507435,624564676,2,39.8027719,32.3804491,100,727.9316,61.42567,0,504,-8.45717
169474,2023-01-20 10:58:24.507464,625564693,2,39.8028255,32.3804915,100,727.9979,61.26782,0,504,-8.45717
169802,2023-01-20 10:58:25.507339,626564689,2,39.802879,32.380532,100,728.0468,61.1907,0,504,-8.45717
170128,2023-01-20 10:58:26.507364,627564688,2,39.8029346,32.3805721,100,728.0805,61.2237,0,504,-8.45717
170455,2023-01-20 10:58:27.507353,628564700,2,39.8029904,32.3806135,100,728.0967,61.22204,0,504,-8.45717
170781,2023-01-20 10:58:28.507410,629564734,2,39.8030458,32.3806552,100,728.0951,61.03306,0,504,-8.45717
171110,2023-01-20 10:58:29.507361,630564684,2,39.803099,32.3806959,100,728.0776,61.02798,0,504,-8.45717
171437,2023-01-20 10:58:30.507431,631564747,2,39.8031531,32.3807371,100,728.1927,60.94312,0,504,-8.45717
171763,2023-01-20 10:58:31.487611,632564685,2,39.8032069,32.3807766,100,728.3043,60.8988,0,504,-8.45717
172090,2023-01-20 10:58:32.487453,633564688,2,39.8032603,32.3808168,100,728.4102,60.79034,0,504,-8.45717
172415,2023-01-20 10:58:33.487417,634564691,2,39.8033158,32.3808584,100,728.5161,60.72018,0,504,-8.45717
172745,2023-01-20 10:58:34.487393,635564686,2,39.803371,32.3809003,100,728.6164,60.57431,0,504,-8.45717
173072,2023-01-20 10:58:35.487372,636564665,2,39.8034234,32.3809392,100,728.7085,60.4667,0,504,-8.45717
173399,2023-01-20 10:58:36.487412,637564702,2,39.8034773,32.3809801,100,728.798,60.4087,0,504,-8.45717
173725,2023-01-20 10:58:37.487392,638564685,2,39.8035315,32.3810229,100,728.8818,60.26561,0,504,-8.45717
174052,2023-01-20 10:58:38.487400,639564690,2,39.8035858,32.3810631,100,728.965,60.17338,0,504,-8.45717
174380,2023-01-20 10:58:39.487377,640564695,2,39.8036398,32.3811034,100,729.043,60.18852,0,504,-8.45717
174757,2023-01-20 10:58:40.487400,641564687,2,39.803696,32.3811453,100,729.1198,60.20408,0,504,-8.45717
175083,2023-01-20 10:58:41.467616,642564698,2,39.803751,32.3811858,100,729.1915,60.03382,0,504,-8.45717
175410,2023-01-20 10:58:42.467500,643564692,2,39.8038047,32.3812261,100,729.2562,59.90185,0,504,-8.45717
175735,2023-01-20 10:58:43.467451,644564733,2,39.8038586,32.3812668,100,729.3163,59.93781,0,504,-8.45717
176065,2023-01-20 10:58:44.467388,645564673,2,39.8039134,32.3813082,100,729.3735,59.91953,0,504,-8.45717
176392,2023-01-20 10:58:45.467422,646564740,2,39.8039702,32.3813493,100,729.4584,59.87201,0,504,-8.45717
176718,2023-01-20 10:58:46.467400,647564689,2,39.8040238,32.3813895,100,729.5645,59.75431,0,504,-8.45717
177045,2023-01-20 10:58:47.467374,648564684,2,39.8040785,32.3814315,100,729.6832,59.67046,0,504,-8.45717
177373,2023-01-20 10:58:48.467399,649564687,2,39.8041311,32.3814735,100,729.7786,59.58524,0,504,-8.45717
177702,2023-01-20 10:58:49.467384,650564677,2,39.8041857,32.3815137,100,729.8651,59.60784,0,504,-8.45717
178029,2023-01-20 10:58:50.461212,651564692,2,39.8042425,32.3815545,100,729.9392,59.46294,0,504,-8.45717
178356,2023-01-20 10:58:51.447058,652564683,2,39.8042972,32.3815948,100,729.992,59.23302,0,504,-8.45717
178682,2023-01-20 10:58:52.446995,653564672,2,39.8043511,32.3816367,100,730.0226,59.21051,0,504,-8.45717
179009,2023-01-20 10:58:53.446950,654564676,2,39.8044034,32.3816767,100,730.0373,59.13994,0,504,-8.45717
179338,2023-01-20 10:58:54.446993,655564683,2,39.8044592,32.3817171,100,730.0413,59.22726,0,504,-8.45717
179666,2023-01-20 10:58:55.446983,656564672,2,39.8045145,32.381759,100,730.0231,59.1852,0,504,-8.45717
179991,2023-01-20 10:58:56.446978,657564686,2,39.8045673,32.3818001,100,729.986,59.25179,0,504,-8.45717
180367,2023-01-20 10:58:57.447001,658564692,2,39.8046208,32.3818398,100,729.9377,59.41084,0,504,-8.45717
180693,2023-01-20 10:58:58.447031,659564745,2,39.8046736,32.3818806,100,729.8686,59.39415,0,504,-8.45717
181021,2023-01-20 10:58:59.447000,660564685,2,39.804728,32.3819219,100,729.7827,59.41022,0,504,-8.45717
181349,2023-01-20 10:59:00.427628,661564717,2,39.8047839,32.3819629,100,729.6825,59.46862,0,504,-8.45717
181675,2023-01-20 10:59:01.427400,662564666,2,39.8048392,32.3820041,100,729.5634,59.46463,0,504,-8.45717
182002,2023-01-20 10:59:02.427360,663564676,2,39.8048922,32.3820459,100,729.4229,59.48537,0,504,-8.45717
182328,2023-01-20 10:59:03.427458,664564688,2,39.8049451,32.3820862,100,729.3809,59.58016,0,504,-8.45717
182658,2023-01-20 10:59:04.427370,665564679,2,39.8049994,32.3821269,100,729.3542,59.67221,0,504,-8.45717
182985,2023-01-20 10:59:05.427379,666564679,2,39.8050547,32.3821679,100,729.3383,59.78654,0,504,-8.45717
183312,2023-01-20 10:59:06.427369,667564673,2,39.8051114,32.3822092,100,729.3334,59.75107,0,504,-8.45717
183637,2023-01-20 10:59:07.427376,668564679,2,39.8051663,32.3822495,100,729.3358,59.7036,0,504,-8.45717
183964,2023-01-20 10:59:08.427362,669564677,2,39.8052201,32.3822907,100,729.3403,59.65791,0,504,-8.45717
