LineNo,UTC_Approx,TimeUS,C,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax
2406,2023-01-20 10:49:57.764245,117766341,0,404,0.0025,0.0025,0.01235511,0.01251271,0.01103416,0.01304059,0.01003117,0.01304054
4313,2023-01-20 10:50:02.863453,122866332,0,409,0.0025,0.0025,0.01242177,0.01251193,0.01103425,0.01304069,0.01003107,0.01304062
5966,2023-01-20 10:50:07.946816,127966367,0,409,0.0025,0.0025,0.01239785,0.01250458,0.0110343,0.01304069,0.01003118,0.01304062
7586,2023-01-20 10:50:12.938811,132967000,0,401,0.0025,0.0025,0.01239322,0.01251102,0.01103428,0.01304074,0.01003129,0.0130407
9238,2023-01-20 10:50:18.021482,138067027,0,408,0.0025,0.0025,0.01248434,0.01251253,0.01103437,0.01304084,0.01103432,0.01304078
10891,2023-01-20 10:50:23.119206,143167019,0,408,0.0025,0.0025,0.01248496,0.01251289,0.01103444,0.01304093,0.0110344,0.01304088
12549,2023-01-20 10:50:28.199356,148267000,0,408,0.0025,0.0025,0.01248484,0.01251231,0.01103452,0.01304102,0.01103448,0.01304097
14200,2023-01-20 10:50:33.299181,153367002,0,408,0.0025,0.0025,0.01248468,0.01251221,0.01103459,0.0130412,0.01103455,0.01304116
15855,2023-01-20 10:50:38.379427,158467012,0,408,0.0025,0.0025,0.01248463,0.01251227,0.01103473,0.01304126,0.01103473,0.01304126
17520,2023-01-20 10:50:43.479235,163567011,0,408,0.0025,0.0025,0.01248439,0.01251228,0.01103481,0.01304136,0.01103481,0.01304135
19187,2023-01-20 10:50:48.559275,168667002,0,408,0.0025,0.0025,0.01248458,0.01251236,0.01103492,0.01304148,0.01103488,0.01304144
20895,2023-01-20 10:50:53.659195,173767005,0,408,0.0025,0.0025,0.01248468,0.01251245,0.01103498,0.01304163,0.01103495,0.01304159
22559,2023-01-20 10:50:58.738973,178867002,0,408,0.0025,0.0025,0.01248487,0.01251244,0.0110351,0.01304169,0.01103507,0.01304166
24225,2023-01-20 10:51:03.838920,183966995,0,408,0.0025,0.0025,0.01248469,0.01251261,0.01103516,0.01304176,0.01103517,0.01304177
25943,2023-01-20 10:51:08.919160,189067005,0,408,0.0025,0.0025,0.01248507,0.01251268,0.0110352,0.01304181,0.01103521,0.01304187
27610,2023-01-20 10:51:14.019114,194166999,0,408,0.0025,0.0025,0.01248507,0.01251279,0.01103525,0.01304191,0.0110353,0.01304192
29244,2023-01-20 10:51:18.999167,199167008,0,400,0.0025,0.0025,0.01248524,0.01251291,0.01103532,0.01304195,0.01103533,0.01304196
30834,2023-01-20 10:51:24.099273,204266995,0,408,0.0025,0.0025,0.01248527,0.01251296,0.01103536,0.01304199,0.01103536,0.01304203
32538,2023-01-20 10:51:29.179194,209367001,0,408,0.0025,0.0025,0.0124853,0.01251298,0.01103539,0.01304206,0.01103543,0.01304207
34125,2023-01-20 10:51:34.279191,214466999,0,408,0.0025,0.0025,0.01248517,0.01251307,0.01103545,0.01304209,0.01103545,0.0130421
35735,2023-01-20 10:51:39.359354,219566995,0,408,0.0025,0.0025,0.01248535,0.01251304,0.01103547,0.01304212,0.01103548,0.01304213
37358,2023-01-20 10:51:44.359195,224567018,0,400,0.0025,0.0025,0.01248533,0.01251296,0.01103549,0.01304215,0.0110355,0.01304218
39008,2023-01-20 10:51:49.438903,229666999,0,408,0.0025,0.0025,0.01248514,0.01251303,0.01103553,0.01304219,0.01103554,0.0130422
40636,2023-01-20 10:51:54.435459,234667012,0,400,0.0025,0.0025,0.01248506,0.01251295,0.0110356,0.01304227,0.01103556,0.01304222
42298,2023-01-20 10:51:59.519167,239767009,0,408,0.0025,0.0025,0.01248538,0.0125129,0.01103561,0.01304229,0.01103557,0.01304224
44009,2023-01-20 10:52:04.599447,244867007,0,408,0.0025,0.0025,0.01248534,0.01251289,0.01103562,0.01304231,0.01103565,0.01304233
45677,2023-01-20 10:52:09.699227,249967006,0,408,0.0025,0.0025,0.01248532,0.01251292,0.0110357,0.01304238,0.01103566,0.01304234
47345,2023-01-20 10:52:14.781291,255067010,0,408,0.0025,0.0025,0.01248523,0.01251285,0.0110357,0.01304246,0.01103573,0.01304242
49063,2023-01-20 10:52:19.879147,260167000,0,408,0.0025,0.0025,0.01248528,0.01251287,0.01103576,0.01304246,0.01103579,0.01304249
50732,2023-01-20 10:52:24.959138,265267003,0,408,0.0025,0.0025,0.01248525,0.01251286,0.01103581,0.01304253,0.01103578,0.01304254
52399,2023-01-20 10:52:30.059126,270366999,0,408,0.0025,0.0025,0.01248526,0.01251288,0.01103586,0.01304258,0.01103583,0.01304254
54083,2023-01-20 10:52:35.038814,275367017,0,400,0.0025,0.0025,0.01248527,0.01251289,0.0110359,0.01304263,0.01103588,0.01304265
55752,2023-01-20 10:52:40.138878,280467009,0,408,0.0025,0.0025,0.01248526,0.0125129,0.01103595,0.01304268,0.01103592,0.01304264
57422,2023-01-20 10:52:45.219193,285567015,0,408,0.0025,0.0025,0.01248531,0.01251276,0.01103603,0.01304277,0.01103596,0.01304274
59090,2023-01-20 10:52:50.319155,290666999,0,408,0.0025,0.0025,0.01248532,0.01251283,0.01103602,0.01304276,0.01103608,0.01304283
60775,2023-01-20 10:52:55.299158,295667000,0,400,0.0025,0.0025,0.0124852,0.01251306,0.01103606,0.01304284,0.01103606,0.01304283
62442,2023-01-20 10:53:00.399257,300766996,0,408,0.0025,0.0025,0.01248534,0.01251305,0.01103612,0.01304292,0.01103616,0.01304289
64076,2023-01-20 10:53:05.379249,305767000,0,400,0.0025,0.0025,0.0124864,0.01251271,0.01203948,0.01304295,0.01103616,0.01304293
65795,2023-01-20 10:53:10.479246,310867004,0,408,0.0025,0.0025,0.01248586,0.01251248,0.01103625,0.01304303,0.01103619,0.013043
67462,2023-01-20 10:53:15.559251,315966996,0,408,0.0025,0.0025,0.01248551,0.01251199,0.01103627,0.01304308,0.01203955,0.01304306
69096,2023-01-20 10:53:20.559240,320967000,0,400,0.0025,0.0025,0.01248553,0.01251195,0.01103632,0.01304311,0.0120396,0.01304309
70815,2023-01-20 10:53:25.638899,326066997,0,408,0.0025,0.0025,0.01248556,0.01251259,0.01103634,0.01304315,0.01103635,0.01304314
72449,2023-01-20 10:53:30.635436,331067000,0,400,0.0025,0.0025,0.01248508,0.01251267,0.0110364,0.0130432,0.01103637,0.01304318
74118,2023-01-20 10:53:35.719194,336167003,0,408,0.0025,0.0025,0.01248523,0.01251269,0.0110365,0.01304331,0.01103647,0.01304329
75780,2023-01-20 10:53:40.799358,341266995,0,408,0.0025,0.0025,0.01248522,0.01251273,0.01103651,0.01304333,0.01103651,0.01304331
77437,2023-01-20 10:53:45.899196,346366997,0,408,0.0025,0.0025,0.01248548,0.01251283,0.01103653,0.01304336,0.01103652,0.01304334
79069,2023-01-20 10:53:50.879264,351367001,0,400,0.0025,0.0025,0.01248516,0.012513,0.0110367,0.01304338,0.01103653,0.01304336
80781,2023-01-20 10:53:55.979138,356466993,0,408,0.0025,0.0025,0.01248541,0.01251353,0.01103657,0.0130434,0.01103657,0.01304346
82416,2023-01-20 10:54:00.959162,361467025,0,400,0.0025,0.0025,0.01248629,0.01251312,0.01103659,0.0130434,0.01103663,0.01304346
84088,2023-01-20 10:54:06.059141,366567007,0,408,0.0025,0.0025,0.01248577,0.01251363,0.01103659,0.01304342,0.01103657,0.0130434
85806,2023-01-20 10:54:11.138916,371666999,0,408,0.0025,0.0025,0.01248582,0.01251369,0.0110366,0.01304343,0.01103658,0.01304341
87442,2023-01-20 10:54:16.138922,376667002,0,400,0.0025,0.0025,0.01248596,0.01251368,0.01103654,0.01304337,0.01103659,0.01304341
89109,2023-01-20 10:54:21.219146,381766998,0,408,0.0025,0.0025,0.01248609,0.01251367,0.01103649,0.01304337,0.01103653,0.01304336
90825,2023-01-20 10:54:26.319153,386867005,0,408,0.0025,0.0025,0.01248598,0.01251385,0.0110365,0.01304332,0.01103648,0.01304336
92493,2023-01-20 10:54:31.399255,391966994,0,408,0.0025,0.0025,0.01248619,0.0125138,0.01103645,0.01304325,0.01103644,0.0130433
94127,2023-01-20 10:54:36.379405,396967008,0,400,0.0025,0.0025,0.01248622,0.0125138,0.01103641,0.01304327,0.01103645,0.01304326
95797,2023-01-20 10:54:41.479194,402066996,0,408,0.0025,0.0025,0.01248626,0.0125138,0.01103642,0.01304323,0.0110364,0.0130432
97481,2023-01-20 10:54:46.465932,407067002,0,400,0.0025,0.0025,0.01248623,0.01251374,0.01103633,0.01304317,0.01103635,0.01304316
99149,2023-01-20 10:54:51.559222,412166994,0,408,0.0025,0.0025,0.01248625,0.01251382,0.01103629,0.01304311,0.01103632,0.01304316
100785,2023-01-20 10:54:56.544656,417167005,0,400,0.0025,0.0025,0.01248625,0.01251371,0.01103625,0.01304306,0.01103628,0.01304306
102502,2023-01-20 10:55:01.638945,422266999,0,408,0.0025,0.0025,0.01248614,0.01251378,0.01103621,0.01304297,0.01103621,0.01304301
104170,2023-01-20 10:55:06.719364,427366996,0,408,0.0025,0.0025,0.01248619,0.01251375,0.01103614,0.01304293,0.01103617,0.01304297
105805,2023-01-20 10:55:11.719238,432367001,0,400,0.0025,0.0025,0.01248616,0.01251394,0.01103611,0.0130429,0.01103614,0.0130429
107524,2023-01-20 10:55:16.799313,437467001,0,408,0.0025,0.0025,0.01248621,0.0125139,0.01103609,0.01304283,0.01103608,0.01304286
109192,2023-01-20 10:55:21.899207,442567002,0,408,0.0025,0.0025,0.01248607,0.01251376,0.01103604,0.0130428,0.01103602,0.01304276
110862,2023-01-20 10:55:26.979187,447667022,0,408,0.0025,0.0025,0.01248606,0.01251379,0.01103598,0.01304278,0.01103598,0.01304274
112522,2023-01-20 10:55:32.079160,452767002,0,408,0.0025,0.0025,0.01248617,0.01251374,0.01103595,0.01304269,0.01103597,0.01304271
114182,2023-01-20 10:55:37.159199,457867005,0,408,0.0025,0.0025,0.01248601,0.01251377,0.01103593,0.01304267,0.0110359,0.01304263
115890,2023-01-20 10:55:42.259153,462966996,0,408,0.0025,0.0025,0.01248623,0.01251378,0.01103586,0.01304258,0.01103588,0.0130426
117525,2023-01-20 10:55:47.236701,467967355,0,401,0.0025,0.0025,0.01240544,0.01251369,0.01103591,0.01304256,0.01003261,0.01304253
119160,2023-01-20 10:55:52.233958,472968365,0,401,0.0025,0.0025,0.01239587,0.01251415,0.01103586,0.01304255,0.01003257,0.01304252
120827,2023-01-20 10:55:57.331699,478068356,0,409,0.0025,0.0025,0.01238017,0.01251539,0.01103578,0.01304248,0.01003257,0.01304252
122544,2023-01-20 10:56:02.411376,483168361,0,409,0.0025,0.0025,0.01236977,0.0125008,0.01103584,0.01304249,0.01003256,0.01304251
124211,2023-01-20 10:56:07.491567,488268372,0,409,0.0025,0.0025,0.0124035,0.01250366,0.01103583,0.01304248,0.01003255,0.01304251
125877,2023-01-20 10:56:12.591416,493368393,0,409,0.0025,0.0025,0.01237473,0.01249967,0.01103589,0.01304254,0.0100326,0.01304251
127598,2023-01-20 10:56:17.671802,498468338,0,410,0.0025,0.0025,0.01237543,0.01250463,0.01103582,0.01304253,0.01003256,0.0130425
129265,2023-01-20 10:56:22.771681,503568365,0,410,0.0025,0.0025,0.01233443,0.01249352,0.01103582,0.01304254,0.01003263,0.01304257
130936,2023-01-20 10:56:27.851438,508668358,0,411,0.0025,0.0025,0.01231928,0.01247593,0.01103586,0.01304259,0.01003258,0.01304255
132651,2023-01-20 10:56:32.951039,513768669,0,409,0.0025,0.0025,0.012403,0.01250642,0.01103591,0.01304257,0.01003263,0.01304254
134320,2023-01-20 10:56:38.031660,518868987,0,408,0.0025,0.0025,0.01244792,0.01251334,0.01103585,0.01304256,0.01103588,0.01304259
135986,2023-01-20 10:56:43.131690,523969021,0,408,0.0025,0.0025,0.01248551,0.0125134,0.01103585,0.01304261,0.01103586,0.01304259
137656,2023-01-20 10:56:48.228807,529068990,0,408,0.0025,0.0025,0.01248566,0.01251322,0.01103588,0.01304261,0.01103586,0.01304257
139374,2023-01-20 10:56:53.311658,534169000,0,408,0.0025,0.0025,0.0124857,0.01251329,0.01103588,0.01304259,0.01103587,0.01304256
141041,2023-01-20 10:56:58.391690,539268984,0,408,0.0025,0.0025,0.01248565,0.01251322,0.01103587,0.01304264,0.01103589,0.01304261
142675,2023-01-20 10:57:03.391707,544269002,0,400,0.0025,0.0025,0.01248559,0.01251319,0.01103591,0.01304264,0.01103593,0.01304265
144393,2023-01-20 10:57:08.471688,549368994,0,408,0.0025,0.0025,0.01248547,0.0125132,0.01103593,0.01304268,0.01103591,0.01304264
146027,2023-01-20 10:57:13.471696,554369010,0,400,0.0025,0.0025,0.01248571,0.01251297,0.01103593,0.01304266,0.01103595,0.01304268
147697,2023-01-20 10:57:18.551283,559469001,0,408,0.0025,0.0025,0.01248553,0.01251312,0.01103596,0.0130427,0.01103594,0.01304271
149364,2023-01-20 10:57:23.651280,564568989,0,408,0.0025,0.0025,0.01248551,0.01251315,0.01103596,0.01304273,0.01103596,0.01304271
151074,2023-01-20 10:57:28.731688,569668997,0,408,0.0025,0.0025,0.01248544,0.01251307,0.01103604,0.01304278,0.01103601,0.01304279
152735,2023-01-20 10:57:33.828845,574768986,0,408,0.0025,0.0025,0.01248555,0.01251317,0.01103605,0.0130428,0.01103603,0.01304279
154397,2023-01-20 10:57:38.911614,579868993,0,408,0.0025,0.0025,0.01248559,0.01251319,0.01103604,0.01304277,0.01103606,0.01304281
156062,2023-01-20 10:57:43.991770,584968984,0,408,0.0025,0.0025,0.01248551,0.01251319,0.01103605,0.01304282,0.01103608,0.01304283
157733,2023-01-20 10:57:49.091661,590068981,0,408,0.0025,0.0025,0.01248567,0.01251325,0.01103608,0.01304284,0.01103606,0.0130428
159447,2023-01-20 10:57:54.171710,595168999,0,408,0.0025,0.0025,0.01248545,0.01251332,0.01103606,0.01304285,0.01103607,0.01304284
161081,2023-01-20 10:57:59.171674,600169000,0,400,0.0025,0.0025,0.01248553,0.01251341,0.01103608,0.01304285,0.01103611,0.01304286
162751,2023-01-20 10:58:04.251378,605268988,0,408,0.0025,0.0025,0.01248586,0.01251343,0.01103606,0.01304279,0.01103606,0.01304283
164464,2023-01-20 10:58:09.351307,610368988,0,408,0.0025,0.0025,0.01248588,0.01251357,0.01103606,0.01304284,0.01103603,0.0130428
166135,2023-01-20 10:58:14.431641,615468985,0,408,0.0025,0.0025,0.01248601,0.01251368,0.01103604,0.01304281,0.01103601,0.01304277
167804,2023-01-20 10:58:19.531662,620568994,0,408,0.0025,0.0025,0.012486,0.01251355,0.01103601,0.01304276,0.011036,0.01304278
169488,2023-01-20 10:58:24.511769,625569002,0,400,0.0025,0.0025,0.01248619,0.01251361,0.01103598,0.01304273,0.01103595,0.01304278
171159,2023-01-20 10:58:29.611665,630668990,0,408,0.0025,0.0025,0.01248626,0.0125137,0.01103596,0.01304271,0.01103594,0.01304268
172792,2023-01-20 10:58:34.591704,635669000,0,400,0.0025,0.0025,0.012486,0.01251362,0.01103595,0.01304268,0.01103593,0.01304265
174460,2023-01-20 10:58:39.691681,640768985,0,408,0.0025,0.0025,0.01248594,0.01251368,0.01103592,0.01304266,0.01103591,0.01304263
176177,2023-01-20 10:58:44.771642,645868984,0,408,0.0025,0.0025,0.01248604,0.01251361,0.01103586,0.01304258,0.01103589,0.01304262
177846,2023-01-20 10:58:49.871646,650968982,0,408,0.0025,0.0025,0.01248592,0.01251354,0.01103585,0.01304257,0.01103582,0.0130426
179513,2023-01-20 10:58:54.951275,656068987,0,408,0.0025,0.0025,0.01248607,0.01251364,0.01103584,0.01304256,0.01103582,0.01304253
181233,2023-01-20 10:59:00.051316,661169019,0,408,0.0025,0.0025,0.01248594,0.01251355,0.01103579,0.01304248,0.01103581,0.01304252
182900,2023-01-20 10:59:05.131626,666268981,0,408,0.0025,0.0025,0.01248591,0.01251363,0.01103578,0.01304248,0.01103581,0.01304251
184567,2023-01-20 10:59:10.228829,671368993,0,408,0.0025,0.0025,0.01248598,0.01251361,0.01103573,0.01304242,0.01103575,0.01304245
186280,2023-01-20 10:59:15.311638,676468985,0,408,0.0025,0.0025,0.012486,0.01251359,0.01103573,0.01304242,0.0110357,0.01304244
187943,2023-01-20 10:59:20.392606,681568991,0,408,0.0025,0.0025,0.01248581,0.01251359,0.01103568,0.01304242,0.0110357,0.01304239
189606,2023-01-20 10:59:25.491681,686668983,0,408,0.0025,0.0025,0.01248612,0.01251352,0.01103564,0.01304237,0.01103565,0.01304233
191268,2023-01-20 10:59:30.571861,691768984,0,408,0.0025,0.0025,0.01248615,0.01251353,0.01103564,0.01304232,0.01103561,0.01304229
192934,2023-01-20 10:59:35.671655,696868991,0,408,0.0025,0.0025,0.01248606,0.01251353,0.01103561,0.01304228,0.01103562,0.0130423
194599,2023-01-20 10:59:40.751351,701969009,0,408,0.0025,0.0025,0.01248579,0.0125134,0.01103561,0.01304229,0.01103558,0.01304226
196314,2023-01-20 10:59:45.851229,707069351,0,408,0.0025,0.0025,0.01248567,0.01251334,0.01103558,0.01304224,0.0110356,0.01304227
197984,2023-01-20 10:59:50.931673,712169651,0,409,0.0025,0.0025,0.01240069,0.01251264,0.01103559,0.01304227,0.01103558,0.01304223
199652,2023-01-20 10:59:56.031598,717269640,0,408,0.0025,0.0025,0.01248521,0.01251331,0.01103557,0.01304228,0.01103559,0.01304226
201368,2023-01-20 11:00:01.111309,722369638,0,408,0.0025,0.0025,0.01248543,0.01251314,0.01103558,0.01304225,0.0110356,0.01304227
203038,2023-01-20 11:00:06.211343,727469648,0,408,0.0025,0.0025,0.01248556,0.01251313,0.0110356,0.01304227,0.01103562,0.01304229
204704,2023-01-20 11:00:11.291677,732569640,0,408,0.0025,0.0025,0.01248554,0.01251316,0.01103561,0.01304228,0.01103563,0.01304232
206423,2023-01-20 11:00:16.391691,737669650,0,408,0.0025,0.0025,0.01248551,0.01251308,0.01103563,0.01304237,0.01103565,0.01304233
208093,2023-01-20 11:00:21.471727,742769636,0,408,0.0025,0.0025,0.01248505,0.01251292,0.01103569,0.01304238,0.01103566,0.01304234
209760,2023-01-20 11:00:26.571693,747869648,0,408,0.0025,0.0025,0.01248539,0.01251268,0.0110357,0.01304245,0.01103572,0.01304241
211476,2023-01-20 11:00:31.651685,752969639,0,408,0.0025,0.0025,0.01248535,0.0125129,0.01103576,0.01304245,0.01103578,0.01304248
213111,2023-01-20 11:00:36.651267,757970008,0,400,0.0025,0.0025,0.01245089,0.01251295,0.01103581,0.01304251,0.01103578,0.01304254
214779,2023-01-20 11:00:41.731704,763070048,0,408,0.0025,0.0025,0.01248486,0.01251286,0.01103581,0.01304257,0.01103583,0.01304254
216449,2023-01-20 11:00:46.811853,768170019,0,408,0.0025,0.0025,0.01248523,0.01251309,0.0110359,0.01304263,0.01103588,0.01304265
218166,2023-01-20 11:00:51.911618,773270008,0,408,0.0025,0.0025,0.01248545,0.01251309,0.0110359,0.01304267,0.01103591,0.01304265
219833,2023-01-20 11:00:56.991761,778370011,0,408,0.0025,0.0025,0.01248545,0.01251304,0.01103593,0.01304265,0.01103594,0.01304268
221501,2023-01-20 11:01:02.091633,783470024,0,408,0.0025,0.0025,0.01248548,0.01251306,0.01103596,0.0130427,0.01103594,0.01304271
223217,2023-01-20 11:01:07.171755,788570012,0,408,0.0025,0.0025,0.01248548,0.01251307,0.011036,0.01304278,0.01103597,0.01304275
224880,2023-01-20 11:01:12.271696,793670012,0,408,0.0025,0.0025,0.01248557,0.01251313,0.01103602,0.01304278,0.01103605,0.01304279
226538,2023-01-20 11:01:17.351261,798770011,0,408,0.0025,0.0025,0.01248558,0.01251314,0.01103606,0.01304281,0.01103603,0.01304282
228204,2023-01-20 11:01:22.451264,803870024,0,408,0.0025,0.0025,0.01248558,0.01251322,0.01103604,0.01304281,0.01103605,0.01304282
229867,2023-01-20 11:01:27.531677,808970010,0,408,0.0025,0.0025,0.0124856,0.0125132,0.01103609,0.01304279,0.01103608,0.01304283
231582,2023-01-20 11:01:32.631683,814070011,0,408,0.0025,0.0025,0.01248558,0.01251335,0.01103609,0.01304288,0.01103606,0.01304285
233250,2023-01-20 11:01:37.711661,819170014,0,408,0.0025,0.0025,0.01248568,0.01251328,0.0110361,0.01304285,0.01103607,0.01304282
234919,2023-01-20 11:01:42.811675,824270010,0,408,0.0025,0.0025,0.01248553,0.0125134,0.01103607,0.01304286,0.01103608,0.01304286
236585,2023-01-20 11:01:47.891678,829370013,0,408,0.0025,0.0025,0.01248583,0.01251342,0.01103608,0.01304286,0.01103612,0.01304287
238304,2023-01-20 11:01:52.991662,834470020,0,408,0.0025,0.0025,0.01248592,0.01251343,0.01103606,0.01304279,0.01103606,0.01304283
239973,2023-01-20 11:01:58.071653,839570006,0,408,0.0025,0.0025,0.01248595,0.01251344,0.01103607,0.01304284,0.01103604,0.01304281
241643,2023-01-20 11:02:03.171707,844670035,0,408,0.0025,0.0025,0.01248589,0.01251349,0.01103605,0.01304279,0.01103608,0.01304283
243360,2023-01-20 11:02:08.251299,849770014,0,408,0.0025,0.0025,0.01248568,0.01251357,0.01103603,0.01304276,0.01103603,0.0130428
245027,2023-01-20 11:02:13.337933,854870021,0,408,0.0025,0.0025,0.01248591,0.01251354,0.01103599,0.01304275,0.01103601,0.01304277
246693,2023-01-20 11:02:18.431704,859970035,0,408,0.0025,0.0025,0.01248587,0.0125136,0.01103597,0.01304272,0.01103599,0.01304271
248413,2023-01-20 11:02:23.524173,865070014,0,408,0.0025,0.0025,0.01248623,0.01251359,0.01103596,0.01304268,0.01103596,0.01304271
250081,2023-01-20 11:02:28.611659,870170009,0,408,0.0025,0.0025,0.01248572,0.01251367,0.01103593,0.01304267,0.01103594,0.01304269
251748,2023-01-20 11:02:33.691731,875270011,0,408,0.0025,0.0025,0.01248594,0.01251363,0.01103592,0.01304265,0.01103593,0.01304267
253414,2023-01-20 11:02:38.791693,880370029,0,408,0.0025,0.0025,0.012486,0.01251355,0.0110359,0.01304264,0.01103592,0.01304264
255135,2023-01-20 11:02:43.871669,885470009,0,408,0.0025,0.0025,0.01248596,0.01251389,0.01103589,0.01304261,0.01103585,0.01304256
256803,2023-01-20 11:02:48.971655,890570018,0,408,0.0025,0.0025,0.01248614,0.01251353,0.01103582,0.0130426,0.01103584,0.01304255
258475,2023-01-20 11:02:54.051280,895670015,0,408,0.0025,0.0025,0.01248591,0.01251363,0.01103581,0.01304253,0.01103583,0.01304254
260187,2023-01-20 11:02:59.151242,900770006,0,408,0.0025,0.0025,0.01248571,0.01251366,0.01103581,0.01304252,0.01103577,0.01304247
261851,2023-01-20 11:03:04.231667,905870007,0,408,0.0025,0.0025,0.01248592,0.01251353,0.01103575,0.01304245,0.01103577,0.01304247
263508,2023-01-20 11:03:09.331679,910970014,0,408,0.0025,0.0025,0.01248598,0.0125137,0.01103576,0.01304245,0.01103577,0.01304247
265174,2023-01-20 11:03:14.411645,916070015,0,408,0.0025,0.0025,0.01248635,0.01251362,0.0110357,0.01304239,0.01103572,0.01304241
266825,2023-01-20 11:03:19.511631,921170007,0,408,0.0025,0.0025,0.01248613,0.01251354,0.01103566,0.01304233,0.01103567,0.01304234
268478,2023-01-20 11:03:24.591707,926270019,0,408,0.0025,0.0025,0.01248607,0.01251353,0.01103566,0.01304234,0.01103563,0.01304236
270135,2023-01-20 11:03:29.691726,931370025,0,408,0.0025,0.0025,0.01248583,0.01251346,0.01103562,0.0130423,0.01103559,0.01304231
271847,2023-01-20 11:03:34.771704,936470012,0,408,0.0025,0.0025,0.01248579,0.01251348,0.01103559,0.01304231,0.01103559,0.01304227
273517,2023-01-20 11:03:39.871677,941570009,0,408,0.0025,0.0025,0.01248566,0.01251345,0.01103559,0.01304228,0.01103557,0.01304227
275186,2023-01-20 11:03:44.951179,946670012,0,408,0.0025,0.0025,0.01248548,0.01251338,0.01103561,0.01304229,0.01103558,0.01304225
276854,2023-01-20 11:03:50.035306,951770015,0,408,0.0025,0.0025,0.01248553,0.01251312,0.01103562,0.0130423,0.0110356,0.01304227
278572,2023-01-20 11:03:55.131701,956870037,0,408,0.0025,0.0025,0.01248542,0.01251321,0.01103564,0.01304233,0.01103561,0.0130423
280240,2023-01-20 11:04:00.231690,961970008,0,408,0.0025,0.0025,0.01248542,0.01251297,0.01103566,0.01304234,0.01103563,0.01304231
281908,2023-01-20 11:04:05.311667,967070014,0,408,0.0025,0.0025,0.01248533,0.01251323,0.01103567,0.01304235,0.01103569,0.01304238
283616,2023-01-20 11:04:10.392631,972170012,0,408,0.0025,0.0025,0.01248548,0.012513,0.01103567,0.01304235,0.0110357,0.01304239
285267,2023-01-20 11:04:15.491709,977270012,0,408,0.0025,0.0025,0.0124855,0.01251305,0.01103568,0.01304243,0.01103571,0.0130424
286917,2023-01-20 11:04:20.590760,982370011,0,408,0.0025,0.0025,0.01248554,0.0125131,0.01103574,0.01304243,0.01103571,0.0130424
288572,2023-01-20 11:04:25.671696,987470017,0,408,0.0025,0.0025,0.01248554,0.01251327,0.01103575,0.01304244,0.01103577,0.01304247
290227,2023-01-20 11:04:30.751315,992570012,0,408,0.0025,0.0025,0.01248565,0.01251332,0.01103575,0.01304244,0.01103577,0.01304247
291884,2023-01-20 11:04:35.851255,997670011,0,408,0.0025,0.0025,0.0124857,0.01251339,0.01103575,0.01304244,0.01103577,0.01304246
293537,2023-01-20 11:04:40.931642,1002770008,0,408,0.0025,0.0025,0.01248601,0.01251336,0.01103575,0.01304244,0.01103577,0.01304247
295192,2023-01-20 11:04:46.031631,1007870012,0,408,0.0025,0.0025,0.01248574,0.0125133,0.01103575,0.01304245,0.01103577,0.01304246
296840,2023-01-20 11:04:51.111632,1012970014,0,408,0.0025,0.0025,0.0124858,0.01251349,0.01103575,0.01304245,0.01103571,0.0130424
298495,2023-01-20 11:04:56.211670,1018070016,0,408,0.0025,0.0025,0.01248578,0.01251341,0.01103575,0.01304245,0.01103572,0.01304241
300148,2023-01-20 11:05:01.291665,1023170013,0,408,0.0025,0.0025,0.01248563,0.01251339,0.01103575,0.01304245,0.01103572,0.01304241
301641,2023-01-20 11:05:06.391982,1028270008,0,408,0.0025,0.0025,0.01248568,0.01251316,0.01103575,0.01304245,0.01103572,0.01304242
303036,2023-01-20 11:05:11.471943,1033369999,0,408,0.0025,0.0025,0.01248561,0.01251312,0.01103575,0.01304245,0.01103573,0.01304242
304430,2023-01-20 11:05:16.556253,1038470000,0,408,0.0025,0.0025,0.01248557,0.01251312,0.01103576,0.01304245,0.01103573,0.01304243
