LineNo,UTC_Approx,TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv
1996,2023-01-20 11:08:48.190355,162444672,33,1966,83565,1002,16318,7195
2510,2023-01-20 11:08:49.172454,163446572,33,395,19511,11350,15994,13428
2914,2023-01-20 11:08:50.175046,164449118,33,402,19980,12098,16350,14038
3315,2023-01-20 11:08:51.177355,165451581,33,400,19853,12220,16311,14290
3709,2023-01-20 11:08:52.179830,166454153,33,393,19341,11172,16258,13473
4032,2023-01-20 11:08:53.182652,167457017,33,322,13127,11291,15545,13363
4357,2023-01-20 11:08:54.185211,168459636,33,324,13187,11630,16147,13740
4679,2023-01-20 11:08:55.187344,169461723,33,321,13094,11233,16264,13959
5004,2023-01-20 11:08:56.189846,170464226,33,324,13165,11240,15576,13523
5328,2023-01-20 11:08:57.192372,171466752,33,323,13156,11801,16055,13875
5653,2023-01-20 11:08:58.195219,172469604,33,324,13214,11112,16302,13753
5978,2023-01-20 11:08:59.179350,173471726,33,324,13204,11152,15652,13250
6302,2023-01-20 11:09:00.179556,174474188,33,323,13180,11617,16036,13921
6628,2023-01-20 11:09:01.182180,175476678,33,325,13194,12196,16350,14223
6952,2023-01-20 11:09:02.184561,176479195,33,323,13156,11257,15482,13320
7275,2023-01-20 11:09:03.187417,177482080,33,322,13127,11567,16144,13688
7600,2023-01-20 11:09:04.189506,178484194,33,324,13204,12109,16327,14314
7923,2023-01-20 11:09:05.192071,179486725,33,322,13127,11160,15534,13456
8249,2023-01-20 11:09:06.194736,180489414,33,325,13194,11755,15946,13789
8572,2023-01-20 11:09:07.197355,181491999,33,322,13127,12031,16278,14062
8902,2023-01-20 11:09:08.200287,182494971,33,329,13410,11159,15707,13298
9250,2023-01-20 11:09:09.184668,183497384,33,347,14115,11672,16037,13931
9575,2023-01-20 11:09:10.184910,184499158,33,324,13209,12153,16325,14120
9901,2023-01-20 11:09:11.187246,185501644,33,325,13194,11199,15415,13192
10223,2023-01-20 11:09:12.189716,186504163,33,321,13094,11707,16081,13958
10547,2023-01-20 11:09:13.192570,187506966,33,323,13156,12103,16349,14231
10870,2023-01-20 11:09:14.192618,188507011,33,322,13127,11231,15608,13422
11195,2023-01-20 11:09:15.194731,189509124,33,324,13204,11696,15921,13701
11523,2023-01-20 11:09:16.197306,190511674,33,327,13300,12074,16300,14293
11848,2023-01-20 11:09:17.200137,191514505,33,324,13213,11379,16290,13764
12172,2023-01-20 11:09:18.202030,192516632,33,323,13156,11589,15988,13775
12494,2023-01-20 11:09:19.185296,193519613,33,321,13070,12073,16298,14094
12822,2023-01-20 11:09:20.187280,194521635,33,327,13315,11225,16338,13455
13150,2023-01-20 11:09:21.189801,195524177,33,327,13252,11530,15829,13745
13476,2023-01-20 11:09:22.192223,196526637,33,325,13214,11830,16200,13999
13802,2023-01-20 11:09:23.194769,197529135,33,325,13214,11174,16327,13834
14127,2023-01-20 11:09:24.197666,198532082,33,324,13181,11326,15793,13334
14457,2023-01-20 11:09:25.200150,199534521,33,329,13402,11704,16020,13951
14785,2023-01-20 11:09:26.202240,200536653,33,327,13252,12042,16323,14169
15111,2023-01-20 11:09:27.204711,201539086,33,325,13214,11045,15364,13195
15437,2023-01-20 11:09:28.207252,202541606,33,325,13214,11500,15967,13534
15761,2023-01-20 11:09:29.192312,203546624,33,323,13128,11926,16242,14146
16089,2023-01-20 11:09:30.194717,204549115,33,327,13315,12243,16339,14281
16460,2023-01-20 11:09:31.197262,205551622,33,370,14499,10193,15800,12879
16788,2023-01-20 11:09:32.200134,206554494,33,327,13300,11792,16129,14026
17114,2023-01-20 11:09:33.203454,207557812,33,325,13214,12130,16347,14215
17440,2023-01-20 11:09:34.205174,208559528,33,325,13214,11171,15508,13319
17767,2023-01-20 11:09:35.207255,209561617,33,326,13262,11626,16035,13649
18095,2023-01-20 11:09:36.209784,210564137,33,327,13252,12004,16282,14211
18419,2023-01-20 11:09:37.192501,211566680,33,323,13128,11193,16313,13618
18745,2023-01-20 11:09:38.195096,212569433,33,325,13214,11345,15661,13498
19071,2023-01-20 11:09:39.197275,213571637,33,325,13214,11800,16236,13825
19403,2023-01-20 11:09:40.200155,214574517,33,331,13492,12226,16317,14349
19731,2023-01-20 11:09:41.202322,215576677,33,327,13252,11244,16262,13652
20057,2023-01-20 11:09:42.204780,216579140,33,325,13214,11396,15712,13543
20383,2023-01-20 11:09:43.208409,217582765,33,325,13214,11851,16287,13895
20709,2023-01-20 11:09:44.209737,218584094,33,325,13214,11319,16325,14065
21036,2023-01-20 11:09:45.212276,219586626,33,326,13262,11351,15619,13558
21362,2023-01-20 11:09:46.194685,220589101,33,325,13166,11641,15940,13766
21688,2023-01-20 11:09:47.197146,221591648,33,325,13214,12058,16254,14042
22068,2023-01-20 11:09:48.200213,222594817,33,379,14835,11099,15379,13284
22418,2023-01-20 11:09:49.202739,223597341,33,349,14170,11401,15717,13453
22746,2023-01-20 11:09:50.204540,224599148,33,327,13315,11957,16191,14131
23074,2023-01-20 11:09:51.206979,225601619,33,327,13252,12181,16338,14254
23400,2023-01-20 11:09:52.209502,226604114,33,325,13214,11184,15500,13326
23726,2023-01-20 11:09:53.213155,227607786,33,325,13214,11522,15838,13589
24052,2023-01-20 11:09:54.214504,228609098,33,325,13214,12097,16285,14255
24379,2023-01-20 11:09:55.217034,229611686,33,326,13258,11171,15460,13354
24708,2023-01-20 11:09:56.200210,230614355,33,328,13306,11429,15796,13571
25034,2023-01-20 11:09:57.202331,231616714,33,325,13214,11729,16068,13819
25360,2023-01-20 11:09:58.206192,232620558,33,325,13214,11344,16347,14070
25686,2023-01-20 11:09:59.207197,233621611,33,325,13214,11345,15661,13564
26014,2023-01-20 11:10:00.209826,234624186,33,327,13315,11737,16003,13802
26341,2023-01-20 11:10:01.212271,235626636,33,326,13223,11888,16195,13959
26665,2023-01-20 11:10:02.214772,236629149,33,323,13156,11243,16293,13513
26991,2023-01-20 11:10:03.217737,237632110,33,325,13323,11357,15731,13623
27315,2023-01-20 11:10:04.219782,238634159,33,323,13156,11836,16184,13958
27640,2023-01-20 11:10:05.202542,239636686,33,324,13204,11238,16338,13826
27971,2023-01-20 11:10:06.222515,240639120,33,330,13508,11197,15806,13364
28295,2023-01-20 11:10:07.207234,241641611,33,323,13156,11511,15877,13741
28620,2023-01-20 11:10:08.212253,242646636,33,324,13185,11961,16327,14072
28945,2023-01-20 11:10:09.214735,243649112,33,324,13185,11160,16305,13530
29323,2023-01-20 11:10:10.217259,244651645,33,377,14772,11312,15604,13367
29653,2023-01-20 11:10:11.219809,245654174,33,329,13354,11632,15910,13709
29979,2023-01-20 11:10:12.223461,246657841,33,325,13224,11846,16250,13928
30305,2023-01-20 11:10:13.225156,247659531,33,325,13214,11412,16338,14102
30632,2023-01-20 11:10:14.227262,248661616,33,326,13257,11419,15692,13623
30958,2023-01-20 11:10:15.229780,249664136,33,325,13214,11768,16084,13867
31288,2023-01-20 11:10:16.212510,250666699,33,329,13343,12020,16270,14032
31614,2023-01-20 11:10:17.215138,251669460,33,325,13214,11239,16265,13504
31941,2023-01-20 11:10:18.217261,252671628,33,326,13257,11540,15834,13743
32267,2023-01-20 11:10:19.219786,253674148,33,325,13214,11889,16205,13987
32595,2023-01-20 11:10:20.222294,254676664,33,327,13310,12141,16317,14106
32924,2023-01-20 11:10:21.224785,255679151,33,328,13300,11086,15610,13177
33250,2023-01-20 11:10:22.227541,256681944,33,325,13214,11575,15891,13788
33577,2023-01-20 11:10:23.229735,257684096,33,326,13257,11924,16240,14022
33903,2023-01-20 11:10:24.232243,258686641,33,325,13214,11239,16339,13830
34229,2023-01-20 11:10:25.231626,259689104,33,325,13224,11217,15784,13336
34607,2023-01-20 11:10:26.217269,260691622,33,377,14721,11749,16033,13967
34938,2023-01-20 11:10:27.220206,261694550,33,330,13425,11878,16335,14007
35290,2023-01-20 11:10:28.222969,262697360,33,351,14290,11444,16330,14127
35617,2023-01-20 11:10:29.224757,263699109,33,326,13257,11451,15745,13563
35944,2023-01-20 11:10:30.227228,264701630,33,326,13267,11800,16063,13773
36274,2023-01-20 11:10:31.229729,265704100,33,329,13343,12187,16297,14300
36600,2023-01-20 11:10:32.232582,266706945,33,325,13214,11185,16331,13703
36927,2023-01-20 11:10:33.234719,267709084,33,326,13257,11486,15802,13611
37253,2023-01-20 11:10:34.233899,268711641,33,325,13214,11835,16151,13846
37580,2023-01-20 11:10:35.219631,269714149,33,326,13257,11118,16336,14012
37909,2023-01-20 11:10:36.222070,270716677,33,328,13300,11273,15609,13472
38235,2023-01-20 11:10:37.225011,271719643,33,325,13214,11574,15890,13701
38561,2023-01-20 11:10:38.226990,272721624,33,325,13224,11966,16239,13948
38888,2023-01-20 11:10:39.229497,273724135,33,326,13247,11097,16271,13392
39216,2023-01-20 11:10:40.232011,274726647,33,327,13310,11427,15763,13640
39547,2023-01-20 11:10:41.232425,275727041,33,330,13370,11728,15909,13766
39873,2023-01-20 11:10:42.234769,276729376,33,325,13224,11964,16302,13970
40248,2023-01-20 11:10:43.237495,277732115,33,374,14635,11062,16281,13742
40576,2023-01-20 11:10:44.220016,278734204,33,327,13311,11327,15689,13463
40902,2023-01-20 11:10:45.238286,279736684,33,325,13214,11676,16057,13736
41232,2023-01-20 11:10:46.224769,280739130,33,329,13343,12222,16322,14337
41558,2023-01-20 11:10:47.227586,281741953,33,325,13214,11200,16260,13655
41885,2023-01-20 11:10:48.232593,282746954,33,326,13257,11501,15820,13588
42211,2023-01-20 11:10:49.235051,283749410,33,325,13214,11764,16203,13849
42538,2023-01-20 11:10:50.237300,284751656,33,326,13267,11179,16298,14017
42868,2023-01-20 11:10:51.239766,285754164,33,329,13343,11288,15539,13443
43194,2023-01-20 11:10:52.242697,286757054,33,325,13214,11569,15888,13656
43521,2023-01-20 11:10:53.245155,287759548,33,326,13257,11875,16271,13937
43847,2023-01-20 11:10:54.227384,288761630,33,325,13214,11267,16313,14052
44174,2023-01-20 11:10:55.229806,289764164,33,326,13257,11419,15692,13572
44503,2023-01-20 11:10:56.232289,290766673,33,328,13300,11739,16024,13803
44830,2023-01-20 11:10:57.235092,291769515,33,326,13257,11963,16247,14000
45155,2023-01-20 11:10:58.237279,292771657,33,324,13181,11147,16127,13403
45483,2023-01-20 11:10:59.239788,293774200,33,327,13311,11507,15780,13678
45859,2023-01-20 11:11:00.242307,294776686,33,375,14688,11808,16061,13807
46189,2023-01-20 11:11:01.244725,295779102,33,329,13343,12168,16316,14294
46515,2023-01-20 11:11:02.247535,296781960,33,325,13214,11179,16279,13646
46842,2023-01-20 11:11:03.233241,297784127,33,326,13257,11480,15817,13562
47168,2023-01-20 11:11:04.232358,298786655,33,325,13214,11743,16179,13848
47494,2023-01-20 11:11:05.234798,299789177,33,325,13214,11178,16313,14010
47823,2023-01-20 11:11:06.237255,300791637,33,328,13295,11287,15565,13451
48153,2023-01-20 11:11:07.240178,301794556,33,329,13376,11568,15884,13646
48504,2023-01-20 11:11:08.242963,302797344,33,350,14213,11874,16267,14073
48830,2023-01-20 11:11:09.244729,303799107,33,325,13214,11266,16332,13970
49158,2023-01-20 11:11:10.247286,304801675,33,327,13310,11388,15638,13451
49486,2023-01-20 11:11:11.249764,305804140,33,327,13252,11685,15967,13669
49816,2023-01-20 11:11:12.232807,306806967,33,329,13375,12025,16232,14195
50142,2023-01-20 11:11:13.234852,307809111,33,325,13214,11264,16290,13954
50468,2023-01-20 11:11:14.237279,308811619,33,325,13224,11416,15689,13498
50795,2023-01-20 11:11:15.239810,309814198,33,326,13268,11740,16121,13755
51173,2023-01-20 11:11:16.242274,310816659,33,377,14716,12194,16324,14323
51500,2023-01-20 11:11:17.245254,311819644,33,326,13262,11316,16328,13856
51826,2023-01-20 11:11:18.247268,312821655,33,325,13214,11409,15790,13425
52153,2023-01-20 11:11:19.249718,313824108,33,326,13257,11858,16108,14041
52480,2023-01-20 11:11:20.252248,314826651,33,326,13267,11054,16273,13861
52809,2023-01-20 11:11:21.254779,315829143,33,328,13295,11191,16332,13589
53136,2023-01-20 11:11:22.237546,316832096,33,326,13262,11478,15825,13471
53463,2023-01-20 11:11:23.239553,317834183,33,326,13257,11936,16143,14088
53789,2023-01-20 11:11:24.242122,318836660,33,325,13214,11142,16307,13917
54116,2023-01-20 11:11:25.244461,319839101,33,326,13257,11294,15567,13372
54444,2023-01-20 11:11:26.246940,320841607,33,327,13252,11614,16038,13640
54772,2023-01-20 11:11:27.252001,321846634,33,327,13305,12105,16285,14240
55098,2023-01-20 11:11:28.254502,322849160,33,325,13214,11143,16329,13620
55425,2023-01-20 11:11:29.256958,323851598,33,326,13257,11415,15688,13491
55753,2023-01-20 11:11:30.259530,324854159,33,327,13321,11720,16090,13743
56082,2023-01-20 11:11:31.242850,325857030,33,328,13295,12178,16314,14312
56409,2023-01-20 11:11:32.245164,326859526,33,326,13262,11138,15340,13309
56783,2023-01-20 11:11:33.247259,327861624,33,373,14602,11252,15848,13358
57110,2023-01-20 11:11:34.249745,328864145,33,326,13257,11804,16054,14011
57436,2023-01-20 11:11:35.252287,329866658,33,325,13214,11053,16295,13866
57765,2023-01-20 11:11:36.255099,330869464,33,328,13295,11190,15529,13296
58092,2023-01-20 11:11:37.257262,331871644,33,326,13262,11491,15936,13559
58419,2023-01-20 11:11:38.259794,332874173,33,326,13257,11935,16196,14132
58745,2023-01-20 11:11:39.262327,333876721,33,325,13214,11174,16306,13910
59073,2023-01-20 11:11:40.258940,334879119,33,327,13310,11339,15635,13414
59401,2023-01-20 11:11:41.247713,335881972,33,327,13252,11597,16049,13666
59728,2023-01-20 11:11:42.255283,336884129,33,326,13276,12051,16296,14254
60054,2023-01-20 11:11:43.252239,337886631,33,325,13226,11226,16329,13954
60381,2023-01-20 11:11:44.254765,338889147,33,326,13352,11277,15642,13423
60705,2023-01-20 11:11:45.257210,339891613,33,323,13156,11607,16155,13720
61035,2023-01-20 11:11:46.260202,340894571,33,329,13362,12157,16313,14320
61387,2023-01-20 11:11:47.262974,341897359,33,351,14356,11218,15478,13401
61712,2023-01-20 11:11:48.264732,342899109,33,324,13199,11478,15809,13468
62037,2023-01-20 11:11:49.267261,343901633,33,324,13185,11894,16293,14161
62361,2023-01-20 11:11:50.263470,344904118,33,323,13176,11330,16313,13980
62690,2023-01-20 11:11:51.252757,345906948,33,328,13295,11374,15573,13461
63016,2023-01-20 11:11:52.254753,346909130,33,325,13233,11719,16084,13720
63341,2023-01-20 11:11:53.257279,347911662,33,324,13185,12121,16324,14301
63668,2023-01-20 11:11:54.259776,348914157,33,326,13352,11220,15619,13481
63992,2023-01-20 11:11:55.262268,349916656,33,323,13156,11454,15762,13599
64318,2023-01-20 11:11:56.265246,350919615,33,325,13194,11929,16294,13939
64644,2023-01-20 11:11:57.267264,351921653,33,325,13247,11300,16272,13756
64973,2023-01-20 11:11:58.269767,352924131,33,328,13470,11387,15612,13560
65297,2023-01-20 11:11:59.265751,353926625,33,323,13156,11536,15836,13669
65669,2023-01-20 11:12:00.254816,354929143,33,371,14572,11843,16325,14031
65997,2023-01-20 11:12:01.257810,355932156,33,327,13266,11228,16291,13672
66324,2023-01-20 11:12:02.259857,356934202,33,326,13283,11403,15653,13513
66651,2023-01-20 11:12:03.262391,357936757,33,326,13257,11781,16205,13813
66977,2023-01-20 11:12:04.264766,358939120,33,325,13214,12159,16322,14329
67303,2023-01-20 11:12:05.267264,359941626,33,325,13214,11200,15570,13445
67632,2023-01-20 11:12:06.272277,360946646,33,328,13295,11572,15741,13637
67958,2023-01-20 11:12:07.274793,361949151,33,325,13214,11917,16341,13942
68286,2023-01-20 11:12:08.277244,362951616,33,327,13305,11224,16303,14039
68612,2023-01-20 11:12:09.279800,363954151,33,325,13214,11288,15658,13533
68940,2023-01-20 11:12:10.262480,364957003,33,327,13310,11607,15823,13705
69268,2023-01-20 11:12:11.264955,365959532,33,327,13252,11985,16353,14006
69595,2023-01-20 11:12:12.267023,366961634,33,326,13257,11277,16281,13771
69924,2023-01-20 11:12:13.269544,367964137,33,328,13332,11286,15656,13543
70251,2023-01-20 11:12:14.272432,368967042,33,326,13257,11658,15908,13765
70577,2023-01-20 11:12:15.275130,369969729,33,325,13214,12041,16344,14013
70906,2023-01-20 11:12:16.277047,370971643,33,328,13295,11338,16299,13819
71282,2023-01-20 11:12:17.279593,371974192,33,375,14689,11422,15618,13646
71609,2023-01-20 11:12:18.282128,372976725,33,326,13262,11710,16134,13766
71935,2023-01-20 11:12:19.264909,373979115,33,325,13224,12088,16331,14294
72262,2023-01-20 11:12:20.267646,374981938,33,326,13267,11316,16322,13717
72591,2023-01-20 11:12:21.269869,375984135,33,328,13295,11534,15706,13557
72917,2023-01-20 11:12:22.272285,376986645,33,325,13214,11813,16332,13912
73245,2023-01-20 11:12:23.274812,377989171,33,327,13305,11219,16319,14036
73571,2023-01-20 11:12:24.277275,378991636,33,325,13214,11197,15567,13465
73901,2023-01-20 11:12:25.280180,379994538,33,329,13371,11655,15865,13706
74253,2023-01-20 11:12:26.282966,380997347,33,351,14208,11972,16284,14113
74580,2023-01-20 11:12:27.284746,381999110,33,326,13257,11249,16344,13694
74907,2023-01-20 11:12:28.267532,383001679,33,326,13262,11333,15655,13492
75234,2023-01-20 11:12:29.281599,384004105,33,326,13257,11743,15996,13733
75561,2023-01-20 11:12:30.272522,385006918,33,326,13267,12073,16324,14303
75890,2023-01-20 11:12:31.274792,386009158,33,328,13295,11284,16329,13729
76216,2023-01-20 11:12:32.277232,387011627,33,325,13214,11368,15738,13558
76544,2023-01-20 11:12:33.279824,388014187,33,327,13316,11826,16213,13807
76920,2023-01-20 11:12:34.282275,389016677,33,375,14678,11897,16319,14223
77246,2023-01-20 11:12:35.285227,390019593,33,325,13214,11108,15499,13294
77574,2023-01-20 11:12:36.287289,391021662,33,327,13262,11566,15920,13516
77900,2023-01-20 11:12:37.289727,392024126,33,325,13214,11911,16335,14182
78228,2023-01-20 11:12:38.272426,393026648,33,327,13305,11218,16312,13949
78554,2023-01-20 11:12:39.274848,394029132,33,325,13214,11196,15566,13382
78882,2023-01-20 11:12:40.277738,395032102,33,327,13310,11601,16047,13597
79210,2023-01-20 11:12:41.279795,396034177,33,327,13252,11946,16316,14205
79537,2023-01-20 11:12:42.282311,397036678,33,326,13257,11301,16323,13987
79864,2023-01-20 11:12:43.284720,398039103,33,326,13262,11279,15601,13448
80193,2023-01-20 11:12:44.287254,399041618,33,328,13327,11619,16034,13624
80519,2023-01-20 11:12:45.292216,400046598,33,325,13214,12002,16321,14246
80847,2023-01-20 11:12:46.294755,401049123,33,327,13252,11246,16350,13710
81174,2023-01-20 11:12:47.297264,402051619,33,326,13257,11330,15700,13516
81502,2023-01-20 11:12:48.279870,403054181,33,327,13316,11788,16198,13814
81829,2023-01-20 11:12:49.282621,404056961,33,326,13257,12123,16340,14305
82205,2023-01-20 11:12:50.285167,405059526,33,375,14688,11319,16291,13737
82534,2023-01-20 11:12:51.287243,406061619,33,328,13295,11442,15819,13419
82860,2023-01-20 11:12:52.289827,407064185,33,325,13214,11787,16211,14051
83188,2023-01-20 11:12:53.292281,408066648,33,327,13305,12122,16328,14221
83513,2023-01-20 11:12:54.295061,409069424,33,324,13181,11312,16318,13620
83840,2023-01-20 11:12:55.297260,410071630,33,326,13257,11530,15945,13550
84168,2023-01-20 11:12:56.299809,411074151,33,327,13252,11875,16299,14143
84495,2023-01-20 11:12:57.282224,412076697,33,326,13257,11230,16290,13925
84822,2023-01-20 11:12:58.284626,413079121,33,326,13262,11208,15632,13409
85149,2023-01-20 11:12:59.287355,414081957,33,326,13257,11651,16109,13694
85476,2023-01-20 11:13:00.289521,415084118,33,326,13267,11981,16318,14226
85804,2023-01-20 11:13:01.291984,416086629,33,327,13252,11192,16325,13663
86131,2023-01-20 11:13:02.294544,417089146,33,326,13257,11276,15646,13458
86457,2023-01-20 11:13:03.296980,418091617,33,325,13214,11734,16192,13770
86791,2023-01-20 11:13:04.300097,419094684,33,333,13527,12112,16319,14317
87141,2023-01-20 11:13:05.302740,420097363,33,349,14170,11318,16330,13694
87470,2023-01-20 11:13:06.304524,421099119,33,328,13295,11445,15734,13481
87845,2023-01-20 11:13:07.287445,422101627,33,374,14635,11996,16210,14149
88172,2023-01-20 11:13:08.289871,423104115,33,326,13257,11141,16287,13796
88499,2023-01-20 11:13:09.292566,424106934,33,326,13282,11157,15581,13236
88826,2023-01-20 11:13:10.294783,425109149,33,326,13257,11683,16013,13880
89154,2023-01-20 11:13:11.297248,426111607,33,327,13252,11892,16278,14080
89481,2023-01-20 11:13:12.299761,427114144,33,326,13257,11209,16320,13853
89807,2023-01-20 11:13:13.302299,428116656,33,325,13214,11273,15646,13335
90137,2023-01-20 11:13:14.305197,429119580,33,329,13375,11771,16144,13991
90463,2023-01-20 11:13:15.307298,430121663,33,325,13214,11910,16334,14116
90791,2023-01-20 11:13:16.299896,431124117,33,327,13252,11270,16333,13863
91118,2023-01-20 11:13:17.292366,432126638,33,326,13257,11334,15661,13361
91444,2023-01-20 11:13:18.294744,433129143,33,325,13214,11837,16207,14042
91773,2023-01-20 11:13:19.297724,434132084,33,328,13358,12089,16314,14192
92100,2023-01-20 11:13:20.299778,435134177,33,326,13268,11280,16293,13578
92429,2023-01-20 11:13:21.302303,436136680,33,328,13295,11407,15860,13475
92755,2023-01-20 11:13:22.304713,437139106,33,325,13214,11905,16275,14106
93082,2023-01-20 11:13:23.307293,438141667,33,326,13257,11231,16320,13901
93458,2023-01-20 11:13:24.312231,439146613,33,375,14683,10858,15567,13034
93785,2023-01-20 11:13:25.314745,440149114,33,326,13257,11612,15939,13801
94112,2023-01-20 11:13:26.317255,441151651,33,326,13219,11821,16207,14002
94439,2023-01-20 11:13:27.299945,442154153,33,326,13257,11181,16313,13815
94765,2023-01-20 11:13:28.302593,443156963,33,325,13214,11202,15703,13284
95094,2023-01-20 11:13:29.302658,444157030,33,328,13358,11734,16070,13926
95420,2023-01-20 11:13:30.305166,445159541,33,325,13214,11856,16280,14057
95748,2023-01-20 11:13:31.307287,446161671,33,327,13252,11216,16319,13856
96075,2023-01-20 11:13:32.309745,447164140,33,326,13257,11280,15761,13339
96400,2023-01-20 11:13:33.312269,448166645,33,324,13185,11816,16236,14025
96727,2023-01-20 11:13:34.315025,449169419,33,326,13276,12097,16318,14183
97054,2023-01-20 11:13:35.317270,450171647,33,326,13352,11266,16285,13583
97381,2023-01-20 11:13:36.299966,451174166,33,326,13248,11359,15849,13455
97705,2023-01-20 11:13:37.302469,452176750,33,323,13156,11954,16320,14143
98029,2023-01-20 11:13:38.304750,453179128,33,323,13156,11087,16306,13635
