LineNo,UTC_Approx,TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv
193203,2023-01-20 11:18:26.434725,741909102,33,327,13252,11647,15918,13770
193530,2023-01-20 11:18:27.437249,742911622,33,326,13257,12030,16333,14023
193856,2023-01-20 11:18:28.439790,743914159,33,325,13214,11365,16326,13796
194185,2023-01-20 11:18:29.442362,744916736,33,328,13358,11410,15743,13623
194511,2023-01-20 11:18:30.445215,745919619,33,325,13214,11720,15970,13838
194840,2023-01-20 11:18:31.447656,746922028,33,328,13295,12108,16314,14053
195166,2023-01-20 11:18:32.449979,747924375,33,325,13214,11400,16346,13830
195493,2023-01-20 11:18:33.432215,748926670,33,326,13257,11498,15879,13742
195820,2023-01-20 11:18:34.434582,749929130,33,326,13262,11856,16072,13957
196147,2023-01-20 11:18:35.437594,750932170,33,326,13257,11090,16296,13793
196476,2023-01-20 11:18:36.439502,751934168,33,328,13306,11227,15618,13245
196802,2023-01-20 11:18:37.442116,752936740,33,325,13214,11619,16043,13870
197129,2023-01-20 11:18:38.444463,753939127,33,326,13257,11977,16248,14092
197506,2023-01-20 11:18:39.447013,754941641,33,376,14736,11209,16327,13704
197833,2023-01-20 11:18:40.452078,755946705,33,326,13257,11230,15654,13486
198160,2023-01-20 11:18:41.454463,756949108,33,326,13219,11593,15843,13710
198487,2023-01-20 11:18:42.457024,757951645,33,326,13257,11976,16312,13978
198813,2023-01-20 11:18:43.439893,758954174,33,325,13214,11311,16323,13816
199141,2023-01-20 11:18:44.442756,759956995,33,327,13305,11409,15742,13653
199467,2023-01-20 11:18:45.442610,760957004,33,325,13214,11805,16058,13887
199796,2023-01-20 11:18:46.445149,761959543,33,328,13295,12165,16306,14104
200122,2023-01-20 11:18:47.447239,762961633,33,325,13214,11224,16324,13570
200449,2023-01-20 11:18:48.449751,763964139,33,326,13257,11530,15911,13797
200777,2023-01-20 11:18:49.452281,764966668,33,327,13315,11921,16174,14001
201104,2023-01-20 11:18:50.455083,765969466,33,326,13257,11122,16275,13783
201432,2023-01-20 11:18:51.457272,766971658,33,327,13252,11231,15632,13267
201759,2023-01-20 11:18:52.459798,767974176,33,326,13268,11565,15989,13844
202086,2023-01-20 11:18:53.442417,768976663,33,326,13257,12009,16262,14087
202412,2023-01-20 11:18:54.444839,769979116,33,325,13214,11258,16324,13857
202741,2023-01-20 11:18:55.447606,770981980,33,328,13342,11315,15688,13335
203118,2023-01-20 11:18:56.449732,771984107,33,376,14673,11439,15861,13693
203445,2023-01-20 11:18:57.452244,772986626,33,326,13257,11968,16252,13968
203771,2023-01-20 11:18:58.454727,773989106,33,325,13214,11273,16285,13774
204099,2023-01-20 11:18:59.457191,774991612,33,327,13310,11318,15699,13588
204429,2023-01-20 11:19:00.460232,775994615,33,329,13376,11714,15985,13787
204782,2023-01-20 11:19:01.462909,776997327,33,352,14251,12074,16319,14182
205108,2023-01-20 11:19:02.449889,777999120,33,325,13214,11308,16320,13731
205435,2023-01-20 11:19:03.447272,779001624,33,326,13257,11406,15830,13602
205759,2023-01-20 11:19:04.449870,780004125,33,323,13156,11850,16129,13872
206088,2023-01-20 11:19:05.452543,781006971,33,328,13429,11127,16328,13711
206414,2023-01-20 11:19:06.454735,782009118,33,325,13194,11388,16331,13791
206738,2023-01-20 11:19:07.457192,783011624,33,323,13156,11515,15968,13730
207064,2023-01-20 11:19:08.459876,784014269,33,325,13253,12031,16296,14035
207391,2023-01-20 11:19:09.462296,785016673,33,326,13376,11104,16321,13731
207716,2023-01-20 11:19:10.465200,786019604,33,324,13204,11303,15785,13604
208043,2023-01-20 11:19:11.447347,787021628,33,326,13223,11662,16115,13876
208366,2023-01-20 11:19:12.449742,788024103,33,322,13123,12178,16304,14122
208692,2023-01-20 11:19:13.452303,789026686,33,325,13228,11277,15752,13276
209016,2023-01-20 11:19:14.454751,790029135,33,323,13156,11718,16117,13983
209342,2023-01-20 11:19:15.457697,791032085,33,325,13233,12053,16316,14185
209673,2023-01-20 11:19:16.459752,792034136,33,330,13462,11306,16310,13862
209996,2023-01-20 11:19:17.462310,793036674,33,322,13127,11314,15859,13368
210320,2023-01-20 11:19:18.464754,794039149,33,323,13156,11827,16255,14112
210645,2023-01-20 11:19:19.467220,795041601,33,324,13209,11259,16236,13897
210975,2023-01-20 11:19:20.465639,796046618,33,329,13518,11144,15303,13220
211302,2023-01-20 11:19:21.454708,797049160,33,326,13223,11382,15869,13408
211626,2023-01-20 11:19:22.457064,798051628,33,323,13156,11866,16265,14130
211954,2023-01-20 11:19:23.459557,799054171,33,327,13311,11177,16297,13607
212325,2023-01-20 11:19:24.462354,800056969,33,370,14519,11232,15852,13267
212653,2023-01-20 11:19:25.464916,801059523,33,327,13305,11799,16099,14017
212983,2023-01-20 11:19:26.466964,802061601,33,329,13322,11906,16330,14099
213310,2023-01-20 11:19:27.469533,803064136,33,326,13257,11187,16319,13535
213636,2023-01-20 11:19:28.472026,804066650,33,325,13214,11391,15849,13431
213963,2023-01-20 11:19:29.474882,805069479,33,326,13267,11764,16134,14024
214291,2023-01-20 11:19:30.470124,806071630,33,327,13305,12027,16316,14176
214619,2023-01-20 11:19:31.459918,807074151,33,327,13252,11222,16314,13572
214946,2023-01-20 11:19:32.462309,808076661,33,326,13257,11469,15973,13529
215271,2023-01-20 11:19:33.464732,809079114,33,324,13181,11852,16222,14133
215598,2023-01-20 11:19:34.467589,810082004,33,326,13257,11178,16310,13921
215925,2023-01-20 11:19:35.469724,811084108,33,326,13262,11242,15567,13371
216254,2023-01-20 11:19:36.472205,812086609,33,328,13295,11595,16112,13649
216580,2023-01-20 11:19:37.474717,813089102,33,325,13214,11973,16312,14245
216907,2023-01-20 11:19:38.477236,814091620,33,326,13257,11299,16288,13664
217240,2023-01-20 11:19:39.460571,815094720,33,332,13489,11310,15683,13443
217592,2023-01-20 11:19:40.463001,816097315,33,351,14261,11711,16164,13941
217969,2023-01-20 11:19:41.464710,817099099,33,376,14673,11938,16308,13996
218296,2023-01-20 11:19:42.467204,818101625,33,326,13257,11307,16319,13771
218622,2023-01-20 11:19:43.469734,819104116,33,325,13214,11511,15881,13723
218949,2023-01-20 11:19:44.472555,820106942,33,326,13257,11763,16133,13959
219277,2023-01-20 11:19:45.474688,821109097,33,327,13291,12112,16309,14106
219605,2023-01-20 11:19:46.477204,822111601,33,327,13252,11067,15437,13114
219931,2023-01-20 11:19:47.479769,823114181,33,325,13224,11632,16023,13841
220258,2023-01-20 11:19:48.482279,824116676,33,326,13267,11884,16275,14076
220585,2023-01-20 11:19:49.477502,825119588,33,326,13257,12223,16337,14157
220912,2023-01-20 11:19:50.467350,826121630,33,326,13262,11221,15674,13282
221241,2023-01-20 11:19:51.469723,827124126,33,328,13295,11701,16037,13905
221567,2023-01-20 11:19:52.472286,828126667,33,325,13214,11919,16289,14114
221894,2023-01-20 11:19:53.474714,829129115,33,326,13257,11245,16320,13542
222220,2023-01-20 11:19:54.477710,830132096,33,325,13214,11309,15810,13375
222548,2023-01-20 11:19:55.479768,831134158,33,327,13311,11884,16211,14083
222879,2023-01-20 11:19:56.482293,832136680,33,330,13370,12007,16323,14175
223255,2023-01-20 11:19:57.484717,833139095,33,375,14678,11236,16320,13393
223582,2023-01-20 11:19:58.487272,834141625,33,326,13267,11440,15810,13645
223908,2023-01-20 11:19:59.472367,835146606,33,325,13214,11672,16063,13862
224235,2023-01-20 11:20:00.474815,836149153,33,326,13257,12064,16304,14055
224564,2023-01-20 11:20:01.477284,837151633,33,328,13300,11304,16310,13780
224891,2023-01-20 11:20:02.479776,838154158,33,326,13257,11542,15878,13729
225217,2023-01-20 11:20:03.482585,839156967,33,325,13214,11760,16130,13949
225544,2023-01-20 11:20:04.485127,840159528,33,326,13257,12152,16315,14105
225870,2023-01-20 11:20:05.487536,841161950,33,325,13214,11150,15620,13236
226199,2023-01-20 11:20:06.489877,842164260,33,328,13310,11639,15966,13845
226525,2023-01-20 11:20:07.492262,843166670,33,325,13214,11848,16218,14040
226853,2023-01-20 11:20:08.474990,844169495,33,327,13310,11174,16349,13827
227179,2023-01-20 11:20:09.477105,845171665,33,325,13214,11185,15709,13271
227507,2023-01-20 11:20:10.479556,846174212,33,327,13311,11793,16141,13987
227836,2023-01-20 11:20:11.482030,847176680,33,328,13300,11964,16307,14121
228163,2023-01-20 11:20:12.484489,848179117,33,326,13257,11251,16317,13544
228489,2023-01-20 11:20:13.487342,849181984,33,325,13214,11306,15776,13402
228864,2023-01-20 11:20:14.489467,850184115,33,374,14635,11881,16041,14058
229191,2023-01-20 11:20:15.492009,851186646,33,326,13257,12063,16303,14050
229520,2023-01-20 11:20:16.494467,852189128,33,328,13300,11177,16325,13478
229847,2023-01-20 11:20:17.488406,853191649,33,326,13257,11507,15877,13712
230177,2023-01-20 11:20:18.480236,854194585,33,329,13381,11845,16218,13988
230529,2023-01-20 11:20:19.482985,855197366,33,351,14300,11162,16331,13913
230855,2023-01-20 11:20:20.484758,856199157,33,325,13214,11369,15706,13561
231185,2023-01-20 11:20:21.487287,857201664,33,329,13343,11666,15945,13768
231511,2023-01-20 11:20:22.489721,858204123,33,325,13214,11913,16286,13984
231838,2023-01-20 11:20:23.492552,859206931,33,326,13257,11239,16328,13747
232164,2023-01-20 11:20:24.494748,860209124,33,325,13214,11457,15776,13648
232491,2023-01-20 11:20:25.497325,861211702,33,326,13257,11792,16162,13933
232821,2023-01-20 11:20:26.499839,862214216,33,329,13354,12049,16299,14061
233150,2023-01-20 11:20:27.491463,863216657,33,328,13327,11250,16295,13492
233477,2023-01-20 11:20:28.485293,864219592,33,326,13267,11475,15741,13648
233803,2023-01-20 11:20:29.487210,865221605,33,325,13214,11757,16127,13897
234179,2023-01-20 11:20:30.489721,866224112,33,375,14678,12095,16312,14226
234508,2023-01-20 11:20:31.492275,867226678,33,328,13300,11139,15461,13344
234835,2023-01-20 11:20:32.494716,868229121,33,326,13257,11459,15807,13569
235161,2023-01-20 11:20:33.497686,869232087,33,325,13214,11754,16158,13856
235488,2023-01-20 11:20:34.499728,870234150,33,326,13257,11114,16312,13995
235815,2023-01-20 11:20:35.502271,871236678,33,326,13236,11298,15635,13485
236144,2023-01-20 11:20:36.504672,872239081,33,328,13321,11595,15874,13702
236469,2023-01-20 11:20:37.497929,873241985,33,324,13181,11842,16246,13936
236797,2023-01-20 11:20:38.492625,874246965,33,327,13310,11149,16311,13699
237123,2023-01-20 11:20:39.494964,875249348,33,325,13214,11333,15649,13519
237450,2023-01-20 11:20:40.497241,876251642,33,326,13257,11668,16038,13806
237780,2023-01-20 11:20:41.499793,877254189,33,329,13354,11925,16295,14010
238107,2023-01-20 11:20:42.502594,878257005,33,326,13257,11246,16325,13754
238433,2023-01-20 11:20:43.505163,879259556,33,325,13214,11421,15737,13604
238759,2023-01-20 11:20:44.507254,880261639,33,325,13214,11756,16126,13893
239086,2023-01-20 11:20:45.509742,881264141,33,326,13257,12094,16301,14083
239415,2023-01-20 11:20:46.512300,882266676,33,328,13300,11295,16323,13561
239791,2023-01-20 11:20:47.495138,883269483,33,375,14678,11419,15785,13603
240118,2023-01-20 11:20:48.497373,884271654,33,326,13267,11753,16144,13856
240445,2023-01-20 11:20:49.499766,885274156,33,326,13257,12237,16309,14327
240773,2023-01-20 11:20:50.502292,886276697,33,327,13252,11244,15560,13429
241100,2023-01-20 11:20:51.504711,887279144,33,326,13257,11541,15868,13660
241427,2023-01-20 11:20:52.507532,888281935,33,326,13262,11788,16192,13896
241753,2023-01-20 11:20:53.509695,889284120,33,325,13228,11177,16343,14033
242078,2023-01-20 11:20:54.512250,890286648,33,324,13185,11361,15706,13559
242405,2023-01-20 11:20:55.514715,891289104,33,326,13352,11725,15957,13810
242731,2023-01-20 11:20:56.497065,892291617,33,325,13194,11887,16315,14012
243060,2023-01-20 11:20:57.499959,893294569,33,328,13372,11175,16166,13468
243410,2023-01-20 11:20:58.502743,894297363,33,349,14202,11571,15847,13730
243738,2023-01-20 11:20:59.504492,895299111,33,327,13395,11755,16034,13742
244064,2023-01-20 11:21:00.507025,896301679,33,325,13194,12239,16354,14363
244389,2023-01-20 11:21:01.509471,897304123,33,324,13185,11271,15496,13463
244716,2023-01-20 11:21:02.512307,898306953,33,326,13276,11619,15892,13707
245041,2023-01-20 11:21:03.514476,899309131,33,324,13185,11911,16281,13967
245366,2023-01-20 11:21:04.516975,900311630,33,324,13185,11101,16320,13451
245695,2023-01-20 11:21:05.500324,901314497,33,328,13390,11585,15899,13789
246020,2023-01-20 11:21:06.513568,902316675,33,324,13199,11747,16049,13869
246346,2023-01-20 11:21:07.505256,903319648,33,325,13233,12039,16336,14060
246671,2023-01-20 11:21:08.507228,904321623,33,324,13209,11239,16342,13585
247000,2023-01-20 11:21:09.509713,905324122,33,328,13470,11505,15801,13747
247326,2023-01-20 11:21:10.512255,906326641,33,325,13194,11785,16151,13927
247649,2023-01-20 11:21:11.514751,907329153,33,322,13123,11149,16327,13797
247977,2023-01-20 11:21:12.517716,908332108,33,327,13305,11267,15621,13276
248304,2023-01-20 11:21:13.519796,909334188,33,326,13268,11751,15950,13895
248675,2023-01-20 11:21:14.522305,910336687,33,370,14533,12003,16275,13957
249003,2023-01-20 11:21:15.504919,911339121,33,327,13252,11139,16325,13525
249329,2023-01-20 11:21:16.507298,912341625,33,325,13214,11613,15809,13751
249657,2023-01-20 11:21:17.512187,913346613,33,327,13305,11822,16090,13917
249984,2023-01-20 11:21:18.514740,914349150,33,326,13267,11036,16296,13726
250311,2023-01-20 11:21:19.517195,915351601,33,326,13257,11174,16320,13532
250639,2023-01-20 11:21:20.519730,916354160,33,327,13252,11719,15936,13860
250966,2023-01-20 11:21:21.522635,917357044,33,326,13257,11933,16227,14027
251293,2023-01-20 11:21:22.525100,918359535,33,326,13262,11157,16325,13815
251620,2023-01-20 11:21:23.527221,919361627,33,326,13257,11275,15632,13325
251946,2023-01-20 11:21:24.529728,920364159,33,325,13214,11807,16003,13943
252275,2023-01-20 11:21:25.520365,921366661,33,328,13295,12059,16299,14150
252601,2023-01-20 11:21:26.515229,922369515,33,325,13214,11293,16319,13835
252929,2023-01-20 11:21:27.524776,923371670,33,327,13305,11411,15762,13453
253257,2023-01-20 11:21:28.519734,924374190,33,327,13321,11895,16038,14018
253583,2023-01-20 11:21:29.522271,925376688,33,325,13226,12123,16288,14175
253913,2023-01-20 11:21:30.524776,926379191,33,329,13429,11259,16343,13568
254237,2023-01-20 11:21:31.527525,927382245,33,323,13156,11296,15733,13388
254562,2023-01-20 11:21:32.529681,928384731,33,324,13204,11929,16135,14072
254886,2023-01-20 11:21:33.520334,929387254,33,323,13156,11225,16256,13892
255209,2023-01-20 11:21:34.527613,930389799,33,322,13127,11323,15718,13473
255534,2023-01-20 11:21:35.517284,931392257,33,324,13165,11802,16239,13912
255865,2023-01-20 11:21:36.520153,932395180,33,330,13555,12112,16333,14291
256213,2023-01-20 11:21:37.522910,933397947,33,347,14131,11240,15446,13369
256537,2023-01-20 11:21:38.524691,934399733,33,323,13180,11531,15852,13587
256909,2023-01-20 11:21:39.525009,935400033,33,371,14548,10814,16324,13805
257235,2023-01-20 11:21:40.527487,936402524,33,325,13194,11261,16324,13611
257560,2023-01-20 11:21:41.529732,937404768,33,324,13185,11470,15815,13522
257886,2023-01-20 11:21:42.532530,938407579,33,325,13233,11954,16319,14256
258211,2023-01-20 11:21:43.534717,939409736,33,324,13181,11283,16309,13673
258537,2023-01-20 11:21:44.517178,940412358,33,325,13214,11521,15717,13575
258866,2023-01-20 11:21:45.533032,941414809,33,328,13306,11773,16202,13812
259192,2023-01-20 11:21:46.521983,942417337,33,325,13214,11050,16257,13618
259519,2023-01-20 11:21:47.524983,943420317,33,326,13262,11231,15567,13518
259846,2023-01-20 11:21:48.526866,944422227,33,326,13267,11695,15838,13725
260172,2023-01-20 11:21:49.529461,945424797,33,325,13214,11894,16210,13929
260500,2023-01-20 11:21:50.531995,946427326,33,327,13252,11209,16329,13752
260826,2023-01-20 11:21:51.534394,947429770,33,325,13214,11352,15688,13636
261152,2023-01-20 11:21:52.537357,948432719,33,325,13214,11864,16060,13912
261479,2023-01-20 11:21:53.527049,949434762,33,326,13262,12068,16297,14076
261805,2023-01-20 11:21:54.522507,950437324,33,325,13214,11195,15653,13233
262133,2023-01-20 11:21:55.524734,951439745,33,327,13252,11683,16020,13937
262459,2023-01-20 11:21:56.527215,952442263,33,325,13214,12071,16267,14145
262783,2023-01-20 11:21:57.532293,953447358,33,323,13156,11261,16278,13561
263109,2023-01-20 11:21:58.534716,954449746,33,325,13257,11508,15869,13503
263482,2023-01-20 11:21:59.537174,955452244,33,372,14561,11920,16125,14139
263808,2023-01-20 11:22:00.539757,956454781,33,325,13219,11211,16328,13828
264130,2023-01-20 11:22:01.542572,957457589,33,321,13094,11386,15877,13466
264453,2023-01-20 11:22:02.545135,958460157,33,322,13127,11928,16305,14194
264777,2023-01-20 11:22:03.533909,959462250,33,323,13175,11008,15385,13281
265100,2023-01-20 11:22:04.529711,960464770,33,322,13127,11521,15775,13623
265425,2023-01-20 11:22:05.532301,961467395,33,324,13165,11946,16323,13974
265748,2023-01-20 11:22:06.535040,962470104,33,322,13127,11368,16319,13838
266071,2023-01-20 11:22:07.537255,963472321,33,322,13127,11578,16006,13855
266397,2023-01-20 11:22:08.539742,964474804,33,325,13257,12124,16269,14155
266721,2023-01-20 11:22:09.542291,965477352,33,323,13156,11271,16288,13568
267047,2023-01-20 11:22:10.544762,966479820,33,325,13194,11518,15980,13616
267366,2023-01-20 11:22:11.547486,967482560,33,318,12903,11252,16272,13901
267690,2023-01-20 11:22:12.529949,968484762,33,323,13156,11345,15690,13594
268015,2023-01-20 11:22:13.532328,969487255,33,324,13204,11829,16006,13888
268339,2023-01-20 11:22:14.534749,970489753,33,323,13156,12177,16338,14133
268664,2023-01-20 11:22:15.537266,971492320,33,324,13165,11276,15767,13377
268992,2023-01-20 11:22:16.540164,972495205,33,327,13324,11780,16125,14035
269340,2023-01-20 11:22:17.542903,973497961,33,347,14112,11182,16315,13856
269666,2023-01-20 11:22:18.544728,974499782,33,325,13257,11363,15554,13341
269989,2023-01-20 11:22:19.547275,975502319,33,322,13127,11775,16149,14028
270314,2023-01-20 11:22:20.549693,976504769,33,324,13161,11122,16242,13572
270638,2023-01-20 11:22:21.552547,977507572,33,323,13156,11294,15689,13486
270961,2023-01-20 11:22:22.534844,978509738,33,322,13127,11778,16032,13805
271286,2023-01-20 11:22:23.537317,979512343,33,324,13204,11287,16300,14041
271610,2023-01-20 11:22:24.539881,980514782,33,323,13156,11371,15716,13607
271935,2023-01-20 11:22:25.542315,981517362,33,324,13165,11767,16141,13958
272259,2023-01-20 11:22:26.545186,982520261,33,323,13156,12242,16340,14183
272583,2023-01-20 11:22:27.547210,983522254,33,323,13156,11341,15866,13376
272908,2023-01-20 11:22:28.549722,984524804,33,324,13228,11854,16127,14065
273232,2023-01-20 11:22:29.552278,985527325,33,323,13156,12178,16350,14273
273560,2023-01-20 11:22:30.554738,986529790,33,327,13264,11277,15581,13444
273883,2023-01-20 11:22:31.543323,987532737,33,322,13127,11653,16230,13712
274208,2023-01-20 11:22:32.545028,988534777,33,324,13210,11266,16318,14024
274533,2023-01-20 11:22:33.542035,989537378,33,324,13204,11327,15624,13554
274856,2023-01-20 11:22:34.544373,990539759,33,322,13127,11675,16049,13859
275181,2023-01-20 11:22:35.546955,991542308,33,324,13161,12188,16317,14135
275504,2023-01-20 11:22:36.552029,992547375,33,322,13127,11249,15803,13297
275828,2023-01-20 11:22:37.554398,993549743,33,323,13156,11762,16136,14014
276153,2023-01-20 11:22:38.556959,994552294,33,324,13228,11121,16339,13895
276476,2023-01-20 11:22:39.559498,995554823,33,322,13127,11214,15588,13400
276801,2023-01-20 11:22:40.562233,996557597,33,324,13165,11727,16282,13790
277125,2023-01-20 11:22:41.564858,997560183,33,323,13156,11029,16273,13648
277448,2023-01-20 11:22:42.547388,998562314,33,322,13127,11416,15793,13632
277772,2023-01-20 11:22:43.549737,999564776,33,323,13175,11755,16129,13966
278095,2023-01-20 11:22:44.552322,1000567380,33,322,13127,11200,16317,13819
278420,2023-01-20 11:22:45.555058,1001570099,33,324,13165,11467,15936,13508
278744,2023-01-20 11:22:46.557283,1002572341,33,323,13156,11971,16319,14177
279068,2023-01-20 11:22:47.559763,1003574816,33,323,13181,11199,16344,13667
279392,2023-01-20 11:22:48.562280,1004577354,33,323,13180,11409,15777,13598
279717,2023-01-20 11:22:49.564718,1005579771,33,324,13189,11907,16297,13930
280042,2023-01-20 11:22:50.567514,1006582578,33,324,13165,11233,16264,13766
280365,2023-01-20 11:22:51.549823,1007584763,33,322,13127,11525,15899,13736
280688,2023-01-20 11:22:52.552231,1008587302,33,322,13127,11864,16238,14072
281012,2023-01-20 11:22:53.554685,1009589764,33,323,13156,11295,16332,13585
281336,2023-01-20 11:22:54.557270,1010592348,33,323,13175,11562,15951,13559
281663,2023-01-20 11:22:55.560114,1011595198,33,326,13246,12056,16290,14237
282011,2023-01-20 11:22:56.562916,1012597982,33,347,14112,11279,16305,13690
282334,2023-01-20 11:22:57.564697,1013599774,33,322,13127,11489,15884,13628
282659,2023-01-20 11:22:58.567279,1014602345,33,324,13192,12151,16350,14330
282976,2023-01-20 11:22:59.569675,1015604706,33,316,12592,11166,16032,13567
283281,2023-01-20 11:23:00.552763,1016607511,33,304,12045,11698,16321,14058
283586,2023-01-20 11:23:01.554831,1017609661,33,304,12077,11423,16312,13825
283889,2023-01-20 11:23:02.557274,1018612218,33,302,12007,11483,16128,13676
284193,2023-01-20 11:23:03.559768,1019614729,33,303,12061,11731,16325,13915
284497,2023-01-20 11:23:04.562238,1020617259,33,303,12055,11295,16091,13711
284802,2023-01-20 11:23:05.565314,1021620329,33,304,12045,11543,16306,13942
285105,2023-01-20 11:23:06.567144,1022622164,33,302,12007,11408,16099,13767
285408,2023-01-20 11:23:07.569712,1023624689,33,302,12007,11656,16225,13974
285712,2023-01-20 11:23:08.572227,1024627212,33,303,12060,11245,16238,13804
286016,2023-01-20 11:23:09.574735,1025629702,33,303,12055,11330,16126,13645
286321,2023-01-20 11:23:10.577695,1026632686,33,304,12045,11578,16341,13865
286623,2023-01-20 11:23:11.563549,1027634712,33,301,11974,11249,15946,13643
286928,2023-01-20 11:23:12.562311,1028637243,33,304,12095,11409,16173,13826
287231,2023-01-20 11:23:13.564996,1029639981,33,302,12007,11657,16300,14035
