LineNo,UTC_Approx,TimeUS,Id,Value
1819,2023-01-20 11:08:47.840500,162094439,7,6350296
2334,2023-01-20 11:08:48.820354,163094446,7,6350296
2760,2023-01-20 11:08:49.820343,164094439,7,4253144
3162,2023-01-20 11:08:50.820313,165094449,7,4220408
3562,2023-01-20 11:08:51.820161,166094492,7,4220408
3906,2023-01-20 11:08:52.820187,167094499,7,4220408
4229,2023-01-20 11:08:53.820132,168094503,7,4220408
4554,2023-01-20 11:08:54.820084,169094502,7,4203896
4879,2023-01-20 11:08:55.820096,170094483,7,4203896
5202,2023-01-20 11:08:56.820120,171094501,7,4203896
5526,2023-01-20 11:08:57.820117,172094499,7,4203896
5851,2023-01-20 11:08:58.820074,173094460,7,4203896
6175,2023-01-20 11:08:59.800130,174094570,7,4203896
6502,2023-01-20 11:09:00.800135,175094723,7,4203896
6826,2023-01-20 11:09:01.800142,176094806,7,4203896
7149,2023-01-20 11:09:02.800126,177094759,7,4203896
7473,2023-01-20 11:09:03.800126,178094773,7,4203896
7797,2023-01-20 11:09:04.800131,179094756,7,4203896
8123,2023-01-20 11:09:05.800147,180094762,7,4203896
8446,2023-01-20 11:09:06.800131,181094805,7,4203896
8770,2023-01-20 11:09:07.800130,182094754,7,4203896
9093,2023-01-20 11:09:08.800130,183094766,7,4203896
9418,2023-01-20 11:09:09.780544,184094741,7,4203896
9744,2023-01-20 11:09:10.780265,185094617,7,4203896
10067,2023-01-20 11:09:11.780094,186094477,7,4203896
10391,2023-01-20 11:09:12.780083,187094458,7,4203896
10714,2023-01-20 11:09:13.780080,188094467,7,4203896
11039,2023-01-20 11:09:14.780097,189094476,7,4203896
11367,2023-01-20 11:09:15.780073,190094443,7,4203896
11690,2023-01-20 11:09:16.780125,191094499,7,4203896
12013,2023-01-20 11:09:17.780059,192094421,7,4203896
12338,2023-01-20 11:09:18.760188,193094437,7,4203896
12664,2023-01-20 11:09:19.760059,194094429,7,4203896
12992,2023-01-20 11:09:20.760047,195094431,7,4203896
13318,2023-01-20 11:09:21.760046,196094433,7,4203896
13644,2023-01-20 11:09:22.760053,197094441,7,4203896
13970,2023-01-20 11:09:23.760063,198094436,7,4203896
14297,2023-01-20 11:09:24.760023,199094435,7,4203896
14625,2023-01-20 11:09:25.760050,200094433,7,4203896
14951,2023-01-20 11:09:26.760021,201094439,7,4203896
15277,2023-01-20 11:09:27.760075,202094444,7,4203896
15603,2023-01-20 11:09:28.740120,203094441,7,4203896
15930,2023-01-20 11:09:29.740255,204094491,7,4203896
16259,2023-01-20 11:09:30.740025,205094439,7,4203896
16627,2023-01-20 11:09:31.740101,206094481,7,4203896
16953,2023-01-20 11:09:32.740011,207094428,7,4203896
17279,2023-01-20 11:09:33.740044,208094431,7,4203896
17606,2023-01-20 11:09:34.740067,209094445,7,4203896
17934,2023-01-20 11:09:35.740073,210094446,7,4203896
18260,2023-01-20 11:09:36.720265,211094443,7,4203896
18586,2023-01-20 11:09:37.727351,212094454,7,4203896
18912,2023-01-20 11:09:38.720069,213094455,7,4203896
19238,2023-01-20 11:09:39.720056,214094443,7,4203896
19570,2023-01-20 11:09:40.720055,215094443,7,4203896
19896,2023-01-20 11:09:41.720056,216094448,7,4203896
20222,2023-01-20 11:09:42.720055,217094449,7,4203896
20547,2023-01-20 11:09:43.720044,218094433,7,4203896
20873,2023-01-20 11:09:44.720071,219094474,7,4203896
21202,2023-01-20 11:09:45.709136,220094433,7,4203896
21528,2023-01-20 11:09:46.700039,221094494,7,4203896
21903,2023-01-20 11:09:47.699831,222094441,7,4203896
22229,2023-01-20 11:09:48.699779,223094428,7,4203896
22555,2023-01-20 11:09:49.699814,224094446,7,4203896
22885,2023-01-20 11:09:50.699785,225094451,7,4203896
23211,2023-01-20 11:09:51.699832,226094448,7,4203896
23537,2023-01-20 11:09:52.699823,227094446,7,4203896
23863,2023-01-20 11:09:53.699794,228094438,7,4203896
24188,2023-01-20 11:09:54.699821,229094436,7,4203896
24517,2023-01-20 11:09:55.699764,230094444,7,4203896
24843,2023-01-20 11:09:56.680154,231094441,7,4203896
25169,2023-01-20 11:09:57.680061,232094450,7,4203896
25495,2023-01-20 11:09:58.680048,233094452,7,4203896
25821,2023-01-20 11:09:59.680080,234094489,7,4203896
26151,2023-01-20 11:10:00.680063,235094455,7,4203896
26475,2023-01-20 11:10:01.680090,236094498,7,4203896
26802,2023-01-20 11:10:02.680063,237094457,7,4203896
27125,2023-01-20 11:10:03.680062,238094447,7,4203896
27449,2023-01-20 11:10:04.680068,239094456,7,4203896
27776,2023-01-20 11:10:05.672865,240094464,7,4203896
28104,2023-01-20 11:10:06.660101,241094459,7,4203896
28429,2023-01-20 11:10:07.660025,242094461,7,4203896
28753,2023-01-20 11:10:08.660019,243094454,7,4203896
29128,2023-01-20 11:10:09.660063,244094481,7,4203896
29460,2023-01-20 11:10:10.660073,245094489,7,4203896
29787,2023-01-20 11:10:11.660067,246094475,7,4203896
30113,2023-01-20 11:10:12.660049,247094469,7,4203896
30439,2023-01-20 11:10:13.660043,248094478,7,4203896
30766,2023-01-20 11:10:14.660130,249094523,7,4203896
31095,2023-01-20 11:10:15.654645,250094487,7,4203896
31421,2023-01-20 11:10:16.640328,251094534,7,4203896
31747,2023-01-20 11:10:17.640068,252094471,7,4203896
32074,2023-01-20 11:10:18.640072,253094475,7,4203896
32400,2023-01-20 11:10:19.640036,254094472,7,4203896
32731,2023-01-20 11:10:20.640069,255094472,7,4203896
33057,2023-01-20 11:10:21.640046,256094482,7,4203896
33384,2023-01-20 11:10:22.640072,257094476,7,4203896
33710,2023-01-20 11:10:23.640083,258094490,7,4203896
34037,2023-01-20 11:10:24.640071,259094474,7,4203896
34365,2023-01-20 11:10:25.620148,260094489,7,4203896
34740,2023-01-20 11:10:26.620086,261094492,7,4203896
35067,2023-01-20 11:10:27.620081,262094487,7,4203896
35393,2023-01-20 11:10:28.620065,263094472,7,4203896
35720,2023-01-20 11:10:29.620096,264094522,7,4203896
36049,2023-01-20 11:10:30.620025,265094455,7,4203896
36377,2023-01-20 11:10:31.620100,266094521,7,4203896
36703,2023-01-20 11:10:32.620054,267094482,7,4203896
37030,2023-01-20 11:10:33.618296,268094553,7,4203896
37356,2023-01-20 11:10:34.600170,269094683,7,4203896
37685,2023-01-20 11:10:35.600134,270094742,7,4203896
38012,2023-01-20 11:10:36.600127,271094849,7,4203896
38339,2023-01-20 11:10:37.600149,272094833,7,4203896
38664,2023-01-20 11:10:38.600139,273094829,7,4203896
38991,2023-01-20 11:10:39.600148,274094825,7,4203896
39320,2023-01-20 11:10:40.600130,275094817,7,4203896
39649,2023-01-20 11:10:41.600126,276094822,7,4203896
39976,2023-01-20 11:10:42.600129,277094835,7,4203896
40349,2023-01-20 11:10:43.582374,278094798,7,4203896
40676,2023-01-20 11:10:44.580489,279094730,7,4203896
41004,2023-01-20 11:10:45.580217,280094597,7,4203896
41332,2023-01-20 11:10:46.580172,281094579,7,4203896
41658,2023-01-20 11:10:47.580068,282094474,7,4203896
41985,2023-01-20 11:10:48.580043,283094489,7,4203896
42311,2023-01-20 11:10:49.580078,284094490,7,4203896
42640,2023-01-20 11:10:50.580039,285094480,7,4203896
42967,2023-01-20 11:10:51.580066,286094476,7,4203896
43294,2023-01-20 11:10:52.580084,287094468,7,4203896
43620,2023-01-20 11:10:53.580083,288094485,7,4203896
43946,2023-01-20 11:10:54.560049,289094472,7,4203896
44275,2023-01-20 11:10:55.560153,290094481,7,4203896
44602,2023-01-20 11:10:56.560027,291094477,7,4203896
44929,2023-01-20 11:10:57.560101,292094527,7,4203896
45255,2023-01-20 11:10:58.560059,293094476,7,4203896
45631,2023-01-20 11:10:59.560078,294094504,7,4203896
45960,2023-01-20 11:11:00.560024,295094452,7,4203896
46288,2023-01-20 11:11:01.560100,296094517,7,4203896
46613,2023-01-20 11:11:02.560033,297094460,7,4203896
46940,2023-01-20 11:11:03.545627,298094463,7,4203896
47266,2023-01-20 11:11:04.540107,299094461,7,4203896
47595,2023-01-20 11:11:05.540072,300094465,7,4203896
47922,2023-01-20 11:11:06.540067,301094463,7,4203896
48249,2023-01-20 11:11:07.540084,302094476,7,4203896
48575,2023-01-20 11:11:08.540059,303094467,7,4203896
48901,2023-01-20 11:11:09.540065,304094463,7,4203896
49231,2023-01-20 11:11:10.540058,305094467,7,4203896
49558,2023-01-20 11:11:11.540056,306094444,7,4203896
49886,2023-01-20 11:11:12.520299,307094512,7,4203896
50212,2023-01-20 11:11:13.520149,308094474,7,4203896
50539,2023-01-20 11:11:14.520116,309094503,7,4203896
50867,2023-01-20 11:11:15.520061,310094472,7,4203896
51244,2023-01-20 11:11:16.520074,311094483,7,4203896
51570,2023-01-20 11:11:17.520068,312094471,7,4203896
51897,2023-01-20 11:11:18.520064,313094466,7,4203896
52223,2023-01-20 11:11:19.520049,314094473,7,4203896
52553,2023-01-20 11:11:20.520311,315094699,7,4203896
52879,2023-01-20 11:11:21.520049,316094459,7,4203896
53206,2023-01-20 11:11:22.499932,317094459,7,4203896
53533,2023-01-20 11:11:23.499797,318094465,7,4203896
53859,2023-01-20 11:11:24.499820,319094450,7,4203896
54188,2023-01-20 11:11:25.500019,320094697,7,4203896
54513,2023-01-20 11:11:26.499807,321094457,7,4203896
54841,2023-01-20 11:11:27.499855,322094497,7,4203896
55167,2023-01-20 11:11:28.499807,323094455,7,4203896
55494,2023-01-20 11:11:29.499814,324094501,7,4203896
55821,2023-01-20 11:11:30.499954,325094582,7,4203896
56150,2023-01-20 11:11:31.480193,326094460,7,4203896
56477,2023-01-20 11:11:32.480107,327094473,7,4203896
56853,2023-01-20 11:11:33.480066,328094464,7,4203896
57179,2023-01-20 11:11:34.480068,329094463,7,4203896
57506,2023-01-20 11:11:35.480049,330094448,7,4203896
57834,2023-01-20 11:11:36.480073,331094464,7,4203896
58160,2023-01-20 11:11:37.480042,332094462,7,4203896
58487,2023-01-20 11:11:38.480071,333094477,7,4203896
58813,2023-01-20 11:11:39.480048,334094477,7,4203896
59141,2023-01-20 11:11:40.460329,335094465,7,4203896
59469,2023-01-20 11:11:41.460110,336094471,7,4203896
59795,2023-01-20 11:11:42.472838,337094511,7,4203896
60122,2023-01-20 11:11:43.460040,338094464,7,4203896
60449,2023-01-20 11:11:44.460115,339094507,7,4203896
60773,2023-01-20 11:11:45.460033,340094466,7,4203896
61099,2023-01-20 11:11:46.460059,341094456,7,4203896
61427,2023-01-20 11:11:47.460059,342094446,7,4203896
61752,2023-01-20 11:11:48.460040,343094447,7,4203896
62076,2023-01-20 11:11:49.460077,344094446,7,4203896
62401,2023-01-20 11:11:50.444694,345094446,7,4203896
62730,2023-01-20 11:11:51.440220,346094455,7,4203896
63056,2023-01-20 11:11:52.440065,347094461,7,4203896
63380,2023-01-20 11:11:53.440049,348094445,7,4203896
63707,2023-01-20 11:11:54.440038,349094431,7,4203896
64031,2023-01-20 11:11:55.440085,350094456,7,4203896
64357,2023-01-20 11:11:56.440065,351094441,7,4203896
64683,2023-01-20 11:11:57.440107,352094484,7,4203896
65011,2023-01-20 11:11:58.440058,353094434,7,4203896
65335,2023-01-20 11:11:59.420350,354094475,7,4203896
65707,2023-01-20 11:12:00.422397,355094429,7,4203896
66035,2023-01-20 11:12:01.420074,356094433,7,4203896
66362,2023-01-20 11:12:02.420074,357094440,7,4203896
66689,2023-01-20 11:12:03.420090,358094453,7,4203896
67015,2023-01-20 11:12:04.420072,359094443,7,4203896
67341,2023-01-20 11:12:05.420078,360094440,7,4203896
67670,2023-01-20 11:12:06.420063,361094430,7,4203896
67997,2023-01-20 11:12:07.420077,362094435,7,4203896
68324,2023-01-20 11:12:08.420041,363094437,7,4203896
68650,2023-01-20 11:12:09.418280,364094458,7,4203896
68977,2023-01-20 11:12:10.400135,365094689,7,4203896
69305,2023-01-20 11:12:11.400131,366094678,7,4203896
69632,2023-01-20 11:12:12.400127,367094755,7,4203896
69961,2023-01-20 11:12:13.400130,368094726,7,4203896
70288,2023-01-20 11:12:14.400127,369094772,7,4203896
70614,2023-01-20 11:12:15.400141,370094751,7,4203896
70943,2023-01-20 11:12:16.400131,371094735,7,4203896
71318,2023-01-20 11:12:17.400132,372094734,7,4203896
71645,2023-01-20 11:12:18.400127,373094731,7,4203896
71970,2023-01-20 11:12:19.380355,374094614,7,4203896
72297,2023-01-20 11:12:20.380335,375094592,7,4203896
72625,2023-01-20 11:12:21.380434,376094634,7,4203896
72951,2023-01-20 11:12:22.380073,377094433,7,4203896
73279,2023-01-20 11:12:23.380075,378094437,7,4203896
73605,2023-01-20 11:12:24.380070,379094434,7,4203896
73932,2023-01-20 11:12:25.380080,380094441,7,4203896
74260,2023-01-20 11:12:26.380084,381094447,7,4203896
74587,2023-01-20 11:12:27.380106,382094475,7,4203896
74914,2023-01-20 11:12:28.360294,383094441,7,4203896
75241,2023-01-20 11:12:29.363749,384094473,7,4203896
75568,2023-01-20 11:12:30.360035,385094417,7,4203896
75897,2023-01-20 11:12:31.360060,386094431,7,4203896
76223,2023-01-20 11:12:32.360052,387094432,7,4203896
76550,2023-01-20 11:12:33.360062,388094432,7,4203896
76925,2023-01-20 11:12:34.360062,389094444,7,4203896
77251,2023-01-20 11:12:35.360077,390094446,7,4203896
77580,2023-01-20 11:12:36.360065,391094443,7,4203896
77906,2023-01-20 11:12:37.360022,392094435,7,4203896
78234,2023-01-20 11:12:38.340233,393094443,7,4203896
78560,2023-01-20 11:12:39.340120,394094439,7,4203896
78888,2023-01-20 11:12:40.340084,395094442,7,4203896
79216,2023-01-20 11:12:41.340036,396094427,7,4203896
79543,2023-01-20 11:12:42.340118,397094478,7,4203896
79870,2023-01-20 11:12:43.340042,398094430,7,4203896
80199,2023-01-20 11:12:44.340129,399094483,7,4203896
80525,2023-01-20 11:12:45.340047,400094437,7,4203896
80852,2023-01-20 11:12:46.340065,401094431,7,4203896
81179,2023-01-20 11:12:47.340077,402094433,7,4203896
81506,2023-01-20 11:12:48.320117,403094427,7,4203896
81833,2023-01-20 11:12:49.320087,404094443,7,4203896
82209,2023-01-20 11:12:50.320090,405094444,7,4203896
82538,2023-01-20 11:12:51.320064,406094436,7,4203896
82864,2023-01-20 11:12:52.320063,407094423,7,4203896
83192,2023-01-20 11:12:53.320082,408094448,7,4203896
83518,2023-01-20 11:12:54.320068,409094430,7,4203896
83845,2023-01-20 11:12:55.320073,410094443,7,4203896
84173,2023-01-20 11:12:56.320103,411094443,7,4203896
84500,2023-01-20 11:12:57.300019,412094493,7,4203896
84826,2023-01-20 11:12:58.299942,413094437,7,4203896
85153,2023-01-20 11:12:59.299898,414094498,7,4203896
85480,2023-01-20 11:13:00.299833,415094429,7,4203896
85808,2023-01-20 11:13:01.299792,416094435,7,4203896
86135,2023-01-20 11:13:02.299824,417094425,7,4203896
86461,2023-01-20 11:13:03.299794,418094431,7,4203896
86788,2023-01-20 11:13:04.299860,419094447,7,4203896
87114,2023-01-20 11:13:05.299816,420094438,7,4203896
87443,2023-01-20 11:13:06.299840,421094436,7,4203896
87818,2023-01-20 11:13:07.280257,422094439,7,4203896
88145,2023-01-20 11:13:08.280202,423094436,7,4203896
88471,2023-01-20 11:13:09.280061,424094431,7,4203896
88799,2023-01-20 11:13:10.280069,425094436,7,4203896
89127,2023-01-20 11:13:11.280065,426094424,7,4203896
89454,2023-01-20 11:13:12.280102,427094482,7,4203896
89780,2023-01-20 11:13:13.280078,428094436,7,4203896
90107,2023-01-20 11:13:14.280100,429094479,7,4203896
90435,2023-01-20 11:13:15.280057,430094423,7,4203896
90763,2023-01-20 11:13:16.272866,431094416,7,4203896
91090,2023-01-20 11:13:17.260189,432094433,7,4203896
91416,2023-01-20 11:13:18.260064,433094455,7,4203896
91744,2023-01-20 11:13:19.260083,434094446,7,4203896
92070,2023-01-20 11:13:20.260050,435094439,7,4203896
92399,2023-01-20 11:13:21.260053,436094426,7,4203896
92725,2023-01-20 11:13:22.260052,437094435,7,4203896
93052,2023-01-20 11:13:23.260066,438094437,7,4203896
93428,2023-01-20 11:13:24.260050,439094431,7,4203896
93755,2023-01-20 11:13:25.260070,440094436,7,4203896
94083,2023-01-20 11:13:26.260026,441094433,7,4203896
94410,2023-01-20 11:13:27.240283,442094467,7,4203896
94736,2023-01-20 11:13:28.240054,443094421,7,4203896
95063,2023-01-20 11:13:29.240118,444094482,7,4203896
95391,2023-01-20 11:13:30.240088,445094456,7,4203896
95719,2023-01-20 11:13:31.240074,446094449,7,4203896
96045,2023-01-20 11:13:32.240041,447094444,7,4203896
96370,2023-01-20 11:13:33.240077,448094445,7,4203896
96697,2023-01-20 11:13:34.240038,449094443,7,4203896
97024,2023-01-20 11:13:35.240068,450094437,7,4203896
97350,2023-01-20 11:13:36.220252,451094437,7,4203896
97674,2023-01-20 11:13:37.220179,452094428,7,4203896
97998,2023-01-20 11:13:38.220042,453094433,7,4203896
98326,2023-01-20 11:13:39.220084,454094445,7,4203896
98651,2023-01-20 11:13:40.220047,455094455,7,4203896
98979,2023-01-20 11:13:41.220076,456094447,7,4203896
99303,2023-01-20 11:13:42.220122,457094508,7,4203896
99628,2023-01-20 11:13:43.220079,458094460,7,4203896
99954,2023-01-20 11:13:44.220131,459094489,7,4203896
100277,2023-01-20 11:13:45.218311,460094491,7,4203896
100608,2023-01-20 11:13:46.200127,461094604,7,4203896
100932,2023-01-20 11:13:47.200130,462094572,7,4203896
101256,2023-01-20 11:13:48.200139,463094763,7,4203896
101586,2023-01-20 11:13:49.200127,464094738,7,4203896
101912,2023-01-20 11:13:50.200127,465094743,7,4203896
102283,2023-01-20 11:13:51.200126,466094748,7,4203896
102610,2023-01-20 11:13:52.200127,467094734,7,4203896
102936,2023-01-20 11:13:53.200127,468094763,7,4203896
103262,2023-01-20 11:13:54.200145,469094755,7,4203896
103588,2023-01-20 11:13:55.182207,470094670,7,4203896
103916,2023-01-20 11:13:56.180563,471094708,7,4203896
104242,2023-01-20 11:13:57.180203,472094560,7,4203896
104568,2023-01-20 11:13:58.180093,473094455,7,4203896
104895,2023-01-20 11:13:59.180151,474094498,7,4203896
105223,2023-01-20 11:14:00.180092,475094453,7,4203896
105552,2023-01-20 11:14:01.180096,476094455,7,4203896
105878,2023-01-20 11:14:02.180103,477094463,7,4203896
106205,2023-01-20 11:14:03.177868,478094452,7,4203896
106531,2023-01-20 11:14:04.180106,479094467,7,4203896
106859,2023-01-20 11:14:05.160286,480094470,7,4203896
107187,2023-01-20 11:14:06.160122,481094476,7,4203896
107512,2023-01-20 11:14:07.160056,482094466,7,4203896
107888,2023-01-20 11:14:08.160069,483094443,7,4203896
108214,2023-01-20 11:14:09.160039,484094455,7,4203896
108543,2023-01-20 11:14:10.160092,485094456,7,4203896
108871,2023-01-20 11:14:11.160045,486094451,7,4203896
109198,2023-01-20 11:14:12.160120,487094497,7,4203896
109524,2023-01-20 11:14:13.160058,488094443,7,4203896
109851,2023-01-20 11:14:14.160122,489094488,7,4203896
110178,2023-01-20 11:14:15.140139,490094451,7,4203896
110507,2023-01-20 11:14:16.140088,491094443,7,4203896
110835,2023-01-20 11:14:17.140098,492094457,7,4203896
111162,2023-01-20 11:14:18.140100,493094461,7,4203896
111488,2023-01-20 11:14:19.140094,494094461,7,4203896
111816,2023-01-20 11:14:20.140095,495094463,7,4203896
112144,2023-01-20 11:14:21.140080,496094458,7,4203896
112470,2023-01-20 11:14:22.140101,497094451,7,4203896
112797,2023-01-20 11:14:23.140111,498094459,7,4203896
113123,2023-01-20 11:14:24.120290,499094449,7,4203896
113500,2023-01-20 11:14:25.120161,500094464,7,4203896
113828,2023-01-20 11:14:26.120237,501094471,7,4203896
114155,2023-01-20 11:14:27.120115,502094500,7,4203896
114481,2023-01-20 11:14:28.120091,503094461,7,4203896
114808,2023-01-20 11:14:29.120113,504094493,7,4203896
115136,2023-01-20 11:14:30.120074,505094450,7,4203896
115464,2023-01-20 11:14:31.120080,506094455,7,4203896
115790,2023-01-20 11:14:32.120088,507094462,7,4203896
116117,2023-01-20 11:14:33.099993,508094455,7,4203896
116443,2023-01-20 11:14:34.109118,509094448,7,4203896
116770,2023-01-20 11:14:35.099904,510094458,7,4203896
117099,2023-01-20 11:14:36.099857,511094460,7,4203896
117425,2023-01-20 11:14:37.099801,512094443,7,4203896
117752,2023-01-20 11:14:38.099814,513094458,7,4203896
118078,2023-01-20 11:14:39.099818,514094456,7,4203896
118407,2023-01-20 11:14:40.099809,515094455,7,4203896
118784,2023-01-20 11:14:41.099821,516094469,7,4203896
119111,2023-01-20 11:14:42.099865,517094503,7,4203896
119437,2023-01-20 11:14:43.088984,518094453,7,4203896
119764,2023-01-20 11:14:44.080215,519094499,7,4203896
120089,2023-01-20 11:14:45.080092,520094453,7,4203896
120419,2023-01-20 11:14:46.080089,521094458,7,4203896
120745,2023-01-20 11:14:47.080094,522094453,7,4203896
121074,2023-01-20 11:14:48.080081,523094451,7,4203896
121400,2023-01-20 11:14:49.080093,524094451,7,4203896
121727,2023-01-20 11:14:50.080078,525094444,7,4203896
122057,2023-01-20 11:14:51.080114,526094471,7,4203896
122383,2023-01-20 11:14:52.080082,527094458,7,4203896
122710,2023-01-20 11:14:53.066942,528094455,7,4203896
123036,2023-01-20 11:14:54.060223,529094439,7,4203896
123362,2023-01-20 11:14:55.060132,530094458,7,4203896
123691,2023-01-20 11:14:56.060041,531094451,7,4203896
124018,2023-01-20 11:14:57.060111,532094490,7,4203896
124393,2023-01-20 11:14:58.060028,533094438,7,4203896
124720,2023-01-20 11:14:59.060117,534094494,7,4203896
125047,2023-01-20 11:15:00.054585,535094447,7,4203896
125377,2023-01-20 11:15:01.060088,536094465,7,4203896
125703,2023-01-20 11:15:02.060097,537094461,7,4203896
126030,2023-01-20 11:15:03.040295,538094457,7,4203896
126356,2023-01-20 11:15:04.040110,539094463,7,4203896
126682,2023-01-20 11:15:05.040132,540094462,7,4203896
127012,2023-01-20 11:15:06.040096,541094458,7,4203896
127338,2023-01-20 11:15:07.040070,542094437,7,4203896
127665,2023-01-20 11:15:08.040082,543094457,7,4203896
127990,2023-01-20 11:15:09.040087,544094464,7,4203896
128318,2023-01-20 11:15:10.040113,545094469,7,4203896
128647,2023-01-20 11:15:11.040083,546094464,7,4203896
128974,2023-01-20 11:15:12.020367,547094498,7,4203896
129300,2023-01-20 11:15:13.036456,548094461,7,4203896
129627,2023-01-20 11:15:14.020136,549094501,7,4203896
130002,2023-01-20 11:15:15.020082,550094454,7,4203896
130332,2023-01-20 11:15:16.020095,551094459,7,4203896
130658,2023-01-20 11:15:17.020096,552094465,7,4203896
130984,2023-01-20 11:15:18.020111,553094459,7,4203896
131313,2023-01-20 11:15:19.020086,554094457,7,4203896
131639,2023-01-20 11:15:20.020091,555094472,7,4203896
131969,2023-01-20 11:15:21.020087,556094465,7,4203896
132295,2023-01-20 11:15:22.000127,557094565,7,4203896
132622,2023-01-20 11:15:23.000131,558094738,7,4203896
132947,2023-01-20 11:15:24.000131,559094734,7,4203896
133271,2023-01-20 11:15:25.000131,560094763,7,4203896
133602,2023-01-20 11:15:26.000130,561094743,7,4203896
133926,2023-01-20 11:15:27.000131,562094823,7,4203896
134249,2023-01-20 11:15:28.000127,563094733,7,4203896
134573,2023-01-20 11:15:29.000139,564094793,7,4203896
134898,2023-01-20 11:15:29.982286,565094717,7,4203896
135226,2023-01-20 11:15:30.980427,566094640,7,4203896
135550,2023-01-20 11:15:31.980222,567094586,7,4203896
135876,2023-01-20 11:15:32.980084,568094516,7,4203896
136200,2023-01-20 11:15:33.980081,569094467,7,4203896
136526,2023-01-20 11:15:34.980078,570094465,7,4203896
136855,2023-01-20 11:15:35.980391,571094774,7,4203896
137180,2023-01-20 11:15:36.980056,572094432,7,4203896
137504,2023-01-20 11:15:37.980078,573094460,7,4203896
137828,2023-01-20 11:15:38.980057,574094437,7,4203896
138157,2023-01-20 11:15:39.963886,575094431,7,4203896
138483,2023-01-20 11:15:40.960142,576094438,7,4203896
138808,2023-01-20 11:15:41.960137,577094510,7,4203896
139180,2023-01-20 11:15:42.960102,578094448,7,4203896
139506,2023-01-20 11:15:43.960132,579094504,7,4203896
139832,2023-01-20 11:15:44.960079,580094465,7,4203896
140161,2023-01-20 11:15:45.960076,581094446,7,4203896
140488,2023-01-20 11:15:46.960076,582094461,7,4203896
140815,2023-01-20 11:15:47.960078,583094450,7,4203896
141141,2023-01-20 11:15:48.960075,584094456,7,4203896
141471,2023-01-20 11:15:49.960098,585094451,7,4203896
141799,2023-01-20 11:15:50.940254,586094447,7,4203896
142127,2023-01-20 11:15:51.955632,587094448,7,4203896
142452,2023-01-20 11:15:52.940071,588094443,7,4203896
142779,2023-01-20 11:15:53.940077,589094439,7,4203896
143105,2023-01-20 11:15:54.940089,590094453,7,4203896
143434,2023-01-20 11:15:55.940041,591094443,7,4203896
143761,2023-01-20 11:15:56.940135,592094496,7,4203896
144088,2023-01-20 11:15:57.940056,593094444,7,4203896
144463,2023-01-20 11:15:58.940134,594094496,7,4203896
144790,2023-01-20 11:15:59.927451,595094445,7,4203896
145119,2023-01-20 11:16:00.920107,596094448,7,4203896
145446,2023-01-20 11:16:01.920060,597094447,7,4203896
