LineNo,UTC_Approx,TimeUS,Instance,ofsI,magI,ofsQ,magQ
3039,2023-01-20 11:08:50.500045,164774236,0,-42,184,-40,153
4779,2023-01-20 11:08:55.499928,169774345,0,-55,159,-39,154
6402,2023-01-20 11:09:00.500014,174794612,0,-59,155,-39,157
8024,2023-01-20 11:09:05.499924,179794604,0,-59,155,-23,175
9674,2023-01-20 11:09:10.499978,184814339,0,-58,155,-25,174
11298,2023-01-20 11:09:15.519640,189834052,0,-56,159,-23,171
12923,2023-01-20 11:09:20.499928,194834323,0,-57,158,-27,173
14556,2023-01-20 11:09:25.519658,199854054,0,-63,156,-27,166
16189,2023-01-20 11:09:30.499937,204854324,0,-62,154,-28,169
17866,2023-01-20 11:09:35.519851,209874250,0,-53,176,-34,174
19501,2023-01-20 11:09:40.499933,214874321,0,-46,175,-27,166
21134,2023-01-20 11:09:45.520059,219894423,0,-39,183,-32,161
22817,2023-01-20 11:09:50.499901,224894572,0,-37,183,-43,155
24477,2023-01-20 11:09:55.519676,229914311,0,-39,180,-43,150
26111,2023-01-20 11:10:00.499958,234914355,0,-46,175,-46,151
27737,2023-01-20 11:10:05.511141,239934309,0,-47,171,-41,156
29421,2023-01-20 11:10:10.499882,244934307,0,-44,170,-37,161
31057,2023-01-20 11:10:15.519900,249954319,0,-58,155,-48,158
32694,2023-01-20 11:10:20.499923,254954315,0,-51,169,-51,149
34327,2023-01-20 11:10:25.500067,259974317,0,-59,161,-27,166
36012,2023-01-20 11:10:30.499922,264974313,0,-58,159,-27,167
37649,2023-01-20 11:10:35.500033,269994613,0,-58,159,-29,163
39311,2023-01-20 11:10:40.519384,275014056,0,-45,174,-32,158
40997,2023-01-20 11:10:45.499955,280014328,0,-59,161,-33,152
42634,2023-01-20 11:10:50.499911,285014318,0,-68,152,-36,152
44269,2023-01-20 11:10:55.499974,290034320,0,-42,177,-40,146
45954,2023-01-20 11:11:00.499962,295034367,0,-40,177,-36,154
47590,2023-01-20 11:11:05.499947,300054332,0,-37,182,-41,157
49226,2023-01-20 11:11:10.519699,305074107,0,-39,184,-44,163
50863,2023-01-20 11:11:15.499924,310074329,0,-38,183,-42,157
52549,2023-01-20 11:11:20.520191,315094579,0,-40,179,-34,166
54184,2023-01-20 11:11:25.499903,320094581,0,-42,178,-43,156
55849,2023-01-20 11:11:30.519573,325114205,0,-38,182,-46,156
57534,2023-01-20 11:11:35.499958,330114359,0,-62,159,-46,158
59170,2023-01-20 11:11:40.500169,335134322,0,-68,156,-41,162
60801,2023-01-20 11:11:45.499915,340134347,0,-64,158,-23,175
62431,2023-01-20 11:11:50.511106,345154322,0,-63,159,-28,171
64061,2023-01-20 11:11:55.499919,350154310,0,-67,156,-27,169
65737,2023-01-20 11:12:00.511013,355174256,0,-61,154,-30,164
67371,2023-01-20 11:12:05.499874,360174263,0,-62,154,-38,158
69008,2023-01-20 11:12:10.500024,365194581,0,-56,161,-27,165
70674,2023-01-20 11:12:15.519395,370214043,0,-44,174,-28,165
72360,2023-01-20 11:12:20.500007,375214325,0,-41,180,-31,160
73994,2023-01-20 11:12:25.499897,380214318,0,-40,183,-39,169
75631,2023-01-20 11:12:30.499906,385234306,0,-45,173,-39,161
77315,2023-01-20 11:12:35.499969,390234368,0,-46,171,-53,152
78952,2023-01-20 11:12:40.499936,395254326,0,-42,176,-40,161
80589,2023-01-20 11:12:45.499918,400254334,0,-48,168,-31,175
82275,2023-01-20 11:12:50.499964,405274337,0,-43,172,-36,169
83911,2023-01-20 11:12:55.520144,410294538,0,-64,157,-26,178
85546,2023-01-20 11:13:00.499933,415294565,0,-55,164,-25,175
87209,2023-01-20 11:13:05.519603,420314243,0,-56,166,-36,155
88894,2023-01-20 11:13:10.499980,425314366,0,-56,165,-36,159
90531,2023-01-20 11:13:15.519805,430334183,0,-53,173,-38,151
92167,2023-01-20 11:13:20.499905,435334325,0,-43,181,-48,146
93853,2023-01-20 11:13:25.519737,440354153,0,-41,180,-25,180
95488,2023-01-20 11:13:30.499949,445354343,0,-43,174,-47,163
97121,2023-01-20 11:13:35.509041,450374237,0,-58,156,-50,154
98749,2023-01-20 11:13:40.499926,455374315,0,-59,154,-44,161
100381,2023-01-20 11:13:45.511324,460394598,0,-55,159,-35,161
102010,2023-01-20 11:13:50.499916,465394576,0,-54,165,-32,164
103716,2023-01-20 11:13:55.500124,470414325,0,-52,172,-27,167
105351,2023-01-20 11:14:00.499904,475414321,0,-63,162,-31,161
106988,2023-01-20 11:14:05.509053,480434245,0,-58,160,-37,154
108673,2023-01-20 11:14:10.499959,485434356,0,-57,163,-38,155
110307,2023-01-20 11:14:15.499953,490454249,0,-43,173,-42,147
111946,2023-01-20 11:14:20.499923,495454331,0,-45,169,-42,149
113631,2023-01-20 11:14:25.500016,500474316,0,-50,167,-40,165
115266,2023-01-20 11:14:30.499870,505474252,0,-52,162,-32,173
116902,2023-01-20 11:14:35.499974,510494585,0,-52,163,-27,175
118538,2023-01-20 11:14:40.499957,515494595,0,-45,170,-37,165
120250,2023-01-20 11:14:45.499983,520514370,0,-55,163,-36,160
121888,2023-01-20 11:14:50.519736,525534125,0,-56,157,-32,162
123523,2023-01-20 11:14:55.499911,530534331,0,-49,178,-32,163
125210,2023-01-20 11:15:00.519735,535554165,0,-38,184,-28,169
126845,2023-01-20 11:15:05.499929,540554317,0,-50,172,-42,148
128480,2023-01-20 11:15:10.499978,545554356,0,-40,184,-44,143
130164,2023-01-20 11:15:15.499860,550574254,0,-54,172,-43,148
131803,2023-01-20 11:15:20.520118,555594544,0,-54,169,-30,150
133436,2023-01-20 11:15:25.499924,560594582,0,-41,185,-46,152
135089,2023-01-20 11:15:30.500096,565614307,0,-46,177,-42,152
136717,2023-01-20 11:15:35.499906,570614326,0,-47,172,-43,153
138349,2023-01-20 11:15:40.500087,575634345,0,-49,164,-46,154
140026,2023-01-20 11:15:45.499964,580634360,0,-54,162,-34,169
141664,2023-01-20 11:15:50.508964,585654138,0,-56,157,-33,172
143299,2023-01-20 11:15:55.499902,590654315,0,-56,163,-27,173
144985,2023-01-20 11:16:00.500031,595674316,0,-58,154,-26,173
146620,2023-01-20 11:16:05.499862,600674252,0,-57,157,-27,175
148255,2023-01-20 11:16:10.499902,605694547,0,-60,153,-23,174
149940,2023-01-20 11:16:15.499902,610694537,0,-60,165,-29,169
151607,2023-01-20 11:16:20.500009,615714352,0,-46,176,-30,166
153242,2023-01-20 11:16:25.519709,620734105,0,-44,176,-47,159
154879,2023-01-20 11:16:30.499891,625734314,0,-48,171,-38,158
156563,2023-01-20 11:16:35.519726,630754144,0,-39,180,-40,172
158199,2023-01-20 11:16:40.499945,635754319,0,-35,183,-39,166
159835,2023-01-20 11:16:45.519781,640774170,0,-44,174,-49,156
161519,2023-01-20 11:16:50.499940,645774323,0,-47,177,-42,165
163157,2023-01-20 11:16:55.520136,650794542,0,-63,155,-30,177
164794,2023-01-20 11:17:00.499921,655794550,0,-57,161,-43,163
166504,2023-01-20 11:17:05.519674,660814316,0,-57,162,-33,162
168140,2023-01-20 11:17:10.499905,665814332,0,-56,165,-36,156
169773,2023-01-20 11:17:15.519951,670834330,0,-54,173,-37,161
171403,2023-01-20 11:17:20.499972,675834375,0,-53,171,-37,161
173035,2023-01-20 11:17:25.519850,680854246,0,-42,185,-23,177
174667,2023-01-20 11:17:30.499900,685854326,0,-43,180,-37,172
176344,2023-01-20 11:17:35.510863,690874090,0,-37,177,-44,158
177980,2023-01-20 11:17:40.499918,695874315,0,-55,161,-41,164
179615,2023-01-20 11:17:45.500017,700894565,0,-58,156,-33,160
181300,2023-01-20 11:17:50.499893,705894563,0,-67,149,-26,167
182965,2023-01-20 11:17:55.500064,710914364,0,-65,157,-30,165
184601,2023-01-20 11:18:00.499950,715914332,0,-60,159,-33,162
186236,2023-01-20 11:18:05.500086,720934319,0,-71,143,-36,154
187921,2023-01-20 11:18:10.499888,725934316,0,-64,151,-30,162
189557,2023-01-20 11:18:15.500048,730954332,0,-36,184,-35,158
191193,2023-01-20 11:18:20.499991,735954380,0,-39,172,-43,150
192879,2023-01-20 11:18:25.509082,740974328,0,-40,179,-46,154
194516,2023-01-20 11:18:30.520028,745994434,0,-40,176,-39,162
196151,2023-01-20 11:18:35.499984,750994579,0,-44,174,-37,172
197836,2023-01-20 11:18:40.499938,755994580,0,-36,178,-49,159
199498,2023-01-20 11:18:45.499900,761014314,0,-47,174,-43,156
201135,2023-01-20 11:18:50.519688,766034085,0,-46,164,-49,151
202772,2023-01-20 11:18:55.499970,771034361,0,-55,161,-35,167
204457,2023-01-20 11:19:00.519803,776054206,0,-56,161,-46,159
206091,2023-01-20 11:19:05.499899,781054321,0,-69,153,-30,167
207719,2023-01-20 11:19:10.519733,786074157,0,-65,150,-27,166
209346,2023-01-20 11:19:15.499919,791074315,0,-67,149,-37,162
210979,2023-01-20 11:19:20.509176,796094541,0,-60,157,-24,172
212655,2023-01-20 11:19:25.499939,801094557,0,-65,157,-36,165
214323,2023-01-20 11:19:30.508993,806114306,0,-61,164,-24,167
215958,2023-01-20 11:19:35.499918,811114313,0,-42,185,-36,156
217644,2023-01-20 11:19:40.500014,816134326,0,-43,176,-37,152
219279,2023-01-20 11:19:45.499902,821134321,0,-38,181,-47,157
220916,2023-01-20 11:19:50.500011,826154311,0,-41,176,-51,152
222550,2023-01-20 11:19:55.499962,831154359,0,-46,173,-49,151
224237,2023-01-20 11:20:00.500000,836174343,0,-44,173,-47,159
225872,2023-01-20 11:20:05.499923,841174338,0,-46,172,-38,168
227509,2023-01-20 11:20:10.499932,846194597,0,-54,160,-43,163
229193,2023-01-20 11:20:15.499928,851194567,0,-59,166,-47,166
230858,2023-01-20 11:20:20.499913,856214319,0,-51,173,-46,160
232494,2023-01-20 11:20:25.519707,861234088,0,-64,159,-40,154
234181,2023-01-20 11:20:30.499973,866234368,0,-52,171,-31,175
235816,2023-01-20 11:20:35.519679,871254091,0,-41,177,-36,155
237452,2023-01-20 11:20:40.499937,876254337,0,-40,185,-38,151
239088,2023-01-20 11:20:45.519795,881274197,0,-47,178,-42,153
240772,2023-01-20 11:20:50.499913,886274318,0,-50,165,-43,148
242407,2023-01-20 11:20:55.520147,891294537,0,-55,160,-45,148
244035,2023-01-20 11:21:00.499926,896294578,0,-50,164,-35,174
245694,2023-01-20 11:21:05.500205,901314377,0,-53,162,-38,167
247324,2023-01-20 11:21:10.499927,906314310,0,-52,160,-33,173
249001,2023-01-20 11:21:15.500118,911334319,0,-54,162,-25,177
250636,2023-01-20 11:21:20.499837,916334257,0,-59,154,-22,177
252274,2023-01-20 11:21:25.509072,921354250,0,-55,157,-24,176
253908,2023-01-20 11:21:30.499959,926354369,0,-63,162,-23,176
255531,2023-01-20 11:21:35.499993,931374952,0,-46,173,-24,174
257204,2023-01-20 11:21:40.499906,936374939,0,-45,174,-35,156
258836,2023-01-20 11:21:45.511229,941395200,0,-45,170,-42,153
260470,2023-01-20 11:21:50.499908,946395238,0,-47,174,-39,158
262130,2023-01-20 11:21:55.499954,951414955,0,-47,169,-48,153
263804,2023-01-20 11:22:00.519640,956434661,0,-51,165,-42,160
265422,2023-01-20 11:22:05.499950,961435027,0,-52,163,-37,170
267044,2023-01-20 11:22:10.519711,966454762,0,-41,172,-49,158
268660,2023-01-20 11:22:15.499913,971454967,0,-61,158,-47,156
270284,2023-01-20 11:22:20.519768,976474831,0,-55,160,-44,155
271905,2023-01-20 11:22:25.499912,981474950,0,-68,150,-30,166
273530,2023-01-20 11:22:30.520130,986495178,0,-60,158,-27,163
275150,2023-01-20 11:22:35.499861,991495202,0,-49,166,-36,155
276798,2023-01-20 11:22:40.519582,996514944,0,-68,151,-36,153
278416,2023-01-20 11:22:45.499944,1001514964,0,-62,158,-37,155
280037,2023-01-20 11:22:50.519940,1006534991,0,-69,151,-38,152
281656,2023-01-20 11:22:55.499930,1011534995,0,-37,179,-39,148
283253,2023-01-20 11:23:00.500084,1016554819,0,-41,176,-40,160
284772,2023-01-20 11:23:05.499846,1021554825,0,-48,172,-53,145
286291,2023-01-20 11:23:10.519821,1026574793,0,-43,180,-41,164
